================================================================================
Spectrum 36
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 496.9486
Precursor charge: 3+
Ground truth: IKPIEIDGFSIEK
Ground truth (normalized): IKPIEIDGFSIEK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 332
Used for reranking: 332

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 332 (33.2%)
Database matches: 132 (13.2%)
Prosit predictions: 194 (19.4%)
Failed: 6 (0.6%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.9582
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
291   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -20.6804    1487.8235   ✓       
292   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -20.7808    1487.8235   ✓       
293   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -21.6286    1487.8235   ✓       
294   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -21.6741    1487.8235   ✓       
295   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -21.7051    1487.8235   ✓       
296   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -21.7290    1487.8235   ✓       
297   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -22.0716    1487.8235   ✓       
298   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -22.2743    1487.8235   ✓       
299   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -22.3172    1487.8235   ✓       
300   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -22.5613    1487.8235   ✓       
301   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -22.6533    1487.8235   ✓       
302   LKPLELDGFSLQ+0.984K      0.4805      Prosit      -24.1089    1487.8235   ✓       
303   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -11.0383    1487.8235   ✓       
304   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -11.9864    1487.8235   ✓       
305   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -16.6229    1487.8235   ✓       
306   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -17.5711    1487.8235   ✓       
307   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -18.8462    1487.8235   ✓       
308   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -18.8773    1487.8235   ✓       
309   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -19.2438    1487.8235   ✓       
310   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -19.8255    1487.8235   ✓       
311   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -20.1920    1487.8235   ✓       
312   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -20.9538    1487.8235   ✓       
313   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -21.3412    1487.8235   ✓       
314   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -21.9019    1487.8235   ✓       
315   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -22.1349    1487.8235   ✓       
316   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -22.2894    1487.8235   ✓       
317   LKPLELN+0.984GFSLQ+0.984K0.4538      Prosit      -26.8657    1487.8235   ✓       
318   LKPLQ+0.984LN+0.984GFSLQ+0.984K0.4485      Prosit      -17.8244    1487.8235   ✓       
319   LKPLQ+0.984LN+0.984GFSLQ+0.984K0.4485      Prosit      -18.7725    1487.8235   ✓       
320   +42.011LKPLELDGFSLSK     0.4443      Prosit      -26.9814    1487.8235   ✓       
321   LKPLELDGFSLEQ            0.3664      Prosit      -16.1750    1487.7872   ✓       
322   LKPLELDGFSLEQ            0.3664      Prosit      -17.1231    1487.7872   ✓       
323   LKPLELDGFSLEQ            0.3664      Prosit      -21.7596    1487.7872   ✓       
324   LKPLELDGFSLEQ            0.3664      Prosit      -22.7078    1487.7872   ✓       
325   LKPLELN+0.984GFSLEQ      0.3608      Prosit      -18.9318    1487.7872   ✓       
326   LKPLELN+0.984GFSLEQ      0.3608      Prosit      -19.8800    1487.7872   ✓       
327   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -11.6662    1416.7500   ✗       
328   LKPLELNGFSLEK            -1.0000     NotChecked  -12.1081    1486.8395   ✗       
329   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -12.8341    1417.7453   ✗       
330   VKPLELDGFSLEK            -1.0000     NotChecked  -12.9410    1473.8079   ✗       
331   LKPLELNGFSLEK            -1.0000     NotChecked  -13.0563    1486.8395   ✗       
332   LKPLELDGFSLK             -1.0000     NotChecked  -13.2452    1358.7810   ✗       
333   LKPLELDGFSLDK            -1.0000     NotChecked  -13.5009    1473.8079   ✗       
334   LKPLQLDGFSLEK            -1.0000     NotChecked  -13.5172    1486.8395   ✗       
335   LKPLELDGLSLEK            -1.0000     NotChecked  -13.6019    1453.8392   ✗       
336   LKPLELDGFSLQK            -1.0000     NotChecked  -13.6217    1486.8395   ✗       
337   LKPLELDGFSLK             -1.0000     NotChecked  -14.1934    1358.7810   ✗       
338   LKPLELDGFSLTK            -1.0000     NotChecked  -14.2581    1459.8286   ✗       
339   LKPLELSGFSLEK            -1.0000     NotChecked  -14.3207    1459.8286   ✗       
340   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -14.4230    1416.7500   ✗       
341   LKPLELDGFSLDK            -1.0000     NotChecked  -14.4490    1473.8079   ✗       
342   LKPLELDGESLEK            -1.0000     NotChecked  -14.4626    1469.7977   ✗       
343   LKPLQLDGFSLEK            -1.0000     NotChecked  -14.4653    1486.8395   ✗       
344   LKPLELDGLSLEK            -1.0000     NotChecked  -14.5500    1453.8392   ✗       
345   LKPLLLDGFSLEK            -1.0000     NotChecked  -14.5505    1471.8650   ✗       
346   LKPLELDGFSLQK            -1.0000     NotChecked  -14.5699    1486.8395   ✗       
347   LKPLEVDGFSLEK            -1.0000     NotChecked  -14.6625    1473.8079   ✗       
348   LKPLDLDGFSLEK            -1.0000     NotChecked  -14.7039    1473.8079   ✗       
349   LKPLSLDGFSLEK            -1.0000     NotChecked  -14.7398    1445.8130   ✗       
350   LKPLELDGFSLSK            -1.0000     NotChecked  -14.7625    1445.8130   ✗       
351   LKPLELDFSLEK             -1.0000     NotChecked  -14.8556    1430.8021   ✗       
352   LKPLELDGSSLEK            -1.0000     NotChecked  -15.0519    1427.7872   ✗       
353   LKPLQ+0.984LDGFSLQ+0.984K-1.0000     Failed      -15.0675    1487.8235   ✓       
354   LKPLELDGDSLEK            -1.0000     NotChecked  -15.1126    1455.7821   ✗       
355   LKPLELDGFSSEK            -1.0000     NotChecked  -15.1274    1461.7715   ✗       
356   LKPLELDGFSLTK            -1.0000     NotChecked  -15.2063    1459.8286   ✗       
357   LKPLKLDGFSLEK            -1.0000     NotChecked  -15.2338    1486.8759   ✗       
358   LKPLELDGFSVEK            -1.0000     NotChecked  -15.2364    1473.8079   ✗       
359   LKPLELDGNSLEK            -1.0000     NotChecked  -15.2684    1454.7981   ✗       
360   LKPLELSGFSLEK            -1.0000     NotChecked  -15.2688    1459.8286   ✗       
361   KPLELDGFSLEK             -1.0000     NotChecked  -15.2747    1374.7395   ✗       
362   LKPVELDGFSLEK            -1.0000     NotChecked  -15.3094    1473.8079   ✗       
363   LKPLELGGFSLEK            -1.0000     NotChecked  -15.3397    1429.8181   ✗       
364   LKPSELDGFSLEK            -1.0000     NotChecked  -15.4012    1461.7715   ✗       
365   LKPLELDGESLEK            -1.0000     NotChecked  -15.4107    1469.7977   ✗       
366   LKPLELDGGSLEK            -1.0000     NotChecked  -15.4373    1397.7766   ✗       
367   LKPAELDGFSLEK            -1.0000     NotChecked  -15.4467    1445.7766   ✗       
368   LKPLLLDGFSLEK            -1.0000     NotChecked  -15.4986    1471.8650   ✗       
369   PKPLELDGFSLEK            -1.0000     NotChecked  -15.5757    1471.7922   ✗       
370   LKPLELDGN+0.984SLEK      -1.0000     NotChecked  -15.5787    1455.7821   ✗       
371   +43.006KPLELN+0.984GFSLEK-1.0000     NotChecked  -15.5909    1417.7453   ✗       
372   LKPLEVDGFSLEK            -1.0000     NotChecked  -15.6106    1473.8079   ✗       
373   LKPTELDGFSLEK            -1.0000     NotChecked  -15.6116    1475.7872   ✗       
374   LKPLDLDGFSLEK            -1.0000     NotChecked  -15.6521    1473.8079   ✗       
375   LKPLSLDGFSLEK            -1.0000     NotChecked  -15.6879    1445.8130   ✗       
376   VKPLELN+0.984GFSLEK      -1.0000     NotChecked  -15.6978    1473.8079   ✗       
377   LKPLELDGFSLSK            -1.0000     NotChecked  -15.7107    1445.8130   ✗       
378   LKPLELDFSLEK             -1.0000     NotChecked  -15.8038    1430.8021   ✗       
379   LKPLVLDGFSLEK            -1.0000     NotChecked  -15.8303    1457.8494   ✗       
380   LKPLELDGFSTEK            -1.0000     NotChecked  -15.9763    1475.7872   ✗       
381   LKPLELDGSSLEK            -1.0000     NotChecked  -16.0000    1427.7872   ✗       
382   LKPLELN+0.984GFSLK       -1.0000     NotChecked  -16.0021    1358.7810   ✗       
383   LKPLQ+0.984LDGFSLQ+0.984K-1.0000     Failed      -16.0157    1487.8235   ✓       
384   LKPPELDGFSLEK            -1.0000     NotChecked  -16.0483    1471.7922   ✗       
385   LKPLELDGDSLEK            -1.0000     NotChecked  -16.0608    1455.7821   ✗       
386   LKPLELDGFSSEK            -1.0000     NotChecked  -16.0756    1461.7715   ✗       
387   LLPLELDGFSLEK            -1.0000     NotChecked  -16.1251    1472.8126   ✗       
388   LKPLKLDGFSLEK            -1.0000     NotChecked  -16.1820    1486.8759   ✗       
389   LKPLELDGFSVEK            -1.0000     NotChecked  -16.1846    1473.8079   ✗       
390   LKPLELDGNSLEK            -1.0000     NotChecked  -16.2165    1454.7981   ✗       
391   LKPVELDGFSLEK            -1.0000     NotChecked  -16.2575    1473.8079   ✗       
392   LKPLELN+0.984GFSLDK      -1.0000     NotChecked  -16.2577    1473.8079   ✗       
393   LKPLQLN+0.984GFSLEK      -1.0000     NotChecked  -16.2740    1486.8395   ✗       
394   LKPLALDGFSLEK            -1.0000     NotChecked  -16.2779    1429.8181   ✗       
395   LKPLELGGFSLEK            -1.0000     NotChecked  -16.2879    1429.8181   ✗       
396   LKPSELDGFSLEK            -1.0000     NotChecked  -16.3494    1461.7715   ✗       
397   LKPLELN+0.984GLSLEK      -1.0000     NotChecked  -16.3587    1453.8392   ✗       
398   LKPLELN+0.984GFSLQK      -1.0000     NotChecked  -16.3786    1486.8395   ✗       
399   LKPLELDGGSLEK            -1.0000     NotChecked  -16.3854    1397.7766   ✗       
400   LKPAELDGFSLEK            -1.0000     NotChecked  -16.3948    1445.7766   ✗       
401   LKPLELDGFALEK            -1.0000     NotChecked  -16.4123    1471.8286   ✗       
402   LKPLELDGN+0.984SLEK      -1.0000     NotChecked  -16.5268    1455.7821   ✗       
403   LKPTELDGFSLEK            -1.0000     NotChecked  -16.5598    1475.7872   ✗       
404   LKPLELLGFSLEK            -1.0000     NotChecked  -16.6428    1485.8807   ✗       
405   LKPLELDGFSLPK            -1.0000     NotChecked  -16.7219    1455.8337   ✗       
406   LKPLVLDGFSLEK            -1.0000     NotChecked  -16.7784    1457.8494   ✗       
407   LKPLELDGFGLEK            -1.0000     NotChecked  -16.9197    1457.8130   ✗       
408   LKPLELDGFSTEK            -1.0000     NotChecked  -16.9245    1475.7872   ✗       
409   LKPLELN+0.984GFSLK       -1.0000     NotChecked  -16.9502    1358.7810   ✗       
410   LKPPELDGFSLEK            -1.0000     NotChecked  -16.9965    1471.7922   ✗       
411   LKPLELN+0.984GFSLTK      -1.0000     NotChecked  -17.0150    1459.8286   ✗       
412   LKPLESDGFSLEK            -1.0000     NotChecked  -17.0605    1461.7715   ✗       
413   LPLELDGFSLEK             -1.0000     NotChecked  -17.0732    1359.7286   ✗       
414   LKPLELTGFSLEK            -1.0000     NotChecked  -17.1254    1473.8443   ✗       
415   LKPLELN+0.984GFSLDK      -1.0000     NotChecked  -17.2059    1473.8079   ✗       
416   AKPLELDGFSLEK            -1.0000     NotChecked  -17.2113    1445.7766   ✗       
417   LKPLELN+0.984GESLEK      -1.0000     NotChecked  -17.2194    1469.7977   ✗       
418   LKPLQLN+0.984GFSLEK      -1.0000     NotChecked  -17.2222    1486.8395   ✗       
419   LKPLALDGFSLEK            -1.0000     NotChecked  -17.2261    1429.8181   ✗       
420   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -17.2508    1416.7500   ✗       
421   LKPLELN+0.984GLSLEK      -1.0000     NotChecked  -17.3069    1453.8392   ✗       
422   LKPLLLN+0.984GFSLEK      -1.0000     NotChecked  -17.3073    1471.8650   ✗       
423   LKPLELN+0.984GFSLQK      -1.0000     NotChecked  -17.3267    1486.8395   ✗       
424   LKPLELDGFALEK            -1.0000     NotChecked  -17.3605    1471.8286   ✗       
425   LKPLETDGFSLEK            -1.0000     NotChecked  -17.4012    1475.7872   ✗       
426   LKPLEVN+0.984GFSLEK      -1.0000     NotChecked  -17.4193    1473.8079   ✗       
427   LKPLDLN+0.984GFSLEK      -1.0000     NotChecked  -17.4607    1473.8079   ✗       
428   LKPLSLN+0.984GFSLEK      -1.0000     NotChecked  -17.4966    1445.8130   ✗       
429   LKPLELN+0.984GFSLSK      -1.0000     NotChecked  -17.5193    1445.8130   ✗       
430   LPLELDGFSLEK             -1.0000     NotChecked  -17.5196    1359.7286   ✗       
431   LTPLELDGFSLEK            -1.0000     NotChecked  -17.5546    1460.7763   ✗       
432   LKPLELLGFSLEK            -1.0000     NotChecked  -17.5910    1485.8807   ✗       
433   LKPLELDGFSLEL            -1.0000     NotChecked  -17.6123    1472.8126   ✗       
434   LKPLELN+0.984FSLEK       -1.0000     NotChecked  -17.6125    1430.8021   ✗       
435   LVPLELDGFSLEK            -1.0000     NotChecked  -17.6436    1458.7970   ✗       
436   LKPLELDGFSLPK            -1.0000     NotChecked  -17.6701    1455.8337   ✗       
437   LKPLELNGFSLEK            -1.0000     NotChecked  -17.6928    1486.8395   ✗       
438   LKPLELN+0.984GSSLEK      -1.0000     NotChecked  -17.8087    1427.7872   ✗       
439   LKPLEPDGFSLEK            -1.0000     NotChecked  -17.8449    1471.7922   ✗       
440   LKPLELDGFGLEK            -1.0000     NotChecked  -17.8679    1457.8130   ✗       
441   LKPLELN+0.984GDSLEK      -1.0000     NotChecked  -17.8695    1455.7821   ✗       
442   LKPLELN+0.984GFSSEK      -1.0000     NotChecked  -17.8843    1461.7715   ✗       
443   LKPLELN+0.984GFSLTK      -1.0000     NotChecked  -17.9631    1459.8286   ✗       
444   LKPLKLN+0.984GFSLEK      -1.0000     NotChecked  -17.9907    1486.8759   ✗       
445   LKPLELN+0.984GFSVEK      -1.0000     NotChecked  -17.9933    1473.8079   ✗       
446   LKPLESDGFSLEK            -1.0000     NotChecked  -18.0087    1461.7715   ✗       
447   LKPLELN+0.984GNSLEK      -1.0000     NotChecked  -18.0252    1454.7981   ✗       
448   KPLELN+0.984GFSLEK       -1.0000     NotChecked  -18.0316    1374.7395   ✗       
449   LKPVELN+0.984GFSLEK      -1.0000     NotChecked  -18.0662    1473.8079   ✗       
450   LKPLELTGFSLEK            -1.0000     NotChecked  -18.0736    1473.8443   ✗       
451   LKPSELN+0.984GFSLEK      -1.0000     NotChecked  -18.1581    1461.7715   ✗       
452   LKPLELN+0.984GESLEK      -1.0000     NotChecked  -18.1676    1469.7977   ✗       
453   LKPLELN+0.984GGSLEK      -1.0000     NotChecked  -18.1941    1397.7766   ✗       
454   LKPAELN+0.984GFSLEK      -1.0000     NotChecked  -18.2035    1445.7766   ✗       
455   LSPLELDGFSLEK            -1.0000     NotChecked  -18.2096    1446.7606   ✗       
456   LKPLLLN+0.984GFSLEK      -1.0000     NotChecked  -18.2554    1471.8650   ✗       
457   LPPLELDGFSLEK            -1.0000     NotChecked  -18.3114    1456.7813   ✗       
458   PKPLELN+0.984GFSLEK      -1.0000     NotChecked  -18.3325    1471.7922   ✗       
459   LKPLELN+0.984GN+0.984SLEK-1.0000     NotChecked  -18.3355    1455.7821   ✗       
460   LKPLETDGFSLEK            -1.0000     NotChecked  -18.3493    1475.7872   ✗       
461   LKPLEVN+0.984GFSLEK      -1.0000     NotChecked  -18.3675    1473.8079   ✗       
462   LKPTELN+0.984GFSLEK      -1.0000     NotChecked  -18.3684    1475.7872   ✗       
463   LKPLDLN+0.984GFSLEK      -1.0000     NotChecked  -18.4089    1473.8079   ✗       
464   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -18.4187    1417.7453   ✗       
465   LKPLSLN+0.984GFSLEK      -1.0000     NotChecked  -18.4448    1445.8130   ✗       
466   +42.011KPLQ+0.984LDGFSLEK-1.0000     NotChecked  -18.4523    1416.7500   ✗       
467   LKPLELN+0.984GFSLSK      -1.0000     NotChecked  -18.4675    1445.8130   ✗       
468   LPLELDGFSLEK             -1.0000     NotChecked  -18.4678    1359.7286   ✗       
469   LKPLELDGFSLE             -1.0000     NotChecked  -18.4710    1359.7286   ✗       
470   LTPLELDGFSLEK            -1.0000     NotChecked  -18.5028    1460.7763   ✗       
471   VKPLELDGFSLEK            -1.0000     NotChecked  -18.5256    1473.8079   ✗       
472   LKPLELDGFSLEL            -1.0000     NotChecked  -18.5605    1472.8126   ✗       
473   LKPLELN+0.984FSLEK       -1.0000     NotChecked  -18.5606    1430.8021   ✗       
474   LKPLVLN+0.984GFSLEK      -1.0000     NotChecked  -18.5871    1457.8494   ✗       
475   LVPLELDGFSLEK            -1.0000     NotChecked  -18.5918    1458.7970   ✗       
476   LKPLELNGFSLEK            -1.0000     NotChecked  -18.6409    1486.8395   ✗       
477   LKPLELDGFSLES            -1.0000     NotChecked  -18.6522    1446.7606   ✗       
478   LKPLELN+0.984GFSTEK      -1.0000     NotChecked  -18.7332    1475.7872   ✗       
479   LKPLELN+0.984GSSLEK      -1.0000     NotChecked  -18.7569    1427.7872   ✗       
480   LKPLEPDGFSLEK            -1.0000     NotChecked  -18.7931    1471.7922   ✗       
481   LKPPELN+0.984GFSLEK      -1.0000     NotChecked  -18.8051    1471.7922   ✗       
482   LKPLELN+0.984GDSLEK      -1.0000     NotChecked  -18.8176    1455.7821   ✗       
483   LKPLELDGFSLK             -1.0000     NotChecked  -18.8299    1358.7810   ✗       
484   LKPLELN+0.984GFSSEK      -1.0000     NotChecked  -18.8324    1461.7715   ✗       
485   LLPLELN+0.984GFSLEK      -1.0000     NotChecked  -18.8819    1472.8126   ✗       
486   LKPLQ+0.984LNGFSLEK      -1.0000     NotChecked  -18.8942    1486.8395   ✗       
487   LKPLKLN+0.984GFSLEK      -1.0000     NotChecked  -18.9388    1486.8759   ✗       
488   LKPLELN+0.984GFSVEK      -1.0000     NotChecked  -18.9414    1473.8079   ✗       
489   LKPLELN+0.984GNSLEK      -1.0000     NotChecked  -18.9733    1454.7981   ✗       
490   LKPVELN+0.984GFSLEK      -1.0000     NotChecked  -19.0144    1473.8079   ✗       
491   LKPLALN+0.984GFSLEK      -1.0000     NotChecked  -19.0348    1429.8181   ✗       
492   LKPLELDGFSLDK            -1.0000     NotChecked  -19.0855    1473.8079   ✗       
493   LKPLQLDGFSLEK            -1.0000     NotChecked  -19.1018    1486.8395   ✗       
494   LKPSELN+0.984GFSLEK      -1.0000     NotChecked  -19.1062    1461.7715   ✗       
495   LKPLELN+0.984GGSLEK      -1.0000     NotChecked  -19.1423    1397.7766   ✗       
496   LKPAELN+0.984GFSLEK      -1.0000     NotChecked  -19.1517    1445.7766   ✗       
497   LSPLELDGFSLEK            -1.0000     NotChecked  -19.1578    1446.7606   ✗       
498   LKPLELN+0.984GFALEK      -1.0000     NotChecked  -19.1692    1471.8286   ✗       
499   LKPLELDGLSLEK            -1.0000     NotChecked  -19.1865    1453.8392   ✗       
500   LKPLELDGFSLQK            -1.0000     NotChecked  -19.2064    1486.8395   ✗       
501   LPPLELDGFSLEK            -1.0000     NotChecked  -19.2595    1456.7813   ✗       
502   LKPLELN+0.984GN+0.984SLEK-1.0000     NotChecked  -19.2837    1455.7821   ✗       
503   LKPTELN+0.984GFSLEK      -1.0000     NotChecked  -19.3166    1475.7872   ✗       
504   LKPLELDGFSLEG            -1.0000     NotChecked  -19.3392    1416.7500   ✗       
505   LKPLELDGFSLE             -1.0000     NotChecked  -19.4191    1359.7286   ✗       
506   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -19.4742    1416.7500   ✗       
507   LKPLELN+0.984GFSLPK      -1.0000     NotChecked  -19.4787    1455.8337   ✗       
508   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -19.5052    1416.7500   ✗       
509   LKPLVLN+0.984GFSLEK      -1.0000     NotChecked  -19.5353    1457.8494   ✗       
510   +42.011KPLELDGFSLQ+0.984K-1.0000     NotChecked  -19.5522    1416.7500   ✗       
511   LKPLELDGFSLES            -1.0000     NotChecked  -19.6004    1446.7606   ✗       
512   +43.006KPLQ+0.984LDGFSLEK-1.0000     NotChecked  -19.6202    1417.7453   ✗       
513   LKPLELN+0.984GFGLEK      -1.0000     NotChecked  -19.6765    1457.8130   ✗       
514   LKPLELN+0.984GFSTEK      -1.0000     NotChecked  -19.6813    1475.7872   ✗       
515   VKPLQ+0.984LDGFSLEK      -1.0000     NotChecked  -19.7271    1473.8079   ✗       
516   LKPLELDGFSLE             -1.0000     NotChecked  -19.7422    1359.7286   ✗       
517   LKPPELN+0.984GFSLEK      -1.0000     NotChecked  -19.7533    1471.7922   ✗       
518   LKPLELDGFSLK             -1.0000     NotChecked  -19.7780    1358.7810   ✗       
519   LKPLESN+0.984GFSLEK      -1.0000     NotChecked  -19.8173    1461.7715   ✗       
520   LPLELN+0.984GFSLEK       -1.0000     NotChecked  -19.8301    1359.7286   ✗       
521   LKPLQ+0.984LNGFSLEK      -1.0000     NotChecked  -19.8424    1486.8395   ✗       
522   LKPLELDGFSLTK            -1.0000     NotChecked  -19.8428    1459.8286   ✗       
523   +42.011KPLELDGFSLEK      -1.0000     NotChecked  -19.8717    1416.7500   ✗       
524   LKPLELDGFSLED            -1.0000     NotChecked  -19.9044    1474.7555   ✗       
525   LKPLELSGFSLEK            -1.0000     NotChecked  -19.9053    1459.8286   ✗       
526   LKPLELNGFSLEK            -1.0000     NotChecked  -19.9161    1486.8395   ✗       
527   LKPLELNGFSLEK            -1.0000     NotChecked  -19.9472    1486.8395   ✗       
528   AKPLELN+0.984GFSLEK      -1.0000     NotChecked  -19.9682    1445.7766   ✗       
529   LKPLALN+0.984GFSLEK      -1.0000     NotChecked  -19.9829    1429.8181   ✗       
530   LKPLELNGFSLQ+0.984K      -1.0000     NotChecked  -19.9941    1486.8395   ✗       
531   +42.011KPLELN+0.984GFSLEK-1.0000     NotChecked  -20.0077    1416.7500   ✗       
532   LKLELDGFSLEK             -1.0000     NotChecked  -20.0159    1390.7708   ✗       
533   LKPLQ+0.984LDGFSLK       -1.0000     NotChecked  -20.0313    1358.7810   ✗       
534   LKPLELDGFSLDK            -1.0000     NotChecked  -20.0337    1473.8079   ✗       
535   LKPLELDGESLEK            -1.0000     NotChecked  -20.0472    1469.7977   ✗       
536   LKPLQLDGFSLEK            -1.0000     NotChecked  -20.0500    1486.8395   ✗       
537   LKPLELN+0.984GFALEK      -1.0000     NotChecked  -20.1173    1471.8286   ✗       
538   LKPLELDGLSLEK            -1.0000     NotChecked  -20.1347    1453.8392   ✗       
539   LKPLLLDGFSLEK            -1.0000     NotChecked  -20.1351    1471.8650   ✗       
540   LKPLELDGFSLQK            -1.0000     NotChecked  -20.1545    1486.8395   ✗       
541   LKPLETN+0.984GFSLEK      -1.0000     NotChecked  -20.1580    1475.7872   ✗       
542   LKPLEVDGFSLEK            -1.0000     NotChecked  -20.2471    1473.8079   ✗       
543   LPLELN+0.984GFSLEK       -1.0000     NotChecked  -20.2764    1359.7286   ✗       
544   LKPLQ+0.984LDGFSLDK      -1.0000     NotChecked  -20.2870    1473.8079   ✗       
545   LKPLELDGFSLEG            -1.0000     NotChecked  -20.2873    1416.7500   ✗       
546   LKPLDLDGFSLEK            -1.0000     NotChecked  -20.2886    1473.8079   ✗       
547   LTPLELN+0.984GFSLEK      -1.0000     NotChecked  -20.3115    1460.7763   ✗       
548   LKPLELNGFSLEK            -1.0000     NotChecked  -20.3137    1486.8395   ✗       
549   LKPLSLDGFSLEK            -1.0000     NotChecked  -20.3244    1445.8130   ✗       
550   LKPLELDGFSLSK            -1.0000     NotChecked  -20.3472    1445.8130   ✗       
551   LKPLELN+0.984GFSLEL      -1.0000     NotChecked  -20.3691    1472.8126   ✗       
552   LKPLQ+0.984LDGLSLEK      -1.0000     NotChecked  -20.3880    1453.8392   ✗       
553   LVPLELN+0.984GFSLEK      -1.0000     NotChecked  -20.4004    1458.7970   ✗       
554   LKPLQ+0.984LDGFSLQK      -1.0000     NotChecked  -20.4078    1486.8395   ✗       
555   LKPLELN+0.984GFSLPK      -1.0000     NotChecked  -20.4269    1455.8337   ✗       
556   LKPLELDFSLEK             -1.0000     NotChecked  -20.4403    1430.8021   ✗       
557   LKPLEPN+0.984GFSLEK      -1.0000     NotChecked  -20.6017    1471.7922   ✗       
558   LKPLELN+0.984GFGLEK      -1.0000     NotChecked  -20.6247    1457.8130   ✗       
559   LKPLELDGSSLEK            -1.0000     NotChecked  -20.6365    1427.7872   ✗       
560   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -20.6420    1417.7453   ✗       
561   LKPLQ+0.984LDGFSLQ+0.984K-1.0000     Failed      -20.6522    1487.8235   ✓       
562   +43.006KPLELDGFSLEK      -1.0000     NotChecked  -20.6731    1417.7453   ✗       
563   LKPLELDGFSLE             -1.0000     NotChecked  -20.6903    1359.7286   ✗       
564   LKPLELDGDSLEK            -1.0000     NotChecked  -20.6973    1455.7821   ✗       
565   LKPLELDGFSSEK            -1.0000     NotChecked  -20.7121    1461.7715   ✗       
566   +43.006KPLELDGFSLQ+0.984K-1.0000     NotChecked  -20.7200    1417.7453   ✗       
567   VKPLELDGFSLEK            -1.0000     NotChecked  -20.7490    1473.8079   ✗       
568   LKPLESN+0.984GFSLEK      -1.0000     NotChecked  -20.7655    1461.7715   ✗       
569   VKPLELDGFSLEK            -1.0000     NotChecked  -20.7800    1473.8079   ✗       
570   LKPLELDGFSLTK            -1.0000     NotChecked  -20.7909    1459.8286   ✗       
571   LKPLKLDGFSLEK            -1.0000     NotChecked  -20.8185    1486.8759   ✗       
572   LKPLELDGFSVEK            -1.0000     NotChecked  -20.8211    1473.8079   ✗       
573   VKPLELDGFSLQ+0.984K      -1.0000     NotChecked  -20.8270    1473.8079   ✗       
574   LKPLELDGFSLED            -1.0000     NotChecked  -20.8525    1474.7555   ✗       
575   LKPLELDGNSLEK            -1.0000     NotChecked  -20.8530    1454.7981   ✗       
576   LKPLELSGFSLEK            -1.0000     NotChecked  -20.8535    1459.8286   ✗       
577   KPLELDGFSLEK             -1.0000     NotChecked  -20.8594    1374.7395   ✗       
578   LKPVELDGFSLEK            -1.0000     NotChecked  -20.8940    1473.8079   ✗       
579   LKPLELNGFSLEK            -1.0000     NotChecked  -20.8953    1486.8395   ✗       
580   LKPLELGGFSLEK            -1.0000     NotChecked  -20.9243    1429.8181   ✗       
581   LKPLELNGFSLQ+0.984K      -1.0000     NotChecked  -20.9423    1486.8395   ✗       
582   LKLELDGFSLEK             -1.0000     NotChecked  -20.9641    1390.7708   ✗       
583   LSPLELN+0.984GFSLEK      -1.0000     NotChecked  -20.9665    1446.7606   ✗       
