================================================================================
Spectrum 108
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 759.6860
Precursor charge: 3+
Ground truth: AQGM+15.995GVHTPEEVSQFGC+57.021ADIK
Ground truth (normalized): AQGM+15.995GVHTPEEVSQFGC+57.021ADIK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     DGAGC+57.021PSGLLQQLSDHHDDVR0.4261      Prosit      -13.2116    2276.0240   ✓       
232   GGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.5875    2178.0600   ✗       
233   GGAGC+57.021GPSGLLQQLSDNHDDVR-1.0000     NotChecked  -12.5924    2252.0240   ✗       
234   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.5963    2245.0658   ✗       
235   GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -12.6003    2265.0556   ✗       
236   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.6052    2208.0342   ✗       
237   GDAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.6076    2258.0233   ✗       
238   N+0.984GAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.6099    2266.0397   ✗       
239   DGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.6100    2258.0233   ✗       
240   GGAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -12.6131    2158.0338   ✗       
241   DGAGC+57.021GPSGLLQQLSDNDADVR-1.0000     NotChecked  -12.6135    2244.0077   ✗       
242   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.6146    2266.0397   ✗       
243   GGAGC+57.021GPSGLLQQLSDNDHDLR-1.0000     NotChecked  -12.6153    2266.0397   ✗       
244   GGAGC+57.021GPSGLLQQLSDNNNDLR-1.0000     NotChecked  -12.6163    2242.0397   ✗       
245   N+0.984GAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.6171    2266.0397   ✗       
246   GGAGC+57.021PSGLLQQLSDNNADLR-1.0000     NotChecked  -12.6179    2142.0124   ✗       
247   GGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.6183    2188.0444   ✗       
248   GGAGC+57.021GPSGLLQQLSDNDHDVR-1.0000     NotChecked  -12.6188    2252.0240   ✗       
249   GGAGC+57.021GPSGLLQQLSDHHNDVR-1.0000     NotChecked  -12.6201    2274.0560   ✗       
250   GGAGC+57.021PSGLLQQLSDHHADVR-1.0000     NotChecked  -12.6218    2174.0287   ✗       
251   GGAGC+57.021GPSGLLQQLSDHEGDLR-1.0000     NotChecked  -12.6220    2223.0338   ✗       
252   GGAGC+57.021GPGLLQQLSDNHGDLR-1.0000     NotChecked  -12.6221    2121.0022   ✗       
253   GGAGC+57.021GPSGLLQQLSDHDAALR-1.0000     NotChecked  -12.6272    2179.0440   ✗       
254   DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.6278    2257.0393   ✗       
255   DGAGC+57.021PSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.6292    2232.0342   ✗       
256   GGAGC+57.021GPGLLQQLSDNHDDLR-1.0000     NotChecked  -12.6315    2179.0076   ✗       
257   GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -12.6331    2265.0556   ✗       
258   GGAGC+57.021GPSGLLQQLSDC+57.021HADLR-1.0000     NotChecked  -12.6354    2268.0376   ✗       
259   GGAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -12.6403    2186.0022   ✗       
260   GGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.6456    2185.0182   ✗       
261   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.6462    2222.0498   ✗       
262   DGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.6476    2266.0397   ✗       
263   GGAGC+57.021GPSGLLQQLSDNDDDLR-1.0000     NotChecked  -12.6498    2244.0077   ✗       
264   GDAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.6505    2243.0237   ✗       
265   GGAGC+57.021GPSGLLQQLSDHNHDVR-1.0000     NotChecked  -12.6529    2274.0560   ✗       
266   DGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.6530    2243.0237   ✗       
267   GDAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.6544    2275.0400   ✗       
268   DGAGC+57.021GPSGLLQQLSDNNGDVR-1.0000     NotChecked  -12.6565    2229.0080   ✗       
269   DGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.6569    2275.0400   ✗       
270   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.6585    2231.0502   ✗       
271   GGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.6595    2178.0600   ✗       
272   GGAGC+57.021GLSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.6611    2247.0815   ✗       
273   DGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.6614    2259.0815   ✗       
274   GGAGC+57.021GPSGLLQQLSDNHAAVR-1.0000     NotChecked  -12.6629    2164.0444   ✗       
275   GGAGC+57.021PSGLLQQLSDHHNDLR-1.0000     NotChecked  -12.6644    2231.0502   ✗       
276   GGAGC+57.021GPSGLLQQLSDHNEDVR-1.0000     NotChecked  -12.6659    2266.0397   ✗       
277   GGAGC+57.021GPSGLLQQLSDHHHALR-1.0000     NotChecked  -12.6667    2267.0978   ✗       
278   GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.6678    2199.0338   ✗       
279   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.6682    2245.0658   ✗       
280   GGAGC+57.021GPSGLLQQLSDHEADLR-1.0000     NotChecked  -12.6687    2237.0495   ✗       
281   GGAGC+57.021GPSGLLQQLSDHNGALR-1.0000     NotChecked  -12.6701    2164.0444   ✗       
282   DGAGC+57.021GPSGLLQQLSDNHGALR-1.0000     NotChecked  -12.6704    2222.0498   ✗       
283   GGAGC+57.021GPSGLLQQLSDGHADLR-1.0000     NotChecked  -12.6708    2165.0284   ✗       
284   GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.6717    2231.0502   ✗       
285   GGAGC+57.021GPSGLLQQLSDHNDALR-1.0000     NotChecked  -12.6796    2222.0498   ✗       
286   GGAGC+57.021GPSGLLQQLSDHHEALR-1.0000     NotChecked  -12.6798    2259.0815   ✗       
287   GGAGC+57.021GPSGLLQQLSDNC+57.021ADLR-1.0000     NotChecked  -12.6801    2245.0216   ✗       
288   GGAGC+57.021GPGLLQQLSDNNADLR-1.0000     NotChecked  -12.6847    2112.0018   ✗       
289   DGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.6848    2272.0390   ✗       
290   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.6851    2245.0658   ✗       
291   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.6867    2231.0502   ✗       
292   GGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.6871    2200.0179   ✗       
293   GGAGC+57.021GPSGLLQQLSDNQADLR-1.0000     NotChecked  -12.6875    2213.0495   ✗       
294   GGAGC+57.021GPSGLLQQLSDNNNDLR-1.0000     NotChecked  -12.6882    2242.0397   ✗       
295   GGAGC+57.021GPGLLQQLSDHHADVR-1.0000     NotChecked  -12.6886    2144.0181   ✗       
296   GGAGC+57.021GPSGLLQQLSDNNNDVR-1.0000     NotChecked  -12.6917    2228.0240   ✗       
297   DGAGC+57.021PSGLLQQLSDHNADLR-1.0000     NotChecked  -12.6919    2223.0338   ✗       
298   GGAGC+57.021GPSGLLQQLSDHHNDVR-1.0000     NotChecked  -12.6921    2274.0560   ✗       
299   GGAGC+57.021GPSGLLQQLSDHEGDLR-1.0000     NotChecked  -12.6939    2223.0338   ✗       
300   DGAGC+57.021GPGLLQQLSDHHGDLR-1.0000     NotChecked  -12.6960    2202.0236   ✗       
301   GGAGC+57.021PSGLLQQLSDHNHDLR-1.0000     NotChecked  -12.6972    2231.0502   ✗       
302   GGAGC+57.021GPSGLLQQLSDHEGDVR-1.0000     NotChecked  -12.6974    2209.0182   ✗       
303   GGAGC+57.021GPSGLLQQLSDHHGLLR-1.0000     NotChecked  -12.7021    2229.1073   ✗       
304   GGAGC+57.021GPSGLLQQLSDNEEDLR-1.0000     NotChecked  -12.7032    2272.0390   ✗       
305   GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -12.7034    2223.0338   ✗       
306   DGAGC+57.021GPGLLQQLSDHHDDLR-1.0000     NotChecked  -12.7055    2260.0291   ✗       
307   GGAGC+57.021GPSGLLQQLSDNHNALR-1.0000     NotChecked  -12.7056    2221.0658   ✗       
308   GGAGC+57.021GPSGLLQQLSDHEDDVR-1.0000     NotChecked  -12.7068    2267.0237   ✗       
309   GGAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -12.7068    2209.0182   ✗       
310   GGAGC+57.021GPSGLLQQLSDC+57.021HADLR-1.0000     NotChecked  -12.7074    2268.0376   ✗       
311   GGAGC+57.021GPSGLLQQLSDC+57.021HADVR-1.0000     NotChecked  -12.7109    2254.0219   ✗       
312   GGAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -12.7115    2165.0284   ✗       
313   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.7118    2222.0498   ✗       
314   GGAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -12.7123    2186.0022   ✗       
315   DGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.7143    2267.0237   ✗       
316   GGAGC+57.021GPSGLLQQLSDNDGDVR-1.0000     NotChecked  -12.7158    2171.9866   ✗       
317   GDAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.7171    2266.0397   ✗       
318   DGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.7195    2266.0397   ✗       
319   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.7211    2222.0498   ✗       
320   GGAGC+57.021GPSGLLQQLSDNDDDLR-1.0000     NotChecked  -12.7217    2244.0077   ✗       
321   GGAGC+57.021GLSGLLQQLSDHNADLR-1.0000     NotChecked  -12.7238    2238.0811   ✗       
322   GGAGC+57.021GPSGLLQQLSDHNHDVR-1.0000     NotChecked  -12.7248    2274.0560   ✗       
323   GGAGC+57.021GPSGLLQQLSDNDDDVR-1.0000     NotChecked  -12.7252    2229.9920   ✗       
324   GGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.7300    2185.0182   ✗       
325   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.7304    2231.0502   ✗       
326   GDAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.7309    2259.0815   ✗       
327   GGAGC+57.021GPGLLQQLSDHHNDLR-1.0000     NotChecked  -12.7312    2201.0396   ✗       
328   DGAGC+57.021GPSGLLQQLSDNNAALR-1.0000     NotChecked  -12.7330    2213.0495   ✗       
329   DGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.7334    2259.0815   ✗       
330   GGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.7339    2217.0345   ✗       
331   DGAGC+57.021GPSGLLQQLSDHHAAVR-1.0000     NotChecked  -12.7369    2245.0658   ✗       
332   GGAGC+57.021GPSGLLQQLSDNNHALR-1.0000     NotChecked  -12.7383    2221.0658   ✗       
333   GGAGC+57.021GPSGLLQQLSDHHHALR-1.0000     NotChecked  -12.7387    2267.0978   ✗       
334   GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.7391    2208.0342   ✗       
335   N+0.984GAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.7393    2258.0233   ✗       
336   GGAGC+57.021GPSGLLQQLSDNNDDLR-1.0000     NotChecked  -12.7395    2243.0237   ✗       
337   GGAGC+57.021GPSGLLQQLSDHHHAVR-1.0000     NotChecked  -12.7422    2253.0821   ✗       
338   GGAGC+57.021GPSGLLQQLSDHHDDVR-1.0000     NotChecked  -12.7434    2275.0400   ✗       
339   GDAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.7441    2266.0397   ✗       
340   GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.7463    2208.0342   ✗       
341   DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.7465    2266.0397   ✗       
342   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.7494    2222.0498   ✗       
343   GGAGC+57.021GPSGLLQQLSDHDNDLR-1.0000     NotChecked  -12.7495    2266.0397   ✗       
344   GGAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -12.7498    2194.0185   ✗       
345   DGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.7500    2252.0240   ✗       
346   GGAGC+57.021PSGLLQQLSDHDADLR-1.0000     NotChecked  -12.7512    2166.0124   ✗       
347   GDAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.7543    2272.0390   ✗       
348   GGAGC+57.021GPSGLLQQLSDNNEDLR-1.0000     NotChecked  -12.7556    2257.0393   ✗       
349   GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -12.7558    2266.0397   ✗       
350   DGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.7568    2272.0390   ✗       
351   DGAGC+57.021GPGLLQQLSDHNADLR-1.0000     NotChecked  -12.7587    2193.0233   ✗       
352   GGAGC+57.021GPSGLLQQLSDHNDDVR-1.0000     NotChecked  -12.7593    2252.0240   ✗       
353   DGAGC+57.021GPSGLLQQLSDNEADVR-1.0000     NotChecked  -12.7603    2258.0233   ✗       
354   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.7614    2222.0498   ✗       
355   GGAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -12.7637    2187.0603   ✗       
356   GGAGC+57.021GPGLLQQLSDHNHDLR-1.0000     NotChecked  -12.7640    2201.0396   ✗       
357   DGAGC+57.021GPGLLQQLSDNHHDLR-1.0000     NotChecked  -12.7642    2259.0451   ✗       
358   GGAGC+57.021GPSGLLQQLSDHNALLR-1.0000     NotChecked  -12.7648    2220.1070   ✗       
359   GGAGC+57.021GPSGLLQQLSDNEHDVR-1.0000     NotChecked  -12.7656    2266.0397   ✗       
360   GGAGC+57.021GPSGLLQQLSDHHDALR-1.0000     NotChecked  -12.7732    2245.0658   ✗       
361   GGAGC+57.021GPSGLLQQLSDHEAALR-1.0000     NotChecked  -12.7739    2193.0597   ✗       
362   GGAGC+57.021GPGLLQQLSDNHADLR-1.0000     NotChecked  -12.7783    2135.0178   ✗       
363   GGAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -12.7788    2209.0182   ✗       
364   GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -12.7818    2265.0556   ✗       
365   N+0.984GAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.7823    2243.0237   ✗       
366   GGAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -12.7834    2165.0284   ✗       
367   GDAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.7838    2267.0237   ✗       
368   GGAGC+57.021GPSGLLQQLSDNHNDVR-1.0000     NotChecked  -12.7853    2251.0400   ✗       
369   DGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.7854    2246.0498   ✗       
370   N+0.984GAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.7861    2275.0400   ✗       
371   DGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.7862    2267.0237   ✗       
372   GGAGC+57.021PSGLLQQLSDNHADVR-1.0000     NotChecked  -12.7869    2151.0127   ✗       
373   GGAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -12.7871    2200.0179   ✗       
374   DGAGC+57.021GPSGLLQQLSDHDGDVR-1.0000     NotChecked  -12.7897    2253.0080   ✗       
375   GGAGC+57.021PSGLLQQLSDHHHDLR-1.0000     NotChecked  -12.7907    2254.0661   ✗       
376   GGAGC+57.021GPSGLLQQLSDNDAALR-1.0000     NotChecked  -12.7923    2156.0280   ✗       
377   GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.7931    2222.0498   ✗       
378   GGAGC+57.021PSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.7941    2151.0127   ✗       
379   DGAGC+57.021PSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.7943    2209.0182   ✗       
380   GGAGC+57.021GPSGLLQQLSDNEDDLR-1.0000     NotChecked  -12.7965    2258.0233   ✗       
381   GGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.7966    2208.0342   ✗       
382   DGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.7968    2266.0397   ✗       
383   GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -12.8011    2223.0338   ✗       
384   GGAGC+57.021GPSGLLQQLSDNHHDVR-1.0000     NotChecked  -12.8021    2274.0560   ✗       
385   GGAGC+57.021PSGLLQQLSDHNDDLR-1.0000     NotChecked  -12.8036    2209.0182   ✗       
386   GGAGC+57.021PSGLLQQLSDHHEDLR-1.0000     NotChecked  -12.8038    2246.0498   ✗       
387   DGAGC+57.021PSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.8038    2267.0237   ✗       
388   DGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.8040    2266.0397   ✗       
389   GDAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.8067    2257.0393   ✗       
390   DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.8092    2257.0393   ✗       
391   GGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.8104    2201.0760   ✗       
392   DGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.8127    2243.0237   ✗       
393   GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -12.8145    2265.0556   ✗       
394   GDAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8160    2266.0397   ✗       
395   GGAGC+57.021GLSGLLQQLSDHHADLR-1.0000     NotChecked  -12.8173    2261.0971   ✗       
396   GGAGC+57.021GPGLLQQLSDHDADLR-1.0000     NotChecked  -12.8179    2136.0018   ✗       
397   GGAGC+57.021GPSGLLQQLSDNNHDVR-1.0000     NotChecked  -12.8180    2251.0400   ✗       
398   GDAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.8195    2252.0240   ✗       
399   GGAGC+57.021GPSGLLQQLSDHDNDLR-1.0000     NotChecked  -12.8214    2266.0397   ✗       
400   GGAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -12.8218    2194.0185   ✗       
401   DGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.8220    2252.0240   ✗       
402   GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.8224    2231.0502   ✗       
403   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8236    2208.0342   ✗       
404   GGAGC+57.021GPSGLLQQLSDHDNDVR-1.0000     NotChecked  -12.8249    2252.0240   ✗       
405   GGAGC+57.021GLSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8263    2224.0655   ✗       
406   GGAGC+57.021GPSGLLQQLSDHNAALR-1.0000     NotChecked  -12.8264    2178.0600   ✗       
407   DGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.8266    2236.0655   ✗       
408   GGAGC+57.021GPSGLLQQLSDNNEDLR-1.0000     NotChecked  -12.8276    2257.0393   ✗       
409   GGAGC+57.021PSGLLQQLSDNHNDLR-1.0000     NotChecked  -12.8296    2208.0342   ✗       
410   GGAGC+57.021GPSGLLQQLSDNNEDVR-1.0000     NotChecked  -12.8311    2243.0237   ✗       
411   GGAGC+57.021GPSGLLQQLSDHNDDVR-1.0000     NotChecked  -12.8312    2252.0240   ✗       
412   GGAGC+57.021GPSGLLQQLSDNHHALR-1.0000     NotChecked  -12.8319    2244.0818   ✗       
413   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.8331    2266.0397   ✗       
414   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.8334    2222.0498   ✗       
415   GGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.8338    2214.0335   ✗       
416   GGAGC+57.021GPSGLLQQLSDNNGALR-1.0000     NotChecked  -12.8353    2141.0284   ✗       
417   GGAGC+57.021GPSGLLQQLSDHHGALR-1.0000     NotChecked  -12.8356    2187.0603   ✗       
418   GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.8368    2208.0342   ✗       
419   GGAGC+57.021GPSGLLQQLSDHHGAVR-1.0000     NotChecked  -12.8391    2173.0447   ✗       
420   GGAGC+57.021GPSGLLQQLSDHNNDLR-1.0000     NotChecked  -12.8392    2265.0556   ✗       
421   GGAGC+57.021GPSGLLQQLSDC+57.021DADLR-1.0000     NotChecked  -12.8402    2246.0056   ✗       
422   GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.8430    2245.0658   ✗       
423   GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.8440    2208.0342   ✗       
424   DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8443    2266.0397   ✗       
425   GGAGC+57.021GPSGLLQQLSDNNDALR-1.0000     NotChecked  -12.8447    2199.0338   ✗       
426   GGAGC+57.021GPSGLLQQLSDNHEALR-1.0000     NotChecked  -12.8449    2236.0655   ✗       
427   GGAGC+57.021GPSGLLQQLSDHHDALR-1.0000     NotChecked  -12.8451    2245.0658   ✗       
428   GGAGC+57.021GPSGLLQQLSDHHDAVR-1.0000     NotChecked  -12.8486    2231.0502   ✗       
429   N+0.984GAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.8488    2266.0397   ✗       
430   GGAGC+57.021GPSGLLQQLSDHEADLR-1.0000     NotChecked  -12.8501    2237.0495   ✗       
431   GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.8502    2222.0498   ✗       
432   GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8519    2208.0342   ✗       
433   DGAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -12.8522    2216.0393   ✗       
434   GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -12.8535    2266.0397   ✗       
435   GGAGC+57.021GPSGLLQQLSDHEADVR-1.0000     NotChecked  -12.8536    2223.0338   ✗       
436   GGAGC+57.021GPGLLQQLSDNHADVR-1.0000     NotChecked  -12.8537    2121.0022   ✗       
437   GDAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.8549    2246.0498   ✗       
438   GGAGC+57.021GPSGLLQQLSDHC+57.021GDLR-1.0000     NotChecked  -12.8563    2254.0219   ✗       
439   DGAGC+57.021PSGLLQQLSDNNADLR-1.0000     NotChecked  -12.8570    2200.0179   ✗       
440   GGAGC+57.021GPSGLLQQLSDNHNDVR-1.0000     NotChecked  -12.8572    2251.0400   ✗       
441   DGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.8574    2246.0498   ✗       
442   GGAGC+57.021GPGLLQQLSDHHHDLR-1.0000     NotChecked  -12.8575    2224.0556   ✗       
443   GGAGC+57.021GPSGLLQQLSDHHALLR-1.0000     NotChecked  -12.8583    2243.1229   ✗       
444   GGAGC+57.021GPSGLLQQLSDNEGDLR-1.0000     NotChecked  -12.8590    2200.0179   ✗       
445   DGAGC+57.021PSGLLQQLSDHHADVR-1.0000     NotChecked  -12.8609    2232.0342   ✗       
446   GGAGC+57.021GPGLLQQLSDHNGDLR-1.0000     NotChecked  -12.8609    2121.0022   ✗       
447   DGAGC+57.021GPGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8611    2179.0076   ✗       
448   GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.8613    2266.0397   ✗       
449   GGAGC+57.021PSGLLQQLSDNNHDLR-1.0000     NotChecked  -12.8623    2208.0342   ✗       
450   GGAGC+57.021GPSGLLQQLSDNEGDVR-1.0000     NotChecked  -12.8625    2186.0022   ✗       
451   N+0.984GAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.8626    2259.0815   ✗       
452   GGAGC+57.021PSGLLQQLSDHHHDLR-1.0000     NotChecked  -12.8627    2254.0661   ✗       
453   GGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.8633    2209.0182   ✗       
454   GGAGC+57.021GPSGLLQQLSDHQGDLR-1.0000     NotChecked  -12.8637    2222.0498   ✗       
455   GGAGC+57.021PSGLLQQLSDHHHDVR-1.0000     NotChecked  -12.8662    2240.0505   ✗       
456   DGAGC+57.021GPSGLLQQLSDHDAALR-1.0000     NotChecked  -12.8662    2237.0495   ✗       
457   GGAGC+57.021GPSGLLQQLSDNHGLLR-1.0000     NotChecked  -12.8672    2206.0913   ✗       
458   GGAGC+57.021GPSGLLQQLSDNEDDLR-1.0000     NotChecked  -12.8685    2258.0233   ✗       
459   GGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.8685    2200.0179   ✗       
460   GGAGC+57.021GPGLLQQLSDHNDDLR-1.0000     NotChecked  -12.8704    2179.0076   ✗       
461   GGAGC+57.021GPGLLQQLSDHHEDLR-1.0000     NotChecked  -12.8706    2216.0393   ✗       
462   DGAGC+57.021GPGLLQQLSDNHDDLR-1.0000     NotChecked  -12.8706    2237.0131   ✗       
463   GGAGC+57.021GPSGLLQQLSDHDHALR-1.0000     NotChecked  -12.8715    2245.0658   ✗       
464   GGAGC+57.021GPSGLLQQLSDNEDDVR-1.0000     NotChecked  -12.8720    2244.0077   ✗       
465   GGAGC+57.021GPSGLLQQLSDNDADVR-1.0000     NotChecked  -12.8720    2186.0022   ✗       
466   GGAGC+57.021GPSGLLQQLSDHDDDLR-1.0000     NotChecked  -12.8727    2267.0237   ✗       
467   N+0.984GAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.8758    2266.0397   ✗       
468   GGAGC+57.021GPSGLLQQLSDNHDLLR-1.0000     NotChecked  -12.8767    2264.0968   ✗       
469   GDAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.8787    2257.0393   ✗       
