================================================================================
Spectrum 244
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 460.5902
Precursor charge: 3+
Ground truth: VSFEIFADKVPK
Ground truth (normalized): VSFEIFADKVPK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233
Used for reranking: 233

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233 (23.3%)
Database matches: 126 (12.6%)
Prosit predictions: 68 (6.8%)
Failed: 39 (3.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.9358
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
309   VSFELFADKVPT             -1.0000     NotChecked  -21.2142    1351.7024   ✗       
310   VSFQ+0.984LFADKVPK       -1.0000     Failed      -21.2293    1378.7497   ✓       
311   VSFEPFADKVPK             -1.0000     NotChecked  -21.2513    1362.7184   ✗       
312   VSFELFANKVPK             -1.0000     NotChecked  -21.2859    1377.7656   ✗       
313   VSFELFADVPK              -1.0000     NotChecked  -21.3090    1250.6547   ✗       
314   VSFELVADKVPK             -1.0000     NotChecked  -21.3825    1330.7497   ✗       
315   +43.006SFELFADKVPK       -1.0000     NotChecked  -21.3848    1322.6871   ✗       
316   VSFEVFADKVPK             -1.0000     NotChecked  -21.4408    1364.7340   ✗       
317   VSFELFADVVPK             -1.0000     NotChecked  -21.4485    1349.7231   ✗       
318   VSFQ+0.984LFADKVPK       -1.0000     Failed      -21.4496    1378.7497   ✓       
319   VSFELLADKVPK             -1.0000     NotChecked  -21.4592    1344.7653   ✗       
320   VSFQ+0.984LFADKVPK       -1.0000     Failed      -21.6065    1378.7497   ✓       
321   VSFELFADAVPK             -1.0000     NotChecked  -21.6219    1321.6918   ✗       
322   VSFELFADKVGK             -1.0000     NotChecked  -21.6495    1338.7184   ✗       
323   VSFQ+0.984LFADKVPK       -1.0000     Failed      -21.6609    1378.7497   ✓       
324   VSFELFAVKVPK             -1.0000     NotChecked  -21.6788    1362.7911   ✗       
325   VSFELFADDVPK             -1.0000     NotChecked  -21.6955    1365.6816   ✗       
326   SFELFADKVPK              -1.0000     NotChecked  -21.6976    1279.6812   ✗       
327   VSFELDADKVPK             -1.0000     NotChecked  -21.7043    1346.7082   ✗       
328   VSFKLFADKVPK             -1.0000     NotChecked  -21.7150    1377.8020   ✗       
329   VSFELFADKVP              -1.0000     NotChecked  -21.7916    1250.6547   ✗       
330   VSAELFADKVPK             -1.0000     NotChecked  -21.8582    1302.7184   ✗       
331   VSFELFADKVPG             -1.0000     NotChecked  -21.8811    1307.6762   ✗       
332   VSFTLFADKVPK             -1.0000     NotChecked  -21.8995    1350.7547   ✗       
333   VSSELFADKVPK             -1.0000     NotChecked  -21.9096    1318.7133   ✗       
334   VSFQ+0.984LFADKVPK       -1.0000     Failed      -21.9907    1378.7497   ✓       
335   VSHELFADKVPK             -1.0000     NotChecked  -22.0233    1368.7402   ✗       
336   VSFELFANKVPK             -1.0000     NotChecked  -22.0473    1377.7656   ✗       
337   VSFALFADKVPK             -1.0000     NotChecked  -22.0576    1320.7442   ✗       
338   VSFELFADVPK              -1.0000     NotChecked  -22.0704    1250.6547   ✗       
339   VSFSLFADKVPK             -1.0000     NotChecked  -22.1134    1336.7391   ✗       
340   VSMELFADKVPK             -1.0000     NotChecked  -22.1218    1362.7217   ✗       
341   VSFELVADKVPK             -1.0000     NotChecked  -22.1439    1330.7497   ✗       
342   ASFELFADKVPK             -1.0000     NotChecked  -22.1880    1350.7184   ✗       
343   VSFQ+0.984LFADKVPK       -1.0000     Failed      -22.2110    1378.7497   ✓       
344   VSFELGADKVPK             -1.0000     NotChecked  -22.2970    1288.7027   ✗       
345   VSFELFADKVPS             -1.0000     NotChecked  -22.2973    1337.6867   ✗       
346   VSFELADKVPK              -1.0000     NotChecked  -22.3475    1231.6812   ✗       
347   VSFQ+0.984LFADKVPK       -1.0000     Failed      -22.3679    1378.7497   ✓       
348   VSFQ+0.984LFADKVPK       -1.0000     Failed      -22.4223    1378.7497   ✓       
349   VSFELFAVKVPK             -1.0000     NotChecked  -22.4402    1362.7911   ✗       
350   SFELFADKVPK              -1.0000     NotChecked  -22.4590    1279.6812   ✗       
351   VSFELDADKVPK             -1.0000     NotChecked  -22.4657    1346.7082   ✗       
352   VSFQ+0.984LFADKVPK       -1.0000     Failed      -22.4890    1378.7497   ✓       
353   VSFQ+0.984LFADKVPK       -1.0000     Failed      -22.5279    1378.7497   ✓       
354   VSFELFADKVP              -1.0000     NotChecked  -22.5530    1250.6547   ✗       
355   VSFELFADKVPV             -1.0000     NotChecked  -22.6121    1349.7231   ✗       
356   VSAELFADKVPK             -1.0000     NotChecked  -22.6196    1302.7184   ✗       
357   VSFELFADKVPG             -1.0000     NotChecked  -22.6425    1307.6762   ✗       
358   VSFTLFADKVPK             -1.0000     NotChecked  -22.6609    1350.7547   ✗       
359   VSFQ+0.984LFADKVPK       -1.0000     Failed      -22.6961    1378.7497   ✓       
360   VSFELFALKVPK             -1.0000     NotChecked  -22.7335    1376.8068   ✗       
361   VSHELFADKVPK             -1.0000     NotChecked  -22.7847    1368.7402   ✗       
362   VSFVLFADKVPK             -1.0000     NotChecked  -22.7848    1348.7755   ✗       
363   VSFELFDKVPK              -1.0000     NotChecked  -22.7926    1307.7125   ✗       
364   VSFALFADKVPK             -1.0000     NotChecked  -22.8190    1320.7442   ✗       
365   VSFSLFADKVPK             -1.0000     NotChecked  -22.8748    1336.7391   ✗       
366   VSMELFADKVPK             -1.0000     NotChecked  -22.8832    1362.7217   ✗       
367   VSFELFADNVPK             -1.0000     NotChecked  -22.9010    1364.6976   ✗       
368   VSEELFADKVPK             -1.0000     NotChecked  -22.9376    1360.7238   ✗       
369   ASFELFADKVPK             -1.0000     NotChecked  -22.9494    1350.7184   ✗       
370   VSLELFADKVPK             -1.0000     NotChecked  -23.0017    1344.7653   ✗       
371   VSFESFADKVPK             -1.0000     NotChecked  -23.0075    1352.6976   ✗       
372   VSFELFADLVPK             -1.0000     NotChecked  -23.0098    1363.7388   ✗       
373   VSFEAFADKVPK             -1.0000     NotChecked  -23.0336    1336.7027   ✗       
374   VSFELGADKVPK             -1.0000     NotChecked  -23.0584    1288.7027   ✗       
375   VSFELFADKVPS             -1.0000     NotChecked  -23.0587    1337.6867   ✗       
376   VSFELADKVPK              -1.0000     NotChecked  -23.1089    1231.6812   ✗       
377   VSFELFADKVK              -1.0000     NotChecked  -23.1294    1281.6969   ✗       
378   VSFELFADKVSK             -1.0000     NotChecked  -23.2109    1368.7289   ✗       
379   VSFQ+0.984LFADKVPK       -1.0000     Failed      -23.2504    1378.7497   ✓       
380   VSFQ+0.984LFADKVPK       -1.0000     Failed      -23.2893    1378.7497   ✓       
381   VSFQ+0.984LFGDKVPK       -1.0000     NotChecked  -23.3230    1364.7340   ✗       
382   VSFETFADKVPK             -1.0000     NotChecked  -23.3685    1366.7133   ✗       
383   VSFELFADKVPV             -1.0000     NotChecked  -23.3735    1349.7231   ✗       
384   VSFELFGN+0.984KVPK       -1.0000     NotChecked  -23.4269    1364.7340   ✗       
385   VSFQ+0.984LFADKVPK       -1.0000     Failed      -23.4575    1378.7497   ✓       
386   VSFELFADKVK              -1.0000     NotChecked  -23.4624    1281.6969   ✗       
387   VSFELFALKVPK             -1.0000     NotChecked  -23.4949    1376.8068   ✗       
388   VSFVLFADKVPK             -1.0000     NotChecked  -23.5462    1348.7755   ✗       
389   VSFELFDKVPK              -1.0000     NotChecked  -23.5540    1307.7125   ✗       
390   VSFELFADKVPL             -1.0000     NotChecked  -23.5630    1363.7388   ✗       
391   SSFELFADKVPK             -1.0000     NotChecked  -23.6506    1366.7133   ✗       
392   VSFQLFAN+0.984KVPK       -1.0000     NotChecked  -23.6609    1377.7656   ✗       
393   VSFELFADNVPK             -1.0000     NotChecked  -23.6624    1364.6976   ✗       
394   VSEELFADKVPK             -1.0000     NotChecked  -23.6990    1360.7238   ✗       
395   VSLELFADKVPK             -1.0000     NotChecked  -23.7631    1344.7653   ✗       
396   VSFESFADKVPK             -1.0000     NotChecked  -23.7689    1352.6976   ✗       
397   VSFELFADLVPK             -1.0000     NotChecked  -23.7712    1363.7388   ✗       
398   VSFEAFADKVPK             -1.0000     NotChecked  -23.7950    1336.7027   ✗       
399   VSFQ+0.984LFADKAPK       -1.0000     NotChecked  -23.8740    1350.7184   ✗       
400   VSFELMADKVPK             -1.0000     NotChecked  -23.9277    1362.7217   ✗       
401   VSFELFAN+0.984KAPK       -1.0000     NotChecked  -23.9779    1350.7184   ✗       
402   VSFQ+0.984LFGDKVPK       -1.0000     NotChecked  -24.0844    1364.7340   ✗       
403   VSFETFADKVPK             -1.0000     NotChecked  -24.1299    1366.7133   ✗       
404   VSFELFGN+0.984KVPK       -1.0000     NotChecked  -24.1883    1364.7340   ✗       
405   VSFEPFADKVPK             -1.0000     NotChecked  -24.2098    1362.7184   ✗       
406   VAFQ+0.984LFADKVPK       -1.0000     NotChecked  -24.2419    1362.7547   ✗       
407   VSFDLFAN+0.984KVPK       -1.0000     NotChecked  -24.3222    1364.7340   ✗       
408   VSFELFADKVPL             -1.0000     NotChecked  -24.3244    1363.7388   ✗       
409   VAFELFAN+0.984KVPK       -1.0000     NotChecked  -24.3458    1362.7547   ✗       
410   SSFELFADKVPK             -1.0000     NotChecked  -24.4120    1366.7133   ✗       
411   VSFELLADKVPK             -1.0000     NotChecked  -24.4177    1344.7653   ✗       
412   VSFQLFAN+0.984KVPK       -1.0000     NotChecked  -24.4223    1377.7656   ✗       
413   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -24.4417    1321.6918   ✗       
414   VSFELFGDKVPK             -1.0000     NotChecked  -24.5219    1364.7340   ✗       
415   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -24.5456    1321.6918   ✗       
416   VSFELFADAVPK             -1.0000     NotChecked  -24.5804    1321.6918   ✗       
417   VSFQ+0.984LFADKAPK       -1.0000     NotChecked  -24.6354    1350.7184   ✗       
418   VSFELFADDVPK             -1.0000     NotChecked  -24.6540    1365.6816   ✗       
419   VSFQ+0.984LFADKVPT       -1.0000     NotChecked  -24.6840    1351.7024   ✗       
420   VSFELMADKVPK             -1.0000     NotChecked  -24.6891    1362.7217   ✗       
421   VSFELFAN+0.984KAPK       -1.0000     NotChecked  -24.7393    1350.7184   ✗       
422   VSFELFGDKVPK             -1.0000     NotChecked  -24.7423    1364.7340   ✗       
423   VSFQLFADKVPK             -1.0000     NotChecked  -24.7559    1377.7656   ✗       
424   VSFELFAN+0.984KVPT       -1.0000     NotChecked  -24.7879    1351.7024   ✗       
425   VSFQ+0.984LFADKVPK       -1.0000     Failed      -24.7913    1378.7497   ✓       
426   +43.006SFQ+0.984LFADKVPK -1.0000     NotChecked  -24.8546    1322.6871   ✗       
427   VSFELFGDKVPK             -1.0000     NotChecked  -24.8991    1364.7340   ✗       
428   VSFQ+0.984VFADKVPK       -1.0000     NotChecked  -24.9107    1364.7340   ✗       
429   VSFQ+0.984LFADVVPK       -1.0000     NotChecked  -24.9183    1349.7231   ✗       
430   +43.006SFELFAN+0.984KVPK -1.0000     NotChecked  -24.9586    1322.6871   ✗       
431   VSFEPFADKVPK             -1.0000     NotChecked  -24.9712    1362.7184   ✗       
432   VSFQLFADKVPK             -1.0000     NotChecked  -24.9763    1377.7656   ✗       
433   VAFQ+0.984LFADKVPK       -1.0000     NotChecked  -25.0033    1362.7547   ✗       
434   VSFEVFAN+0.984KVPK       -1.0000     NotChecked  -25.0146    1364.7340   ✗       
435   VSFELFAN+0.984VVPK       -1.0000     NotChecked  -25.0222    1349.7231   ✗       
436   VSFELFADVPK              -1.0000     NotChecked  -25.0289    1250.6547   ✗       
437   VSFELFADKAPK             -1.0000     NotChecked  -25.0730    1350.7184   ✗       
438   VSFDLFAN+0.984KVPK       -1.0000     NotChecked  -25.0836    1364.7340   ✗       
439   VSFELVADKVPK             -1.0000     NotChecked  -25.1024    1330.7497   ✗       
440   VAFELFAN+0.984KVPK       -1.0000     NotChecked  -25.1072    1362.7547   ✗       
441   VSFQLFADKVPK             -1.0000     NotChecked  -25.1331    1377.7656   ✗       
442   VGFQ+0.984LFADKVPK       -1.0000     NotChecked  -25.1773    1348.7391   ✗       
443   VSFELLADKVPK             -1.0000     NotChecked  -25.1791    1344.7653   ✗       
444   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -25.2031    1321.6918   ✗       
445   VGFELFAN+0.984KVPK       -1.0000     NotChecked  -25.2812    1348.7391   ✗       
446   VSFELFGDKVPK             -1.0000     NotChecked  -25.2833    1364.7340   ✗       
447   VSFKLFAN+0.984KVPK       -1.0000     NotChecked  -25.2887    1377.8020   ✗       
448   VSFELFADKAPK             -1.0000     NotChecked  -25.2933    1350.7184   ✗       
449   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -25.3070    1321.6918   ✗       
450   VSFELFADAVPK             -1.0000     NotChecked  -25.3418    1321.6918   ✗       
451   VSFELFADKVGK             -1.0000     NotChecked  -25.3695    1338.7184   ✗       
452   VSSQ+0.984LFADKVPK       -1.0000     NotChecked  -25.3795    1318.7133   ✗       
453   VSFQ+0.984LFADKVPK       -1.0000     Failed      -25.3808    1378.7497   ✓       
454   VSFELFADDVPK             -1.0000     NotChecked  -25.4154    1365.6816   ✗       
455   VSFDLFADKVPK             -1.0000     NotChecked  -25.4172    1364.7340   ✗       
456   VSFELDADKVPK             -1.0000     NotChecked  -25.4243    1346.7082   ✗       
457   VSFQ+0.984LFADKVPK       -1.0000     Failed      -25.4332    1378.7497   ✓       
458   VSFQ+0.984LFADKVPT       -1.0000     NotChecked  -25.4454    1351.7024   ✗       
459   VSFELFADKAPK             -1.0000     NotChecked  -25.4502    1350.7184   ✗       
460   VSSELFAN+0.984KVPK       -1.0000     NotChecked  -25.4834    1318.7133   ✗       
461   VSFELFGDKVPK             -1.0000     NotChecked  -25.5037    1364.7340   ✗       
462   VSFQ+0.984LFANKVPK       -1.0000     NotChecked  -25.5171    1377.7656   ✗       
463   VSFQLFADKVPK             -1.0000     NotChecked  -25.5173    1377.7656   ✗       
464   VSFELFAN+0.984KVPT       -1.0000     NotChecked  -25.5493    1351.7024   ✗       
465   VSFQ+0.984LFADKVPK       -1.0000     Failed      -25.5527    1378.7497   ✓       
466   +43.006SFQ+0.984LFADKVPK -1.0000     NotChecked  -25.6160    1322.6871   ✗       
467   VSFDLFADKVPK             -1.0000     NotChecked  -25.6375    1364.7340   ✗       
468   +42.011SFELFADKVPK       -1.0000     NotChecked  -25.6407    1321.6918   ✗       
469   VSFELFGDKVPK             -1.0000     NotChecked  -25.6605    1364.7340   ✗       
470   VAFELFADKVPK             -1.0000     NotChecked  -25.6612    1362.7547   ✗       
471   VSFQ+0.984VFADKVPK       -1.0000     NotChecked  -25.6721    1364.7340   ✗       
472   VSFQ+0.984LFADVVPK       -1.0000     NotChecked  -25.6797    1349.7231   ✗       
473   VFQ+0.984LFADKVPK        -1.0000     NotChecked  -25.6833    1291.7176   ✗       
474   +43.006SFELFAN+0.984KVPK -1.0000     NotChecked  -25.7199    1322.6871   ✗       
475   VSFQLFADKVPK             -1.0000     NotChecked  -25.7377    1377.7656   ✗       
476   VSFEVFAN+0.984KVPK       -1.0000     NotChecked  -25.7760    1364.7340   ✗       
477   VSFELFAN+0.984VVPK       -1.0000     NotChecked  -25.7836    1349.7231   ✗       
478   VFELFAN+0.984KVPK        -1.0000     NotChecked  -25.7872    1291.7176   ✗       
479   VSFELFADVPK              -1.0000     NotChecked  -25.7903    1250.6547   ✗       
480   VSFQ+0.984LFADKVPK       -1.0000     Failed      -25.7933    1378.7497   ✓       
481   VSFDLFADKVPK             -1.0000     NotChecked  -25.7944    1364.7340   ✗       
482   VAFELFADKVPK             -1.0000     NotChecked  -25.8181    1362.7547   ✗       
483   VSFELFADKAPK             -1.0000     NotChecked  -25.8344    1350.7184   ✗       
484   VSFELVADKVPK             -1.0000     NotChecked  -25.8638    1330.7497   ✗       
485   VSFELFADKVPT             -1.0000     NotChecked  -25.8830    1351.7024   ✗       
486   VSFQLFADKVPK             -1.0000     NotChecked  -25.8945    1377.7656   ✗       
487   VSFQ+0.984LFAVKVPK       -1.0000     NotChecked  -25.9100    1362.7911   ✗       
488   SFQ+0.984LFADKVPK        -1.0000     NotChecked  -25.9288    1279.6812   ✗       
489   VGFQ+0.984LFADKVPK       -1.0000     NotChecked  -25.9387    1348.7391   ✗       
490   VSFELGADKVPK             -1.0000     NotChecked  -26.0169    1288.7027   ✗       
491   +42.011SFELFADKVPK       -1.0000     NotChecked  -26.0179    1321.6918   ✗       
492   VSFQ+0.984LFADKVP        -1.0000     NotChecked  -26.0228    1250.6547   ✗       
493   SFELFAN+0.984KVPK        -1.0000     NotChecked  -26.0327    1279.6812   ✗       
494   VGFELFAN+0.984KVPK       -1.0000     NotChecked  -26.0426    1348.7391   ✗       
495   VSFKLFAN+0.984KVPK       -1.0000     NotChecked  -26.0501    1377.8020   ✗       
496   +43.006SFELFADKVPK       -1.0000     NotChecked  -26.0536    1322.6871   ✗       
497   VSFELFADKAPK             -1.0000     NotChecked  -26.0547    1350.7184   ✗       
498   VSFELADKVPK              -1.0000     NotChecked  -26.0674    1231.6812   ✗       
499   VSAQ+0.984LFADKVPK       -1.0000     NotChecked  -26.0894    1302.7184   ✗       
500   VSFELFADKVPT             -1.0000     NotChecked  -26.1033    1351.7024   ✗       
501   VSFEVFADKVPK             -1.0000     NotChecked  -26.1096    1364.7340   ✗       
502   VSFQ+0.984LFADKVPG       -1.0000     NotChecked  -26.1123    1307.6762   ✗       
503   VSFELFADVVPK             -1.0000     NotChecked  -26.1172    1349.7231   ✗       
504   VSFELFAN+0.984KVP        -1.0000     NotChecked  -26.1267    1250.6547   ✗       
505   VSSQ+0.984LFADKVPK       -1.0000     NotChecked  -26.1409    1318.7133   ✗       
506   VSFQ+0.984LFADKVPK       -1.0000     Failed      -26.1422    1378.7497   ✓       
507   VSFDLFADKVPK             -1.0000     NotChecked  -26.1786    1364.7340   ✗       
508   VSFELDADKVPK             -1.0000     NotChecked  -26.1857    1346.7082   ✗       
509   VSAELFAN+0.984KVPK       -1.0000     NotChecked  -26.1933    1302.7184   ✗       
510   VSFQ+0.984LFADKVPK       -1.0000     Failed      -26.1946    1378.7497   ✓       
511   VSFQ+0.984LFADKVPK       -1.0000     Failed      -26.2089    1378.7497   ✓       
512   VSFELFADKAPK             -1.0000     NotChecked  -26.2116    1350.7184   ✗       
513   VSFELFAN+0.984KVPG       -1.0000     NotChecked  -26.2162    1307.6762   ✗       
514   VSFTLFAN+0.984KVPK       -1.0000     NotChecked  -26.2347    1350.7547   ✗       
515   VSSELFAN+0.984KVPK       -1.0000     NotChecked  -26.2448    1318.7133   ✗       
516   VSFEVFADKVPK             -1.0000     NotChecked  -26.3300    1364.7340   ✗       
517   VSFELFADVVPK             -1.0000     NotChecked  -26.3376    1349.7231   ✗       
518   VSFKLFADKVPK             -1.0000     NotChecked  -26.3838    1377.8020   ✗       
519   VSFDLFADKVPK             -1.0000     NotChecked  -26.3989    1364.7340   ✗       
520   +42.011SFELFADKVPK       -1.0000     NotChecked  -26.4021    1321.6918   ✗       
521   ASFQ+0.984LFADKVPK       -1.0000     NotChecked  -26.4192    1350.7184   ✗       
522   VAFELFADKVPK             -1.0000     NotChecked  -26.4226    1362.7547   ✗       
523   +43.006SFELFADKVPK       -1.0000     NotChecked  -26.4308    1322.6871   ✗       
524   VFQ+0.984LFADKVPK        -1.0000     NotChecked  -26.4447    1291.7176   ✗       
525   ASFELFAN+0.984KVPK       -1.0000     NotChecked  -26.5231    1350.7184   ✗       
526   VFELFAN+0.984KVPK        -1.0000     NotChecked  -26.5486    1291.7176   ✗       
527   VSSELFADKVPK             -1.0000     NotChecked  -26.5784    1318.7133   ✗       
528   VAFELFADKVPK             -1.0000     NotChecked  -26.5795    1362.7547   ✗       
529   VGFELFADKVPK             -1.0000     NotChecked  -26.5966    1348.7391   ✗       
530   VSFKLFADKVPK             -1.0000     NotChecked  -26.6041    1377.8020   ✗       
531   VSFELFADKVPT             -1.0000     NotChecked  -26.6444    1351.7024   ✗       
532   SFQ+0.984LFADKVPK        -1.0000     NotChecked  -26.6902    1279.6812   ✗       
533   VSFELFANKVPK             -1.0000     NotChecked  -26.7161    1377.7656   ✗       
534   VGFELFADKVPK             -1.0000     NotChecked  -26.7534    1348.7391   ✗       
535   +42.011SFELFADKVPK       -1.0000     NotChecked  -26.7793    1321.6918   ✗       
536   SFELFAN+0.984KVPK        -1.0000     NotChecked  -26.7941    1279.6812   ✗       
537   VSSELFADKVPK             -1.0000     NotChecked  -26.7988    1318.7133   ✗       
538   +43.006SFELFADKVPK       -1.0000     NotChecked  -26.8150    1322.6871   ✗       
539   VSFELFADKVPT             -1.0000     NotChecked  -26.8647    1351.7024   ✗       
540   VSFEVFADKVPK             -1.0000     NotChecked  -26.8710    1364.7340   ✗       
541   VSFELFADVVPK             -1.0000     NotChecked  -26.8786    1349.7231   ✗       
542   VSFELFANKVPK             -1.0000     NotChecked  -26.9364    1377.7656   ✗       
543   VSFQ+0.984LFADKVPK       -1.0000     Failed      -27.0367    1378.7497   ✓       
544   VSFEVFADKVPK             -1.0000     NotChecked  -27.0914    1364.7340   ✗       
545   VSFELFADVVPK             -1.0000     NotChecked  -27.0990    1349.7231   ✗       
546   VFELFADKVPK              -1.0000     NotChecked  -27.1025    1291.7176   ✗       
547   VSFELFAVKVPK             -1.0000     NotChecked  -27.1090    1362.7911   ✗       
548   SFELFADKVPK              -1.0000     NotChecked  -27.1278    1279.6812   ✗       
549   VSFKLFADKVPK             -1.0000     NotChecked  -27.1452    1377.8020   ✗       
550   ASFQ+0.984LFADKVPK       -1.0000     NotChecked  -27.1806    1350.7184   ✗       
551   +43.006SFELFADKVPK       -1.0000     NotChecked  -27.1922    1322.6871   ✗       
552   VSFELFADKVP              -1.0000     NotChecked  -27.2218    1250.6547   ✗       
553   VSFQ+0.984LFADKVPK       -1.0000     Failed      -27.2570    1378.7497   ✓       
554   VFELFADKVPK              -1.0000     NotChecked  -27.2594    1291.7176   ✗       
555   ASFELFAN+0.984KVPK       -1.0000     NotChecked  -27.2845    1350.7184   ✗       
556   VSAELFADKVPK             -1.0000     NotChecked  -27.2884    1302.7184   ✗       
557   SFELFADKVPK              -1.0000     NotChecked  -27.5050    1279.6812   ✗       
558   ASFELFADKVPK             -1.0000     NotChecked  -27.6182    1350.7184   ✗       
559   SSFQ+0.984LFADKVPK       -1.0000     NotChecked  -27.8818    1366.7133   ✗       
560   SFELFADKVPK              -1.0000     NotChecked  -27.8892    1279.6812   ✗       
561   SSFELFAN+0.984KVPK       -1.0000     NotChecked  -27.9857    1366.7133   ✗       
562   ASFELFADKVPK             -1.0000     NotChecked  -27.9954    1350.7184   ✗       
563   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -28.1616    1321.6918   ✗       
564   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -28.2655    1321.6918   ✗       
565   SFELFADKVPK              -1.0000     NotChecked  -28.2664    1279.6812   ✗       
566   ASFELFADKVPK             -1.0000     NotChecked  -28.3796    1350.7184   ✗       
567   +43.006SFQ+0.984LFADKVPK -1.0000     NotChecked  -28.5746    1322.6871   ✗       
568   SSFQ+0.984LFADKVPK       -1.0000     NotChecked  -28.6432    1366.7133   ✗       
569   +43.006SFELFAN+0.984KVPK -1.0000     NotChecked  -28.6785    1322.6871   ✗       
570   SSFELFAN+0.984KVPK       -1.0000     NotChecked  -28.7471    1366.7133   ✗       
571   ASFELFADKVPK             -1.0000     NotChecked  -28.7568    1350.7184   ✗       
572   +42.011SFQ+0.984LFADKVPK -1.0000     NotChecked  -28.9230    1321.6918   ✗       
573   +42.011SFELFAN+0.984KVPK -1.0000     NotChecked  -29.0269    1321.6918   ✗       
574   SFELFADKVPK              -1.0000     NotChecked  -29.0808    1279.6812   ✗       
575   +43.006SFQ+0.984LFADKVPK -1.0000     NotChecked  -29.3360    1322.6871   ✗       
576   +42.011SFELFADKVPK       -1.0000     NotChecked  -29.3606    1321.6918   ✗       
577   +43.006SFELFAN+0.984KVPK -1.0000     NotChecked  -29.4399    1322.6871   ✗       
578   SSFELFADKVPK             -1.0000     NotChecked  -29.4580    1366.7133   ✗       
579   +42.011SFELFAEKVPK       -1.0000     NotChecked  -29.6381    1335.7075   ✗       
580   SFQ+0.984LFADKVPK        -1.0000     NotChecked  -29.6488    1279.6812   ✗       
581   +42.011SFELFADKVPK       -1.0000     NotChecked  -29.7378    1321.6918   ✗       
582   SFELFAN+0.984KVPK        -1.0000     NotChecked  -29.7527    1279.6812   ✗       
583   +43.006SFELFADKVPK       -1.0000     NotChecked  -29.7735    1322.6871   ✗       
584   +42.011SFELFADKVPK       -1.0000     NotChecked  -29.7922    1321.6918   ✗       
585   SFELFADKVPK              -1.0000     NotChecked  -29.8422    1279.6812   ✗       
586   +43.006SFELFAEKVPK       -1.0000     NotChecked  -30.0510    1336.7027   ✗       
587   +42.011SFELFADKVPK       -1.0000     NotChecked  -30.1220    1321.6918   ✗       
588   ASFQ+0.984LFADKVPK       -1.0000     NotChecked  -30.1391    1350.7184   ✗       
589   +43.006SFELFADKVPK       -1.0000     NotChecked  -30.1507    1322.6871   ✗       
590   +43.006SFELFADKVPK       -1.0000     NotChecked  -30.2051    1322.6871   ✗       
591   SSFELFADKVPK             -1.0000     NotChecked  -30.2194    1366.7133   ✗       
592   ASFELFAN+0.984KVPK       -1.0000     NotChecked  -30.2430    1350.7184   ✗       
593   +42.011SFELFAEKVPK       -1.0000     NotChecked  -30.3995    1335.7075   ✗       
594   SFQ+0.984LFADKVPK        -1.0000     NotChecked  -30.4101    1279.6812   ✗       
595   +42.011SFELFADKVPK       -1.0000     NotChecked  -30.4992    1321.6918   ✗       
596   SFELFAN+0.984KVPK        -1.0000     NotChecked  -30.5141    1279.6812   ✗       
597   +43.006SFELFADKVPK       -1.0000     NotChecked  -30.5349    1322.6871   ✗       
598   +42.011SFELFADKVPK       -1.0000     NotChecked  -30.5536    1321.6918   ✗       
599   +42.011SFELFADKVPK       -1.0000     NotChecked  -30.6203    1321.6918   ✗       
600   +42.011SFELFADKVPK       -1.0000     NotChecked  -30.6592    1321.6918   ✗       
601   +42.011SFELFADKLPK       -1.0000     NotChecked  -30.7172    1335.7075   ✗       
602   +43.006SFELFAEKVPK       -1.0000     NotChecked  -30.8124    1336.7027   ✗       
603   +42.011SFELFADKVPK       -1.0000     NotChecked  -30.8274    1321.6918   ✗       
604   SFELFADKVPK              -1.0000     NotChecked  -30.8477    1279.6812   ✗       
605   ASFQ+0.984LFADKVPK       -1.0000     NotChecked  -30.9005    1350.7184   ✗       
606   +43.006SFELFADKVPK       -1.0000     NotChecked  -30.9121    1322.6871   ✗       
607   +43.006SFELFADKVPK       -1.0000     NotChecked  -30.9665    1322.6871   ✗       
608   ASFELFAN+0.984KVPK       -1.0000     NotChecked  -31.0044    1350.7184   ✗       
609   +43.006SFELFADKVPK       -1.0000     NotChecked  -31.0332    1322.6871   ✗       
610   +43.006SFELFADKVPK       -1.0000     NotChecked  -31.0721    1322.6871   ✗       
611   SFELFAEKVPK              -1.0000     NotChecked  -31.1252    1293.6969   ✗       
612   +43.006SFELFADKLPK       -1.0000     NotChecked  -31.1302    1336.7027   ✗       
613   SFELFADKVPK              -1.0000     NotChecked  -31.2249    1279.6812   ✗       
