================================================================================
Spectrum 185
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 756.4346
Precursor charge: 2+
Ground truth: AIPPIAYITPQATR
Ground truth (normalized): AIPPIAYITPQATR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     SFQTVYLQVLEGK            0.4139      Prosit      -15.4725    1510.8031   ✓       
279   SFQTVTTQ+0.984VLENK      -1.0000     NotChecked  -14.2811    1494.7566   ✗       
280   SFQTVTVQ+0.984VLENK      -1.0000     NotChecked  -14.2843    1492.7773   ✗       
281   SFQTVTLQ+0.984VLGNK      -1.0000     NotChecked  -14.2855    1434.7718   ✗       
282   SFQTVTLQ+0.984VLEGGK     -1.0000     NotChecked  -14.2968    1506.7930   ✗       
283   SFQ+0.984TVTLQALENK      -1.0000     NotChecked  -14.3012    1478.7617   ✗       
284   SFQVVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.3249    1503.8297   ✗       
285   SFQTVTLQVLQ+0.984VK      -1.0000     NotChecked  -14.3252    1490.8344   ✗       
286   SFQTVTLQ+0.984ALENK      -1.0000     NotChecked  -14.3297    1478.7617   ✗       
287   SFKTVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -14.3429    1506.8293   ✗       
288   SFQTVTLKVLELK            -1.0000     NotChecked  -14.3629    1504.8865   ✗       
289   SFQTVTLQVLENK            -1.0000     NotChecked  -14.3699    1505.8089   ✗       
290   SFTTVTLQVLENK            -1.0000     NotChecked  -14.4492    1478.7980   ✗       
291   SFQ+0.984TVTLQVNENK      -1.0000     NotChecked  -14.4595    1507.7518   ✗       
292   SFQTVTLQPLQ+0.984NK      -1.0000     NotChecked  -14.4720    1503.7933   ✗       
293   SFQTVSLQVLQ+0.984NK      -1.0000     NotChecked  -14.4778    1491.7933   ✗       
294   SFQTVTLQ+0.984VNENK      -1.0000     NotChecked  -14.4879    1507.7518   ✗       
295   SFQTVTLLVLENK            -1.0000     NotChecked  -14.5016    1490.8344   ✗       
296   SVKTVTLQVLENK            -1.0000     NotChecked  -14.5066    1457.8453   ✗       
297   SLQTVTLQVLELK            -1.0000     NotChecked  -14.5098    1470.8657   ✗       
298   SFVTVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.5217    1476.8188   ✗       
299   SFQ+0.984TVTLQ+0.984VLELK-1.0000     NotChecked  -14.5321    1506.8181   ✗       
300   SFQ+0.984TVTLQVLENL      -1.0000     NotChecked  -14.5422    1491.7821   ✗       
301   SFQ+0.984TVTLQVLEN       -1.0000     NotChecked  -14.5536    1378.6980   ✗       
302   SKQTVTLQVLEGK            -1.0000     NotChecked  -14.5574    1429.8140   ✗       
303   SFQTVTLQVLESK            -1.0000     NotChecked  -14.5632    1478.7980   ✗       
304   SFQTVTLQ+0.984VLENL      -1.0000     NotChecked  -14.5707    1491.7821   ✗       
305   SFQTVTLQVLQLK            -1.0000     NotChecked  -14.5774    1503.8661   ✗       
306   SFQTVTLQ+0.984VLEN       -1.0000     NotChecked  -14.5821    1378.6980   ✗       
307   SFQTVTLEVLEGK            -1.0000     NotChecked  -14.5916    1449.7715   ✗       
308   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.5946    1505.8089   ✗       
309   SFQTVTLQLLEGK            -1.0000     NotChecked  -14.5967    1462.8031   ✗       
310   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -14.5987    1506.7930   ✗       
311   SFQ+0.984TVTLQSLENK      -1.0000     NotChecked  -14.6011    1494.7566   ✗       
312   SFQ+0.984TVTLQVLNNK      -1.0000     NotChecked  -14.6193    1491.7933   ✗       
313   SFQ+0.984TATLQVLENK      -1.0000     NotChecked  -14.6240    1478.7617   ✗       
314   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -14.6271    1506.7930   ✗       
315   SFQTVTLQ+0.984SLENK      -1.0000     NotChecked  -14.6295    1494.7566   ✗       
316   SFLTVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.6454    1490.8344   ✗       
317   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.6469    1505.8089   ✗       
318   SFQTVTLQ+0.984VLNNK      -1.0000     NotChecked  -14.6478    1491.7933   ✗       
319   SFQTATLQ+0.984VLENK      -1.0000     NotChecked  -14.6525    1478.7617   ✗       
320   SFETVTLQVLENK            -1.0000     NotChecked  -14.6541    1506.7930   ✗       
321   SAQTVTLQVLEGK            -1.0000     NotChecked  -14.6561    1372.7562   ✗       
322   SFQSVTLQVLENK            -1.0000     NotChecked  -14.6696    1491.7933   ✗       
323   SFQ+0.984TVTLNVLENK      -1.0000     NotChecked  -14.6778    1492.7773   ✗       
324   SFQ+0.984TSTLQVLENK      -1.0000     NotChecked  -14.7090    1494.7566   ✗       
325   SFQ+0.984TVTLQVSENK      -1.0000     NotChecked  -14.7161    1480.7409   ✗       
326   SQQTVTLQVLEGK            -1.0000     NotChecked  -14.7235    1429.7776   ✗       
327   SFKTVTLTVLENK            -1.0000     NotChecked  -14.7292    1478.8344   ✗       
328   SFQ+0.984TVTLPVLENK      -1.0000     NotChecked  -14.7326    1475.7871   ✗       
329   SFQTSTLQ+0.984VLENK      -1.0000     NotChecked  -14.7374    1494.7566   ✗       
330   SFQTVTLQ+0.984VSENK      -1.0000     NotChecked  -14.7445    1480.7409   ✗       
331   SYQTVTLQVLEGK            -1.0000     NotChecked  -14.7496    1464.7824   ✗       
332   AFQTVTLQVLEN+0.984K      -1.0000     NotChecked  -14.7603    1490.7980   ✗       
333   SFQLVTLQVLEGK            -1.0000     NotChecked  -14.7638    1460.8239   ✗       
334   SFKTVTLQVLEK             -1.0000     NotChecked  -14.7873    1391.8024   ✗       
335   SFQAVTLQVLQ+0.984NK      -1.0000     NotChecked  -14.8007    1475.7984   ✗       
336   SFQTVTLQVVQ+0.984NK      -1.0000     NotChecked  -14.8038    1491.7933   ✗       
337   SNQTVTLQVLEGK            -1.0000     NotChecked  -14.8043    1415.7620   ✗       
338   SFQ+0.984TTTLQVLENK      -1.0000     NotChecked  -14.8149    1508.7722   ✗       
339   AFQTVTLKVLENK            -1.0000     NotChecked  -14.8157    1489.8504   ✗       
340   SFQTVTLQVLENK            -1.0000     NotChecked  -14.8158    1505.8089   ✗       
341   SFKTVTLQVLKNK            -1.0000     NotChecked  -14.8175    1504.8977   ✗       
342   SFQ+0.984TVVLQVLENK      -1.0000     NotChecked  -14.8232    1504.8137   ✗       
343   SFQTTTLQ+0.984VLENK      -1.0000     NotChecked  -14.8434    1508.7722   ✗       
344   SFQ+0.984TVTLQVLQ+0.984N+0.984K-1.0000     NotChecked  -14.8459    1507.7770   ✗       
345   SFQTVVLQ+0.984VLENK      -1.0000     NotChecked  -14.8517    1504.8137   ✗       
346   SFQVVTLQVLENK            -1.0000     NotChecked  -14.8550    1503.8297   ✗       
347   SFQTVTLQVLEVK            -1.0000     NotChecked  -14.8553    1490.8344   ✗       
348   SFQTVTLQTLQ+0.984NK      -1.0000     NotChecked  -14.8700    1507.7882   ✗       
349   SFKTVTLQ+0.984VLENK      -1.0000     NotChecked  -14.8730    1506.8293   ✗       
350   SFQTVTLQ+0.984VLQ+0.984N+0.984K-1.0000     NotChecked  -14.8743    1507.7770   ✗       
351   STQTVTLQVLEGK            -1.0000     NotChecked  -14.8784    1402.7667   ✗       
352   FQTVTLQVLQ+0.984NK       -1.0000     NotChecked  -14.8925    1418.7769   ✗       
353   SFQ+0.984TVTLKVLQ+0.984NK-1.0000     NotChecked  -14.9012    1506.8293   ✗       
354   SFQ+0.984TTLQVLENK       -1.0000     NotChecked  -14.9272    1407.7245   ✗       
355   SFQ+0.984TVTLQVPENK      -1.0000     NotChecked  -14.9279    1490.7617   ✗       
356   SFQTVTLVVLQ+0.984NK      -1.0000     NotChecked  -14.9365    1476.8188   ✗       
357   SFQ+0.984TVALQVLENK      -1.0000     NotChecked  -14.9413    1476.7824   ✗       
358   SFQTTLQ+0.984VLENK       -1.0000     NotChecked  -14.9557    1407.7245   ✗       
359   SFQTVTLQ+0.984VPENK      -1.0000     NotChecked  -14.9564    1490.7617   ✗       
360   ALQTVTLQVLENK            -1.0000     NotChecked  -14.9627    1455.8297   ✗       
361   SFQTVALQ+0.984VLENK      -1.0000     NotChecked  -14.9698    1476.7824   ✗       
362   SFQTVTLQVLEGK            -1.0000     NotChecked  -14.9702    1448.7875   ✗       
363   SFNTVTLQ+0.984VLENK      -1.0000     NotChecked  -14.9757    1492.7773   ✗       
364   SFQQVTLQVLEGK            -1.0000     NotChecked  -14.9798    1475.7984   ✗       
365   AFQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -14.9850    1491.7821   ✗       
366   SSKTVTLQVLENK            -1.0000     NotChecked  -14.9937    1445.8089   ✗       
367   SFQTVTLQPLENK            -1.0000     NotChecked  -15.0021    1503.7933   ✗       
368   SFQGVTLQVLQ+0.984NK      -1.0000     NotChecked  -15.0064    1461.7827   ✗       
369   SFQTVSLQVLENK            -1.0000     NotChecked  -15.0079    1491.7933   ✗       
370   SFQ+0.984TVTLQVLANK      -1.0000     NotChecked  -15.0154    1448.7875   ✗       
371   SFQTVTLQVLQ+0.984GK      -1.0000     NotChecked  -15.0170    1448.7875   ✗       
372   SLQTVTLRVLENK            -1.0000     NotChecked  -15.0241    1499.8671   ✗       
373   AFQTVTLQVLQNK            -1.0000     NotChecked  -15.0303    1488.8300   ✗       
374   SVQTVTLQVLEN+0.984K      -1.0000     NotChecked  -15.0380    1458.7930   ✗       
375   SFQTVTLQ+0.984VLANK      -1.0000     NotChecked  -15.0438    1448.7875   ✗       
376   SLQ+0.984TVTLQVLQ+0.984NK-1.0000     NotChecked  -15.0482    1472.8086   ✗       
377   SLQTLTLQVLENK            -1.0000     NotChecked  -15.0487    1485.8402   ✗       
378   SFTTVTLQVLEGK            -1.0000     NotChecked  -15.0494    1421.7766   ✗       
379   SFVTVTLQVLENK            -1.0000     NotChecked  -15.0518    1476.8188   ✗       
380   SLQTVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -15.0766    1472.8086   ✗       
381   SVQTVTLKVLENK            -1.0000     NotChecked  -15.0934    1457.8453   ✗       
382   NFQTVTLQVLEGK            -1.0000     NotChecked  -15.0981    1475.7984   ✗       
383   LFQTVTLQVLEGK            -1.0000     NotChecked  -15.0995    1474.8395   ✗       
384   SFQTVTLLVLEGK            -1.0000     NotChecked  -15.1018    1433.8130   ✗       
385   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -15.1061    1506.7930   ✗       
386   SFQTVTLQVLENK            -1.0000     NotChecked  -15.1247    1505.8089   ✗       
387   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -15.1346    1506.7930   ✗       
388   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -15.1462    1505.8089   ✗       
389   SFQTVTTQVLQ+0.984NK      -1.0000     NotChecked  -15.1636    1493.7725   ✗       
390   SFQTVTVQVLQ+0.984NK      -1.0000     NotChecked  -15.1668    1491.7933   ✗       
391   SFLTVTLQVLENK            -1.0000     NotChecked  -15.1755    1490.8344   ✗       
392   SFQTVTLQVLQ+0.984GGK     -1.0000     NotChecked  -15.1793    1505.8089   ✗       
393   SFQTVTLQVLENK            -1.0000     NotChecked  -15.1912    1505.8089   ✗       
394   SFQTVTLQALQ+0.984NK      -1.0000     NotChecked  -15.2122    1477.7776   ✗       
395   TFQTVTLQVLEGK            -1.0000     NotChecked  -15.2141    1462.8031   ✗       
396   SFETVTLQVLEGK            -1.0000     NotChecked  -15.2544    1449.7715   ✗       
397   SFQTVTLTVLEN+0.984K      -1.0000     NotChecked  -15.2607    1479.7821   ✗       
398   SVQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -15.2627    1459.7770   ✗       
399   SFQSVTLQVLEGK            -1.0000     NotChecked  -15.2699    1434.7718   ✗       
400   +43.006FQTVTLQVLEGK      -1.0000     NotChecked  -15.2770    1404.7613   ✗       
401   SKKTVTLQVLENK            -1.0000     NotChecked  -15.2959    1486.8719   ✗       
402   SVQTVTLQVLQNK            -1.0000     NotChecked  -15.3079    1456.8249   ✗       
403   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -15.3087    1506.7930   ✗       
404   SFQKVTLQVLEGK            -1.0000     NotChecked  -15.3255    1475.8348   ✗       
405   AFQTVTLQVLELK            -1.0000     NotChecked  -15.3291    1488.8552   ✗       
406   SFKTVTLEVLENK            -1.0000     NotChecked  -15.3300    1506.8293   ✗       
407   SFQAVTLQVLENK            -1.0000     NotChecked  -15.3308    1475.7984   ✗       
408   SFQTVTLQVVENK            -1.0000     NotChecked  -15.3338    1491.7933   ✗       
409   SFQ+0.984TVTLQVLPNK      -1.0000     NotChecked  -15.3366    1474.8031   ✗       
410   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -15.3371    1506.7930   ✗       
411   SFQ+0.984TVTLQVTENK      -1.0000     NotChecked  -15.3488    1494.7566   ✗       
412   SFQTVTLQVLKN+0.984K      -1.0000     NotChecked  -15.3490    1505.8453   ✗       
413   SFQTVTLQ+0.984VLPNK      -1.0000     NotChecked  -15.3650    1474.8031   ✗       
414   SFQTVTLQVNQ+0.984NK      -1.0000     NotChecked  -15.3705    1506.7678   ✗       
415   SFQTVTLKVLEK             -1.0000     NotChecked  -15.3741    1391.8024   ✗       
416   SFQ+0.984TVTLQVLEN+0.984K-1.0000     NotChecked  -15.3760    1507.7770   ✗       
417   SFQTVTLQ+0.984VTENK      -1.0000     NotChecked  -15.3772    1494.7566   ✗       
418   SFQ+0.984TVGLQVLENK      -1.0000     NotChecked  -15.3869    1462.7668   ✗       
419   SAKTVTLQVLENK            -1.0000     NotChecked  -15.3946    1429.8140   ✗       
420   SFQTVTLQTLENK            -1.0000     NotChecked  -15.4001    1507.7882   ✗       
421   SFQTVTLKVLKNK            -1.0000     NotChecked  -15.4044    1504.8977   ✗       
422   SFQ+0.984TVTSQVLENK      -1.0000     NotChecked  -15.4044    1480.7409   ✗       
423   SFQTVTLQ+0.984VLEN+0.984K-1.0000     NotChecked  -15.4044    1507.7770   ✗       
424   SFQ+0.984TVTLQVLQ+0.984LK-1.0000     NotChecked  -15.4147    1505.8341   ✗       
425   SFQTVGLQ+0.984VLENK      -1.0000     NotChecked  -15.4154    1462.7668   ✗       
426   SFQTVTLQVLEGK            -1.0000     NotChecked  -15.4161    1448.7875   ✗       
427   SLQTVTLQVLENR            -1.0000     NotChecked  -15.4224    1499.8307   ✗       
428   SFQTVTLQVLENK            -1.0000     NotChecked  -15.4226    1505.8089   ✗       
429   SFQTVTLQVLENK            -1.0000     NotChecked  -15.4285    1505.8089   ✗       
430   SFQ+0.984TVTLKVLENK      -1.0000     NotChecked  -15.4313    1506.8293   ✗       
431   SFQTVTSQ+0.984VLENK      -1.0000     NotChecked  -15.4328    1480.7409   ✗       
432   SFQTVTLQ+0.984VLQ+0.984LK-1.0000     NotChecked  -15.4431    1505.8341   ✗       
433   SFQTVTLQVLQ+0.984NL      -1.0000     NotChecked  -15.4532    1490.7980   ✗       
434   SFQVVTLQVLEGK            -1.0000     NotChecked  -15.4553    1446.8082   ✗       
435   SQKTVTLQVLENK            -1.0000     NotChecked  -15.4620    1486.8355   ✗       
436   SLQTVTLTVLENK            -1.0000     NotChecked  -15.4630    1444.8137   ✗       
437   SFQTVTLQVLQ+0.984N       -1.0000     NotChecked  -15.4646    1377.7140   ✗       
438   SFQTVTLVVLENK            -1.0000     NotChecked  -15.4666    1476.8188   ✗       
439   SFKTVTLQ+0.984VLEGK      -1.0000     NotChecked  -15.4732    1449.8079   ✗       
440   SFKTVTLQVLEAK            -1.0000     NotChecked  -15.4907    1462.8395   ✗       
441   SLRTVTLQVLENK            -1.0000     NotChecked  -15.4930    1499.8671   ✗       
442   SFQTVTLQVLLNK            -1.0000     NotChecked  -15.4946    1489.8504   ✗       
443   SFQ+0.984TVTAQVLENK      -1.0000     NotChecked  -15.4999    1464.7460   ✗       
444   SFQ+0.984TVTLQVAENK      -1.0000     NotChecked  -15.5047    1464.7460   ✗       
445   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -15.5096    1505.8089   ✗       
446   SFQTVTLQSLQ+0.984NK      -1.0000     NotChecked  -15.5120    1493.7726   ✗       
447   SFQ+0.984TVTNQVLENK      -1.0000     NotChecked  -15.5125    1507.7518   ✗       
448   SLQTVTLQVLEK             -1.0000     NotChecked  -15.5211    1357.7817   ✗       
449   SSQTVTLQVLEN+0.984K      -1.0000     NotChecked  -15.5251    1446.7566   ✗       
450   SFQTVTAQ+0.984VLENK      -1.0000     NotChecked  -15.5284    1464.7460   ✗       
451   SFQTVTLTVLQNK            -1.0000     NotChecked  -15.5306    1477.8140   ✗       
452   SFQTVTLQ+0.984VAENK      -1.0000     NotChecked  -15.5331    1464.7460   ✗       
453   SFQTATLQVLQ+0.984NK      -1.0000     NotChecked  -15.5350    1477.7776   ✗       
454   SFQGVTLQVLENK            -1.0000     NotChecked  -15.5365    1461.7827   ✗       
455   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -15.5366    1506.7930   ✗       
456   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -15.5371    1506.7930   ✗       
457   SFQTVTNQ+0.984VLENK      -1.0000     NotChecked  -15.5409    1507.7518   ✗       
458   SNKTVTLQVLENK            -1.0000     NotChecked  -15.5428    1472.8198   ✗       
459   SFQ+0.984TVTLQ+0.984VLEK -1.0000     NotChecked  -15.5434    1393.7340   ✗       
460   SLQTVTLQVLKNK            -1.0000     NotChecked  -15.5513    1470.8770   ✗       
461   SFKTVTLQVLEDK            -1.0000     NotChecked  -15.5563    1506.8293   ✗       
462   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -15.5651    1506.7930   ✗       
463   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -15.5656    1506.7930   ✗       
464   SFQ+0.984TVTLQ+0.984VLKNK-1.0000     NotChecked  -15.5736    1506.8293   ✗       
465   SLQ+0.984TVTLQVLENK      -1.0000     NotChecked  -15.5783    1472.8086   ✗       
466   SFKTVTLQVLEPK            -1.0000     NotChecked  -15.5802    1488.8552   ✗       
467   SSQTVTLKVLENK            -1.0000     NotChecked  -15.5805    1445.8089   ✗       
468   FQTVTLQVLEGNK            -1.0000     NotChecked  -15.5849    1475.7984   ✗       
469   SFQTVTLQVLQK             -1.0000     NotChecked  -15.5887    1390.7820   ✗       
470   SFQTVTLNVLQ+0.984NK      -1.0000     NotChecked  -15.5888    1491.7933   ✗       
471   SFQTVTLQPLEGK            -1.0000     NotChecked  -15.6024    1446.7718   ✗       
472   SLQTVTLQ+0.984VLENK      -1.0000     NotChecked  -15.6067    1472.8086   ✗       
473   SVQTVTLQVLELK            -1.0000     NotChecked  -15.6068    1456.8501   ✗       
474   SFQTVSLQVLEGK            -1.0000     NotChecked  -15.6082    1434.7718   ✗       
475   STKTVTLQVLENK            -1.0000     NotChecked  -15.6169    1459.8246   ✗       
476   SFQTSTLQVLQ+0.984NK      -1.0000     NotChecked  -15.6199    1493.7726   ✗       
477   SFQTVTLQVSQ+0.984NK      -1.0000     NotChecked  -15.6270    1479.7569   ✗       
478   SFQTVTKQVLEGK            -1.0000     NotChecked  -15.6355    1463.7984   ✗       
479   SFQTVTLPVLQ+0.984NK      -1.0000     NotChecked  -15.6436    1474.8031   ✗       
480   SFQ+0.984TVTLQVLQNK      -1.0000     NotChecked  -15.6459    1505.8089   ✗       
481   SFVTVTLQVLEGK            -1.0000     NotChecked  -15.6521    1419.7973   ✗       
482   SFQTVTLQ+0.984VLQNK      -1.0000     NotChecked  -15.6743    1505.8089   ✗       
483   SFQTVTLQVLENK            -1.0000     NotChecked  -15.6763    1505.8089   ✗       
484   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -15.6915    1506.7930   ✗       
485   SFQTVTTQVLENK            -1.0000     NotChecked  -15.6937    1493.7725   ✗       
486   SFQTVTVQVLENK            -1.0000     NotChecked  -15.6969    1491.7933   ✗       
487   SFQTVTLQVLGNK            -1.0000     NotChecked  -15.6981    1433.7878   ✗       
488   SFKTVTLQVLENK            -1.0000     NotChecked  -15.7087    1505.8453   ✗       
489   SFQTVTLQVLEGGK           -1.0000     NotChecked  -15.7094    1505.8089   ✗       
490   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -15.7199    1506.7930   ✗       
491   SFQTVTLQVLEGK            -1.0000     NotChecked  -15.7250    1448.7875   ✗       
492   SFQTTTLQVLQ+0.984NK      -1.0000     NotChecked  -15.7259    1507.7882   ✗       
493   SFQTVVLQVLQ+0.984NK      -1.0000     NotChecked  -15.7342    1503.8297   ✗       
494   SFQTVTLQALENK            -1.0000     NotChecked  -15.7423    1477.7776   ✗       
495   SSQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -15.7498    1447.7406   ✗       
496   SFKTVTLQVLQ+0.984NK      -1.0000     NotChecked  -15.7555    1505.8453   ✗       
497   SFLTVTLQVLEGK            -1.0000     NotChecked  -15.7758    1433.8130   ✗       
498   SFQTVTLQVLEGK            -1.0000     NotChecked  -15.7773    1448.7875   ✗       
499   SSQTVTLQVLQNK            -1.0000     NotChecked  -15.7951    1444.7885   ✗       
500   SFQTVTLQVLENK            -1.0000     NotChecked  -15.8102    1505.8089   ✗       
501   SFQQ+0.984VTLQVLEGK      -1.0000     NotChecked  -15.8208    1476.7824   ✗       
502   SKQTVTLQVLEN+0.984K      -1.0000     NotChecked  -15.8273    1487.8195   ✗       
503   SFQTVTLTVLELK            -1.0000     NotChecked  -15.8294    1477.8392   ✗       
504   SFQTTLQVLQ+0.984NK       -1.0000     NotChecked  -15.8382    1406.7405   ✗       
505   SFQTVTLQVPQ+0.984NK      -1.0000     NotChecked  -15.8389    1489.7776   ✗       
506   SFKTVTLLVLENK            -1.0000     NotChecked  -15.8403    1490.8708   ✗       
507   SFQTVALQVLQ+0.984NK      -1.0000     NotChecked  -15.8523    1475.7984   ✗       
508   SFNTVTLQVLQ+0.984NK      -1.0000     NotChecked  -15.8582    1491.7933   ✗       
509   SFQTVTLQVLGNK            -1.0000     NotChecked  -15.8605    1433.7878   ✗       
510   SFQTVTLEVLEN+0.984K      -1.0000     NotChecked  -15.8615    1507.7770   ✗       
511   AFQ+0.984TVTLQVLQ+0.984NK-1.0000     NotChecked  -15.8675    1490.7980   ✗       
512   AFQTLTLQVLENK            -1.0000     NotChecked  -15.8680    1503.8297   ✗       
513   SKQTVTLKVLENK            -1.0000     NotChecked  -15.8827    1486.8719   ✗       
514   AFQTVTLQ+0.984VLQ+0.984NK-1.0000     NotChecked  -15.8960    1490.7980   ✗       
515   SFQTVTLQVNENK            -1.0000     NotChecked  -15.9005    1506.7678   ✗       
516   SFKTVTLQVLESK            -1.0000     NotChecked  -15.9019    1478.8344   ✗       
517   SFQTVTLQVLKLK            -1.0000     NotChecked  -15.9178    1503.9024   ✗       
518   SFQTVTLQMLEGK            -1.0000     NotChecked  -15.9208    1480.7596   ✗       
519   SAQTVTLQVLEN+0.984K      -1.0000     NotChecked  -15.9260    1430.7617   ✗       
520   SFQAVTLQVLEGK            -1.0000     NotChecked  -15.9311    1418.7769   ✗       
521   SFQTVTLQVVEGK            -1.0000     NotChecked  -15.9341    1434.7718   ✗       
522   SFQEVTLQVLEGK            -1.0000     NotChecked  -15.9362    1476.7824   ✗       
523   SFQ+0.984TVTLQVLELK      -1.0000     NotChecked  -15.9447    1505.8341   ✗       
524   SFQTVTLQ+0.984VLELK      -1.0000     NotChecked  -15.9732    1505.8341   ✗       
525   SAQTVTLKVLENK            -1.0000     NotChecked  -15.9814    1429.8140   ✗       
526   SFQTVTLQVLENL            -1.0000     NotChecked  -15.9832    1490.7980   ✗       
527   SQQTVTLQVLEN+0.984K      -1.0000     NotChecked  -15.9934    1487.7831   ✗       
528   SFQTVTLQVLEN             -1.0000     NotChecked  -15.9947    1377.7140   ✗       
529   SFQTVTLQELEGK            -1.0000     NotChecked  -15.9996    1478.7617   ✗       
530   SFQTVTLQTLEGK            -1.0000     NotChecked  -16.0004    1450.7667   ✗       
531   SFKSVTLQVLENK            -1.0000     NotChecked  -16.0084    1491.8297   ✗       
532   +43.006FKTVTLQVLENK      -1.0000     NotChecked  -16.0155    1461.8191   ✗       
533   SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -16.0171    1505.8089   ✗       
534   KFQTVTLQVLEGK            -1.0000     NotChecked  -16.0186    1489.8504   ✗       
535   FQTVTLQVLEGK             -1.0000     NotChecked  -16.0229    1361.7555   ✗       
536   SFQ+0.984TVTLKVLEGK      -1.0000     NotChecked  -16.0316    1449.8079   ✗       
537   SFQTVTLQVLENK            -1.0000     NotChecked  -16.0397    1505.8089   ✗       
538   SFQTVTLQSLENK            -1.0000     NotChecked  -16.0421    1493.7726   ✗       
539   SQQTVTLKVLENK            -1.0000     NotChecked  -16.0488    1486.8355   ✗       
540   SKQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -16.0520    1488.8035   ✗       
541   SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -16.0585    1506.7930   ✗       
542   AVQTVTLQVLENK            -1.0000     NotChecked  -16.0596    1441.8140   ✗       
543   SFQTVTLQVLNNK            -1.0000     NotChecked  -16.0604    1490.8093   ✗       
544   SLQTVTLEVLENK            -1.0000     NotChecked  -16.0638    1472.8086   ✗       
545   SFQTATLQVLENK            -1.0000     NotChecked  -16.0651    1477.7776   ✗       
546   SFQTVTLVVLEGK            -1.0000     NotChecked  -16.0668    1419.7973   ✗       
547   SLQTVTLQLLENK            -1.0000     NotChecked  -16.0690    1485.8402   ✗       
548   SNQTVTLQVLEN+0.984K      -1.0000     NotChecked  -16.0743    1473.7675   ✗       
549   SFQTVTLKVLEAK            -1.0000     NotChecked  -16.0775    1462.8395   ✗       
550   SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -16.0869    1506.7930   ✗       
551   SSQTVTLQVLELK            -1.0000     NotChecked  -16.0939    1444.8137   ✗       
552   SFQTVTLQVLLGK            -1.0000     NotChecked  -16.0949    1432.8290   ✗       
553   SKQTVTLQVLQNK            -1.0000     NotChecked  -16.0972    1485.8515   ✗       
554   SFQTVTLQNLEGK            -1.0000     NotChecked  -16.1187    1463.7620   ✗       
555   SFQTVTLNVLENK            -1.0000     NotChecked  -16.1189    1491.7933   ✗       
556   SFQ+0.984TVTLQVLENQ      -1.0000     NotChecked  -16.1192    1506.7566   ✗       
557   SVQTVTLRVLENK            -1.0000     NotChecked  -16.1210    1485.8515   ✗       
558   SNQTVTLKVLENK            -1.0000     NotChecked  -16.1296    1472.8198   ✗       
559   SFQTVTLEVLQNK            -1.0000     NotChecked  -16.1314    1505.8089   ✗       
560   SFQGVTLQVLEGK            -1.0000     NotChecked  -16.1368    1404.7613   ✗       
561   SFQTVTLKVLEDK            -1.0000     NotChecked  -16.1432    1506.8293   ✗       
562   SVQ+0.984TVTLQVLQ+0.984NK-1.0000     NotChecked  -16.1452    1458.7930   ✗       
563   SVQTLTLQVLENK            -1.0000     NotChecked  -16.1456    1471.8246   ✗       
564   SFQTVTLQ+0.984VLENQ      -1.0000     NotChecked  -16.1476    1506.7566   ✗       
