================================================================================
Spectrum 276
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 632.3509
Precursor charge: 2+
Ground truth: IAIDVEIATYR
Ground truth (normalized): IAIDVEIATYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183
Used for reranking: 183

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183 (18.3%)
Database matches: 107 (10.7%)
Prosit predictions: 73 (7.3%)
Failed: 3 (0.3%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.6295
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
324   LALDVKLATYR              -1.0000     NotChecked  -22.6356    1261.7394   ✗       
325   LALDVLLATYR              -1.0000     NotChecked  -22.6594    1246.7285   ✗       
326   LALDVELATR               -1.0000     NotChecked  -22.6603    1099.6237   ✗       
327   LALDVQ+0.984LATR         -1.0000     NotChecked  -22.7009    1099.6237   ✗       
328   LALDVQLATYR              -1.0000     NotChecked  -22.7011    1261.7030   ✗       
329   VALDVELATYR              -1.0000     NotChecked  -22.7150    1248.6714   ✗       
330   VALDVQ+0.984LATYR        -1.0000     NotChecked  -22.7556    1248.6714   ✗       
331   LALDVLATYR               -1.0000     NotChecked  -22.7571    1133.6445   ✗       
332   LALLVELATYR              -1.0000     NotChecked  -22.7795    1260.7442   ✗       
333   LALN+0.984VELATR         -1.0000     NotChecked  -22.8514    1099.6237   ✗       
334   LALDVELATY               -1.0000     NotChecked  -22.8724    1106.5859   ✗       
335   LALLVELATYR              -1.0000     NotChecked  -22.8973    1260.7442   ✗       
336   LALNVELATYR              -1.0000     NotChecked  -22.9021    1261.7030   ✗       
337   VALN+0.984VELATYR        -1.0000     NotChecked  -22.9062    1248.6714   ✗       
338   LALDVELAVYR              -1.0000     NotChecked  -22.9233    1260.7078   ✗       
339   LALDVDLATYR              -1.0000     NotChecked  -22.9255    1248.6714   ✗       
340   LALDVELATER              -1.0000     NotChecked  -22.9446    1228.6663   ✗       
341   +42.011ALDVELATYR        -1.0000     NotChecked  -22.9524    1191.6135   ✗       
342   LALDVELATY               -1.0000     NotChecked  -22.9903    1106.5859   ✗       
343   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -22.9930    1191.6135   ✗       
344   LALNVELATYR              -1.0000     NotChecked  -23.0199    1261.7030   ✗       
345   LALDVELAVYR              -1.0000     NotChecked  -23.0411    1260.7078   ✗       
346   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -23.1436    1191.6135   ✗       
347   LLDVELATYR               -1.0000     NotChecked  -23.1563    1191.6499   ✗       
348   LALSVELATYR              -1.0000     NotChecked  -23.2053    1234.6921   ✗       
349   LALDVQLATYR              -1.0000     NotChecked  -23.2224    1261.7030   ✗       
350   LAADVELATYR              -1.0000     NotChecked  -23.2913    1220.6401   ✗       
351   LALSVELATYR              -1.0000     NotChecked  -23.3231    1234.6921   ✗       
352   LALDVELATLR              -1.0000     NotChecked  -23.3326    1212.7078   ✗       
353   +43.006ALDVELATYR        -1.0000     NotChecked  -23.4023    1192.6088   ✗       
354   LAADVELATYR              -1.0000     NotChecked  -23.4091    1220.6401   ✗       
355   LALN+0.984VQLATYR        -1.0000     NotChecked  -23.4136    1261.7030   ✗       
356   LALDVDLATYR              -1.0000     NotChecked  -23.4468    1248.6714   ✗       
357   LALDVEVATYR              -1.0000     NotChecked  -23.4659    1248.6714   ✗       
358   LALDVELATVR              -1.0000     NotChecked  -23.4785    1198.6921   ✗       
359   LGLDVELATYR              -1.0000     NotChecked  -23.5023    1248.6714   ✗       
360   LALDVELATYT              -1.0000     NotChecked  -23.5034    1207.6336   ✗       
361   LALTVELATYR              -1.0000     NotChecked  -23.5044    1248.7078   ✗       
362   LALDVELATKR              -1.0000     NotChecked  -23.5725    1227.7187   ✗       
363   LALDVELATYK              -1.0000     NotChecked  -23.6082    1234.6809   ✗       
364   LALTVELATYR              -1.0000     NotChecked  -23.6222    1248.7078   ✗       
365   LALN+0.984VDLATYR        -1.0000     NotChecked  -23.6380    1248.6714   ✗       
366   LAVDVELATYR              -1.0000     NotChecked  -23.6408    1248.6714   ✗       
367   AALDVELATYR              -1.0000     NotChecked  -23.6809    1220.6401   ✗       
368   LAVDVELATYR              -1.0000     NotChecked  -23.7586    1248.6714   ✗       
369   LALDVELATYV              -1.0000     NotChecked  -23.8589    1205.6543   ✗       
370   LALGVELATYR              -1.0000     NotChecked  -23.8596    1204.6816   ✗       
371   LALDVELATFR              -1.0000     NotChecked  -23.9056    1246.6921   ✗       
372   LALDVSLATYR              -1.0000     NotChecked  -23.9069    1220.6765   ✗       
373   LALDVQ+0.984LATFR        -1.0000     NotChecked  -23.9462    1246.6921   ✗       
374   LALDVELATTR              -1.0000     NotChecked  -23.9705    1200.6714   ✗       
375   VALDVELATYR              -1.0000     NotChecked  -23.9748    1248.6714   ✗       
376   LALDVQ+0.984LATTR        -1.0000     NotChecked  -24.0111    1200.6714   ✗       
377   LALDVEPATYR              -1.0000     NotChecked  -24.0237    1246.6557   ✗       
378   LALDVSLATYR              -1.0000     NotChecked  -24.0248    1220.6765   ✗       
379   LALDVKLATYR              -1.0000     NotChecked  -24.0867    1261.7394   ✗       
380   LALN+0.984VELATFR        -1.0000     NotChecked  -24.0968    1246.6921   ✗       
381   LALDVLLATYR              -1.0000     NotChecked  -24.1104    1246.7285   ✗       
382   LALDVELATR               -1.0000     NotChecked  -24.1113    1099.6237   ✗       
383   LALDVELATYK              -1.0000     NotChecked  -24.1295    1234.6809   ✗       
384   LALDVQ+0.984LATR         -1.0000     NotChecked  -24.1519    1099.6237   ✗       
385   LALN+0.984VELATTR        -1.0000     NotChecked  -24.1617    1200.6714   ✗       
386   LALDVQ+0.984LATYK        -1.0000     NotChecked  -24.1701    1234.6809   ✗       
387   AALDVELATYR              -1.0000     NotChecked  -24.2022    1220.6401   ✗       
388   LALDVKLATYR              -1.0000     NotChecked  -24.2045    1261.7394   ✗       
389   LALDVLATYR               -1.0000     NotChecked  -24.2081    1133.6445   ✗       
390   LALDVLLATYR              -1.0000     NotChecked  -24.2283    1246.7285   ✗       
391   AALDVQ+0.984LATYR        -1.0000     NotChecked  -24.2428    1220.6401   ✗       
392   LALDVELATYH              -1.0000     NotChecked  -24.2737    1243.6448   ✗       
393   LALN+0.984VELATR         -1.0000     NotChecked  -24.3025    1099.6237   ✗       
394   LALN+0.984VELATYK        -1.0000     NotChecked  -24.3207    1234.6809   ✗       
395   LALDVLATYR               -1.0000     NotChecked  -24.3260    1133.6445   ✗       
396   LALLVELATYR              -1.0000     NotChecked  -24.3484    1260.7442   ✗       
397   LALGVELATYR              -1.0000     NotChecked  -24.3809    1204.6816   ✗       
398   AALN+0.984VELATYR        -1.0000     NotChecked  -24.3934    1220.6401   ✗       
399   +42.011ALDVELATYR        -1.0000     NotChecked  -24.4035    1191.6135   ✗       
400   LALDVELATGR              -1.0000     NotChecked  -24.4068    1156.6452   ✗       
401   LALGVQ+0.984LATYR        -1.0000     NotChecked  -24.4215    1204.6816   ✗       
402   LALDVELATY               -1.0000     NotChecked  -24.4413    1106.5859   ✗       
403   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -24.4441    1191.6135   ✗       
404   LALDVQ+0.984LATGR        -1.0000     NotChecked  -24.4474    1156.6452   ✗       
405   LALDVELATQR              -1.0000     NotChecked  -24.4519    1227.6823   ✗       
406   LALNVELATYR              -1.0000     NotChecked  -24.4709    1261.7030   ✗       
407   LALDVELAVYR              -1.0000     NotChecked  -24.4921    1260.7078   ✗       
408   LALDVQ+0.984LATQR        -1.0000     NotChecked  -24.4926    1227.6823   ✗       
409   LAPDVELATYR              -1.0000     NotChecked  -24.5273    1246.6557   ✗       
410   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -24.5946    1191.6135   ✗       
411   LALN+0.984VELATGR        -1.0000     NotChecked  -24.5980    1156.6452   ✗       
412   LALN+0.984VELATQR        -1.0000     NotChecked  -24.6431    1227.6823   ✗       
413   LALDVQLATYR              -1.0000     NotChecked  -24.6734    1261.7030   ✗       
414   LALDAELATYR              -1.0000     NotChecked  -24.7376    1234.6557   ✗       
415   LALSVELATYR              -1.0000     NotChecked  -24.7742    1234.6921   ✗       
416   LALDVELATYP              -1.0000     NotChecked  -24.8372    1203.6387   ✗       
417   +43.006ALDVELATYR        -1.0000     NotChecked  -24.8533    1192.6088   ✗       
418   LAADVELATYR              -1.0000     NotChecked  -24.8602    1220.6401   ✗       
419   LALN+0.984VQLATYR        -1.0000     NotChecked  -24.8646    1261.7030   ✗       
420   LALLVELATYR              -1.0000     NotChecked  -24.8697    1260.7442   ✗       
421   LALDVELGTYR              -1.0000     NotChecked  -24.8860    1248.6714   ✗       
422   LALDVDLATYR              -1.0000     NotChecked  -24.8978    1248.6714   ✗       
423   LALLVQ+0.984LATYR        -1.0000     NotChecked  -24.9103    1260.7442   ✗       
424   LALDVEVATYR              -1.0000     NotChecked  -24.9170    1248.6714   ✗       
425   LALDVELATYT              -1.0000     NotChecked  -24.9545    1207.6336   ✗       
426   LALDVELATY               -1.0000     NotChecked  -24.9626    1106.5859   ✗       
427   +43.006ALDVELATYR        -1.0000     NotChecked  -24.9712    1192.6088   ✗       
428   LALNVELATYR              -1.0000     NotChecked  -24.9922    1261.7030   ✗       
429   LALDVQ+0.984LATY         -1.0000     NotChecked  -25.0032    1106.5859   ✗       
430   LALDVELAVYR              -1.0000     NotChecked  -25.0134    1260.7078   ✗       
431   LALNVQ+0.984LATYR        -1.0000     NotChecked  -25.0328    1261.7030   ✗       
432   LALDVEVATYR              -1.0000     NotChecked  -25.0348    1248.6714   ✗       
433   LALDVELATER              -1.0000     NotChecked  -25.0348    1228.6663   ✗       
434   LALDVQ+0.984LAVYR        -1.0000     NotChecked  -25.0540    1260.7078   ✗       
435   LALDVELATYT              -1.0000     NotChecked  -25.0723    1207.6336   ✗       
436   LALTVELATYR              -1.0000     NotChecked  -25.0732    1248.7078   ✗       
437   LALDVQ+0.984LATER        -1.0000     NotChecked  -25.0754    1228.6663   ✗       
438   LALN+0.984VDLATYR        -1.0000     NotChecked  -25.0890    1248.6714   ✗       
439   LLDVELATYR               -1.0000     NotChecked  -25.1287    1191.6499   ✗       
440   LALN+0.984VELATY         -1.0000     NotChecked  -25.1538    1106.5859   ✗       
441   LLDVQ+0.984LATYR         -1.0000     NotChecked  -25.1693    1191.6499   ✗       
442   LALN+0.984VELAVYR        -1.0000     NotChecked  -25.2046    1260.7078   ✗       
443   LAVDVELATYR              -1.0000     NotChecked  -25.2097    1248.6714   ✗       
444   LALN+0.984VELATER        -1.0000     NotChecked  -25.2260    1228.6663   ✗       
445   LASDVELATYR              -1.0000     NotChecked  -25.2269    1236.6350   ✗       
446   LAGDVELATYR              -1.0000     NotChecked  -25.2293    1206.6244   ✗       
447   LALDVELTYR               -1.0000     NotChecked  -25.2586    1191.6499   ✗       
448   LALSVELATYR              -1.0000     NotChecked  -25.2955    1234.6921   ✗       
449   LALDVELAYR               -1.0000     NotChecked  -25.3030    1161.6394   ✗       
450   LALDVELATYV              -1.0000     NotChecked  -25.3099    1205.6543   ✗       
451   LLN+0.984VELATYR         -1.0000     NotChecked  -25.3199    1191.6499   ✗       
452   LALSVQ+0.984LATYR        -1.0000     NotChecked  -25.3361    1234.6921   ✗       
453   LALDVELATFR              -1.0000     NotChecked  -25.3566    1246.6921   ✗       
454   LALDVQ+0.984LATFR        -1.0000     NotChecked  -25.3972    1246.6921   ✗       
455   LALDVELATTR              -1.0000     NotChecked  -25.4216    1200.6714   ✗       
456   LAADVQ+0.984LATYR        -1.0000     NotChecked  -25.4221    1220.6401   ✗       
457   LALDVELATLR              -1.0000     NotChecked  -25.4228    1212.7078   ✗       
458   VALDVELATYR              -1.0000     NotChecked  -25.4259    1248.6714   ✗       
459   LALDVELATYV              -1.0000     NotChecked  -25.4277    1205.6543   ✗       
460   LALDVQ+0.984LATTR        -1.0000     NotChecked  -25.4622    1200.6714   ✗       
461   LALDVQ+0.984LATLR        -1.0000     NotChecked  -25.4634    1212.7078   ✗       
462   LGLDVELATYR              -1.0000     NotChecked  -25.4746    1248.6714   ✗       
463   LALDVEPATYR              -1.0000     NotChecked  -25.4748    1246.6557   ✗       
464   LALDVSLATYR              -1.0000     NotChecked  -25.4758    1220.6765   ✗       
465   AALDVELATYR              -1.0000     NotChecked  -25.6532    1220.6401   ✗       
466   +42.011ALDVELATYR        -1.0000     NotChecked  -25.6633    1191.6135   ✗       
467   AALDVQ+0.984LATYR        -1.0000     NotChecked  -25.6938    1220.6401   ✗       
468   AALN+0.984VELATYR        -1.0000     NotChecked  -25.8444    1220.6401   ✗       
469   VALDVELATYR              -1.0000     NotChecked  -25.9472    1248.6714   ✗       
470   VALDVQ+0.984LATYR        -1.0000     NotChecked  -25.9878    1248.6714   ✗       
471   VALN+0.984VELATYR        -1.0000     NotChecked  -26.1384    1248.6714   ✗       
472   +43.006ALDVELATYR        -1.0000     NotChecked  -26.4222    1192.6088   ✗       
473   VALDVELATYR              -1.0000     NotChecked  -26.5644    1248.6714   ✗       
474   AALDVELATYR              -1.0000     NotChecked  -26.9131    1220.6401   ✗       
475   +43.006ALDVELATYR        -1.0000     NotChecked  -26.9435    1192.6088   ✗       
476   +43.006ALDVQ+0.984LATYR  -1.0000     NotChecked  -26.9841    1192.6088   ✗       
477   VALDVELATYR              -1.0000     NotChecked  -27.0615    1248.6714   ✗       
478   +42.011ALDVELATYR        -1.0000     NotChecked  -27.1143    1191.6135   ✗       
479   +43.006ALN+0.984VELATYR  -1.0000     NotChecked  -27.1347    1192.6088   ✗       
480   VALDVELATR               -1.0000     NotChecked  -27.2529    1085.6081   ✗       
481   VALDVELATYR              -1.0000     NotChecked  -27.3982    1248.6714   ✗       
482   VALDVQ+0.984LATYR        -1.0000     NotChecked  -27.4388    1248.6714   ✗       
483   VALDVELATYR              -1.0000     NotChecked  -27.5160    1248.6714   ✗       
484   VALDVQ+0.984LATYR        -1.0000     NotChecked  -27.5567    1248.6714   ✗       
485   VALN+0.984VELATYR        -1.0000     NotChecked  -27.5894    1248.6714   ✗       
486   +42.011ALDVELATYR        -1.0000     NotChecked  -27.6356    1191.6135   ✗       
487   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -27.6763    1191.6135   ✗       
488   VALN+0.984VELATYR        -1.0000     NotChecked  -27.7072    1248.6714   ✗       
489   VALDVELATYR              -1.0000     NotChecked  -27.8011    1248.6714   ✗       
490   VALDVQLATYR              -1.0000     NotChecked  -27.8150    1247.6874   ✗       
491   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -27.8268    1191.6135   ✗       
492   VALDVELATYR              -1.0000     NotChecked  -28.0155    1248.6714   ✗       
493   VALDVDLATYR              -1.0000     NotChecked  -28.0394    1234.6557   ✗       
494   VALDVELATYR              -1.0000     NotChecked  -28.1346    1248.6714   ✗       
495   +42.011ALDVELATYR        -1.0000     NotChecked  -28.2529    1191.6135   ✗       
496   VALDVELATYR              -1.0000     NotChecked  -28.2703    1248.6714   ✗       
497   AALDVELATYR              -1.0000     NotChecked  -28.3641    1220.6401   ✗       
498   +43.006ALDVELATYR        -1.0000     NotChecked  -28.3946    1192.6088   ✗       
499   +43.006ALDVQ+0.984LATYR  -1.0000     NotChecked  -28.4352    1192.6088   ✗       
500   VALDVELATFR              -1.0000     NotChecked  -28.4982    1232.6765   ✗       
501   +42.011ALDVELARYR        -1.0000     NotChecked  -28.5180    1246.6670   ✗       
502   VALDVELATTR              -1.0000     NotChecked  -28.5632    1186.6557   ✗       
503   +43.006ALN+0.984VELATYR  -1.0000     NotChecked  -28.5857    1192.6088   ✗       
504   VALDVELATR               -1.0000     NotChecked  -28.7040    1085.6081   ✗       
505   VALDVELATYK              -1.0000     NotChecked  -28.7222    1220.6652   ✗       
506   +42.011ALDVELATYR        -1.0000     NotChecked  -28.7499    1191.6135   ✗       
507   +42.011LLDVELATYR        -1.0000     NotChecked  -28.7514    1233.6605   ✗       
508   +42.011ALDVELAYYR        -1.0000     NotChecked  -28.8733    1253.6292   ✗       
509   AALDVELATYR              -1.0000     NotChecked  -28.8854    1220.6401   ✗       
510   AALDVQ+0.984LATYR        -1.0000     NotChecked  -28.9260    1220.6401   ✗       
511   +42.011ALDVELATR         -1.0000     NotChecked  -28.9414    1028.5502   ✗       
512   VALDVELATYR              -1.0000     NotChecked  -28.9671    1248.6714   ✗       
513   VALGVELATYR              -1.0000     NotChecked  -28.9736    1190.6659   ✗       
514   VALDVELALYR              -1.0000     NotChecked  -28.9956    1260.7078   ✗       
515   VALDVELATGR              -1.0000     NotChecked  -28.9995    1142.6295   ✗       
516   VALDVQ+0.984LATYR        -1.0000     NotChecked  -29.0077    1248.6714   ✗       
517   +42.011ALEVELATYR        -1.0000     NotChecked  -29.0424    1205.6292   ✗       
518   VALDVELATQR              -1.0000     NotChecked  -29.0446    1213.6666   ✗       
519   AALN+0.984VELATYR        -1.0000     NotChecked  -29.0766    1220.6401   ✗       
520   +42.011ALDVELATYR        -1.0000     NotChecked  -29.0867    1191.6135   ✗       
521   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -29.1273    1191.6135   ✗       
522   VALN+0.984VELATYR        -1.0000     NotChecked  -29.1583    1248.6714   ✗       
523   +42.011ALDVELATYR        -1.0000     NotChecked  -29.2045    1191.6135   ✗       
524   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -29.2451    1191.6135   ✗       
525   VALDVELATYR              -1.0000     NotChecked  -29.2522    1248.6714   ✗       
526   VALDVQLATYR              -1.0000     NotChecked  -29.2661    1247.6874   ✗       
527   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -29.2779    1191.6135   ✗       
528   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -29.3957    1191.6135   ✗       
529   VALDVELATYR              -1.0000     NotChecked  -29.4055    1248.6714   ✗       
530   +42.011ALDLELATYR        -1.0000     NotChecked  -29.4341    1205.6292   ✗       
531   VALLVELATYR              -1.0000     NotChecked  -29.4623    1246.7285   ✗       
532   +42.011ALDVELATYR        -1.0000     NotChecked  -29.4896    1191.6135   ✗       
533   VALDVDLATYR              -1.0000     NotChecked  -29.4905    1234.6557   ✗       
534   ALDVELATYR               -1.0000     NotChecked  -29.5026    1149.6030   ✗       
535   +42.011ALDVQLATYR        -1.0000     NotChecked  -29.5035    1190.6295   ✗       
536   VALDVQ+0.984LATYR        -1.0000     NotChecked  -29.5290    1248.6714   ✗       
537   VALDVELATY               -1.0000     NotChecked  -29.5553    1092.5703   ✗       
538   VALNVELATYR              -1.0000     NotChecked  -29.5849    1247.6874   ✗       
539   VALDVELATYR              -1.0000     NotChecked  -29.5856    1248.6714   ✗       
540   VALDVELAVYR              -1.0000     NotChecked  -29.6061    1246.6921   ✗       
541   VALDVELATER              -1.0000     NotChecked  -29.6275    1214.6507   ✗       
542   +43.006ALDVELATYR        -1.0000     NotChecked  -29.6544    1192.6088   ✗       
543   VALN+0.984VELATYR        -1.0000     NotChecked  -29.6796    1248.6714   ✗       
544   +42.011ALDVELATYR        -1.0000     NotChecked  -29.7039    1191.6135   ✗       
545   VALN+0.984VQ+0.984LATYR  -1.0000     NotChecked  -29.7202    1248.6714   ✗       
546   VLDVELATYR               -1.0000     NotChecked  -29.7213    1177.6343   ✗       
547   +42.011ALDVDLATYR        -1.0000     NotChecked  -29.7279    1177.5979   ✗       
548   +42.011ALDVELATYR        -1.0000     NotChecked  -29.8230    1191.6135   ✗       
549   VALSVELATYR              -1.0000     NotChecked  -29.8881    1220.6765   ✗       
550   VALDVELATFR              -1.0000     NotChecked  -29.9493    1232.6765   ✗       
551   +42.011ALDVELATYR        -1.0000     NotChecked  -29.9588    1191.6135   ✗       
552   +42.011ALWVELATYR        -1.0000     Failed      -29.9675    1262.6659   ✓       
553   +42.011ALDVELARYR        -1.0000     NotChecked  -29.9690    1246.6670   ✗       
554   VAADVELATYR              -1.0000     NotChecked  -29.9741    1206.6244   ✗       
555   VALDVELATYR              -1.0000     NotChecked  -29.9977    1248.6714   ✗       
556   AALDVELATYR              -1.0000     NotChecked  -29.9997    1220.6401   ✗       
557   VALDVELATTR              -1.0000     NotChecked  -30.0142    1186.6557   ✗       
558   VALDVELATLR              -1.0000     NotChecked  -30.0154    1198.6921   ✗       
559   VGLDVELATYR              -1.0000     NotChecked  -30.0673    1234.6557   ✗       
560   VALDVELATVR              -1.0000     NotChecked  -30.1614    1184.6765   ✗       
561   VALDVELATYK              -1.0000     NotChecked  -30.1732    1220.6652   ✗       
562   VALDVMLATYR              -1.0000     NotChecked  -30.1842    1250.6693   ✗       
563   +42.011ALDVELATFR        -1.0000     NotChecked  -30.1867    1175.6186   ✗       
564   VALTVELATYR              -1.0000     NotChecked  -30.1872    1234.6921   ✗       
565   AALDVELATR               -1.0000     NotChecked  -30.1911    1057.5768   ✗       
566   +42.011ALDVELATTR        -1.0000     NotChecked  -30.2516    1129.5979   ✗       
567   VALDVELATKR              -1.0000     NotChecked  -30.2553    1213.7030   ✗       
568   AALEVELATYR              -1.0000     NotChecked  -30.2922    1234.6557   ✗       
569   +42.011GALDVELATYR       -1.0000     NotChecked  -30.3047    1248.6350   ✗       
570   VAVDVELATYR              -1.0000     NotChecked  -30.3236    1234.6557   ✗       
571   +42.011ALDVELAYYR        -1.0000     NotChecked  -30.3243    1253.6292   ✗       
572   AALDVELATYR              -1.0000     NotChecked  -30.3364    1220.6401   ✗       
573   AALDVQ+0.984LATYR        -1.0000     NotChecked  -30.3770    1220.6401   ✗       
574   +42.011ALDVELATR         -1.0000     NotChecked  -30.3924    1028.5502   ✗       
575   +42.011ALDVELATYK        -1.0000     NotChecked  -30.4106    1163.6074   ✗       
576   VALGVELATYR              -1.0000     NotChecked  -30.4246    1190.6659   ✗       
577   VALDVELALYR              -1.0000     NotChecked  -30.4466    1260.7078   ✗       
578   VALDVELATGR              -1.0000     NotChecked  -30.4505    1142.6295   ✗       
579   AALDVELATYR              -1.0000     NotChecked  -30.4543    1220.6401   ✗       
580   +42.011ALEVELATYR        -1.0000     NotChecked  -30.4935    1205.6292   ✗       
581   AALDVQ+0.984LATYR        -1.0000     NotChecked  -30.4949    1220.6401   ✗       
582   VALDVELATQR              -1.0000     NotChecked  -30.4956    1213.6666   ✗       
583   AALN+0.984VELATYR        -1.0000     NotChecked  -30.5276    1220.6401   ✗       
584   VALDVELATYR              -1.0000     NotChecked  -30.5856    1248.6714   ✗       
585   VALDVSLATYR              -1.0000     NotChecked  -30.5898    1206.6608   ✗       
586   VALDVELANYR              -1.0000     NotChecked  -30.6296    1261.6667   ✗       
587   AALN+0.984VELATYR        -1.0000     NotChecked  -30.6454    1220.6401   ✗       
588   +42.011ALDVELATYR        -1.0000     NotChecked  -30.6556    1191.6135   ✗       
589   +42.011ALGVELATYR        -1.0000     NotChecked  -30.6620    1133.6081   ✗       
590   AALDLELATYR              -1.0000     NotChecked  -30.6838    1234.6557   ✗       
591   +42.011ALDVELALYR        -1.0000     NotChecked  -30.6840    1203.6499   ✗       
592   +42.011ALDVELATGR        -1.0000     NotChecked  -30.6879    1085.5717   ✗       
593   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -30.6962    1191.6135   ✗       
594   +42.011ALDVELATQR        -1.0000     NotChecked  -30.7331    1156.6088   ✗       
595   AALDVELATYR              -1.0000     NotChecked  -30.7393    1220.6401   ✗       
596   AALDVQLATYR              -1.0000     NotChecked  -30.7533    1219.6561   ✗       
597   VALDVKLATYR              -1.0000     NotChecked  -30.7695    1247.7238   ✗       
598   VALDVLLATYR              -1.0000     NotChecked  -30.7933    1232.7129   ✗       
599   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -30.8467    1191.6135   ✗       
600   VALDVELATYR              -1.0000     NotChecked  -30.8565    1248.6714   ✗       
601   +42.011ALDLELATYR        -1.0000     NotChecked  -30.8851    1205.6292   ✗       
602   VALDVLATYR               -1.0000     NotChecked  -30.8910    1119.6288   ✗       
603   VALLVELATYR              -1.0000     NotChecked  -30.9134    1246.7285   ✗       
604   +42.011ALDVELATYR        -1.0000     NotChecked  -30.9406    1191.6135   ✗       
605   ALDVELATYR               -1.0000     NotChecked  -30.9537    1149.6030   ✗       
606   +42.011ALDVQLATYR        -1.0000     NotChecked  -30.9545    1190.6295   ✗       
607   VALDVELATYR              -1.0000     NotChecked  -30.9575    1248.6714   ✗       
608   AALDVDLATYR              -1.0000     NotChecked  -30.9777    1206.6244   ✗       
609   VALDVQ+0.984LATYR        -1.0000     NotChecked  -30.9800    1248.6714   ✗       
610   VALDVELATY               -1.0000     NotChecked  -31.0063    1092.5703   ✗       
611   VALNVELATYR              -1.0000     NotChecked  -31.0359    1247.6874   ✗       
612   VALDVELAVYR              -1.0000     NotChecked  -31.0571    1246.6921   ✗       
613   +42.011SLDVELATYR        -1.0000     NotChecked  -31.0611    1207.6085   ✗       
614   AALDVELATYR              -1.0000     NotChecked  -31.0728    1220.6401   ✗       
615   VALDVELATER              -1.0000     NotChecked  -31.0785    1214.6507   ✗       
616   +42.011ALDVELATYR        -1.0000     NotChecked  -31.0939    1191.6135   ✗       
617   +43.006ALDVELATYR        -1.0000     NotChecked  -31.1054    1192.6088   ✗       
618   +42.011ALDVELATGYR       -1.0000     NotChecked  -31.1154    1248.6350   ✗       
619   VALN+0.984VELATYR        -1.0000     NotChecked  -31.1306    1248.6714   ✗       
620   +42.011ALLVELATYR        -1.0000     NotChecked  -31.1508    1189.6707   ✗       
621   VALN+0.984VQ+0.984LATYR  -1.0000     NotChecked  -31.1712    1248.6714   ✗       
622   +42.011ALDVDLATYR        -1.0000     NotChecked  -31.1789    1177.5979   ✗       
623   AALDVELATYR              -1.0000     NotChecked  -31.2085    1220.6401   ✗       
624   +42.011ALDVQ+0.984LATYR  -1.0000     NotChecked  -31.2175    1191.6135   ✗       
625   +42.011ALDVELAKYR        -1.0000     NotChecked  -31.2395    1218.6608   ✗       
626   +42.011ALDVELATY         -1.0000     NotChecked  -31.2437    1035.5124   ✗       
627   VALDVELATYR              -1.0000     NotChecked  -31.2477    1248.6714   ✗       
628   +42.011ALNVELATYR        -1.0000     NotChecked  -31.2733    1190.6295   ✗       
629   +42.011ALDVELATYR        -1.0000     NotChecked  -31.2741    1191.6135   ✗       
630   +42.011ALDVELAVYR        -1.0000     NotChecked  -31.2945    1189.6343   ✗       
631   VALDAELATYR              -1.0000     NotChecked  -31.3026    1220.6401   ✗       
632   +42.011ALDVELATER        -1.0000     NotChecked  -31.3159    1157.5928   ✗       
633   VALSVELATYR              -1.0000     NotChecked  -31.3392    1220.6765   ✗       
634   +42.011ALN+0.984VELATYR  -1.0000     NotChecked  -31.3680    1191.6135   ✗       
635   +42.011ALN+0.984VQ+0.984LATYR-1.0000     NotChecked  -31.4087    1191.6135   ✗       
636   +42.011LDVELATYR         -1.0000     NotChecked  -31.4098    1120.5764   ✗       
637   +42.011ALWVELATYR        -1.0000     Failed      -31.4186    1262.6659   ✓       
638   VAADVELATYR              -1.0000     NotChecked  -31.4252    1206.6244   ✗       
639   AALDVELATFR              -1.0000     NotChecked  -31.4364    1204.6452   ✗       
640   VALDVELATYR              -1.0000     NotChecked  -31.4487    1248.6714   ✗       
641   +42.011ALDVELAEYR        -1.0000     NotChecked  -31.4581    1219.6085   ✗       
642   VALDVELATLR              -1.0000     NotChecked  -31.4665    1198.6921   ✗       
643   +42.011AGLDVELATYR       -1.0000     NotChecked  -31.4745    1248.6350   ✗       
