================================================================================
Spectrum 289
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 720.8727
Precursor charge: 2+
Ground truth: NIM+15.995ANHVAAITNR
Ground truth (normalized): NIM+15.995ANHVAAITNR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192
Used for reranking: 192

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192 (19.2%)
Database matches: 146 (14.6%)
Prosit predictions: 0 (0.0%)
Failed: 46 (4.6%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.7693
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
278   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -23.4175    1412.7194   ✗       
279   NLM+15.995ANHVAALTNV     -1.0000     NotChecked  -23.4281    1382.6976   ✗       
280   NLM+15.995ANHVAALTNS     -1.0000     NotChecked  -23.4403    1370.6612   ✗       
281   NLM+15.995ANHVAALTNL     -1.0000     NotChecked  -23.4595    1396.7133   ✗       
282   NLMANHVAALTNR            -1.0000     NotChecked  -23.4653    1423.7354   ✗       
283   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -23.5088    1382.7089   ✗       
284   NLM+15.995ANLVAALTNR     -1.0000     NotChecked  -23.5096    1415.7555   ✗       
285   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -23.5323    1382.7089   ✗       
286   NLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -23.6037    1411.6878   ✗       
287   NLM+15.995ANHAALTNR      -1.0000     NotChecked  -23.6104    1340.6619   ✗       
288   NLM+15.995ANHAAALTNR     -1.0000     NotChecked  -23.6196    1411.6990   ✗       
289   NLFANHVAALTNR            -1.0000     Failed      -23.6252    1439.7633   ✓       
290   NLM+15.995ANMVAALTNR     -1.0000     NotChecked  -23.6726    1433.7119   ✗       
291   NLM+15.995ANHVAALSTR     -1.0000     NotChecked  -23.7354    1412.7194   ✗       
292   NLM+15.995ANHVAALSSR     -1.0000     NotChecked  -23.7568    1398.7038   ✗       
293   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -23.7754    1425.7147   ✗       
294   NLM+15.995ANHVAALTNT     -1.0000     NotChecked  -23.7972    1384.6769   ✗       
295   NAM+15.995ANHVAALTNR     -1.0000     NotChecked  -23.8003    1397.6834   ✗       
296   NLM+15.995ANHVALTNR      -1.0000     NotChecked  -23.8542    1368.6932   ✗       
297   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -23.9031    1425.7147   ✗       
298   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -23.9077    1411.7242   ✗       
299   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -23.9102    1395.7041   ✗       
300   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -23.9115    1283.6292   ✗       
301   NLM+15.995ANNVAALTNR     -1.0000     NotChecked  -23.9122    1416.7143   ✗       
302   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -23.9138    1426.7351   ✗       
303   NPM+15.995ANHVAALTNR     -1.0000     NotChecked  -23.9766    1423.6990   ✗       
304   NLM+15.995ANHVAALGQR     -1.0000     NotChecked  -24.0335    1409.7198   ✗       
305   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -24.0618    1395.7041   ✗       
306   NLM+15.995ANHVAALTNG     -1.0000     NotChecked  -24.0746    1340.6507   ✗       
307   NLMANHVAALTNR            -1.0000     NotChecked  -24.1086    1423.7354   ✗       
308   NLM+15.995ANHVALTNR      -1.0000     NotChecked  -24.1297    1368.6932   ✗       
309   NLM+15.995ANHVAALTAR     -1.0000     NotChecked  -24.2927    1396.7245   ✗       
310   NLM+15.995ANHGAALTNR     -1.0000     NotChecked  -24.3077    1397.6834   ✗       
311   NLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -24.3509    1425.7147   ✗       
312   NLM+15.995ANHVAALNR      -1.0000     NotChecked  -24.4143    1338.6827   ✗       
313   NVM+15.995ANHVAALTNR     -1.0000     NotChecked  -24.4146    1425.7147   ✗       
314   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -24.4202    1395.7041   ✗       
315   NLNANHVAALTNR            -1.0000     NotChecked  -24.4459    1406.7378   ✗       
316   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -24.4468    1368.6932   ✗       
317   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -24.4935    1425.7147   ✗       
318   NLM+15.995ANHVAALSQR     -1.0000     Failed      -24.6154    1439.7303   ✓       
319   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -24.6437    1425.7147   ✗       
320   NLM+15.995ANHVAALTR      -1.0000     NotChecked  -24.6681    1325.6874   ✗       
321   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -24.8152    1425.7147   ✗       
322   NLMANHVAALTNR            -1.0000     NotChecked  -24.8268    1423.7354   ✗       
323   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -24.8483    1382.7089   ✗       
324   NLSANHVAALTNR            -1.0000     NotChecked  -24.8519    1379.7270   ✗       
325   NLM+15.995ANHAALTNR      -1.0000     NotChecked  -24.9278    1340.6619   ✗       
326   NLM+15.995ANHVAALTLR     -1.0000     NotChecked  -24.9285    1438.7715   ✗       
327   NLM+15.995ANHAAALTNR     -1.0000     NotChecked  -24.9370    1411.6990   ✗       
328   NLFANHVAALTNR            -1.0000     Failed      -24.9425    1439.7633   ✓       
329   NLM+15.995ASHVAALTNR     -1.0000     NotChecked  -24.9863    1412.7194   ✗       
330   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -24.9998    1382.7089   ✗       
331   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -25.0021    1425.7147   ✗       
332   NLM+15.995ANHVAALTAR     -1.0000     NotChecked  -25.0109    1396.7245   ✗       
333   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -25.0496    1426.7351   ✗       
334   NLM+15.995AGHVAALTNR     -1.0000     NotChecked  -25.0641    1382.7089   ✗       
335   NLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -25.0691    1425.7147   ✗       
336   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -25.0711    1412.7194   ✗       
337   NLM+15.995ANHVAALTNT     -1.0000     NotChecked  -25.1146    1384.6769   ✗       
338   NLM+15.995ANHVAALNR      -1.0000     NotChecked  -25.1324    1338.6827   ✗       
339   NVM+15.995ANHVAALTNR     -1.0000     NotChecked  -25.1328    1425.7147   ✗       
340   NLM+15.995ANHVALTNR      -1.0000     NotChecked  -25.1716    1368.6932   ✗       
341   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -25.2191    1425.7147   ✗       
342   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -25.2237    1411.7242   ✗       
343   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -25.2288    1283.6292   ✗       
344   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -25.2549    1283.6292   ✗       
345   NLM+15.995ANHVAATTNR     -1.0000     NotChecked  -25.3018    1427.6939   ✗       
346   NLM+15.995GNHVAALTQR     -1.0000     Failed      -25.3424    1439.7303   ✓       
347   NLM+15.995ANHVAALTQK     -1.0000     NotChecked  -25.3470    1425.7398   ✗       
348   NLM+15.995ANHVAALTGR     -1.0000     NotChecked  -25.3583    1382.7089   ✗       
349   NLM+15.995ADHVAALSNR     -1.0000     NotChecked  -25.3632    1426.6987   ✗       
350   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -25.3706    1425.7147   ✗       
351   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -25.3752    1411.7242   ✗       
352   NLMANHVAALTTR            -1.0000     NotChecked  -25.3860    1410.7402   ✗       
353   NLM+15.995ANHVAALTR      -1.0000     NotChecked  -25.3862    1325.6874   ✗       
354   NLM+15.995AQHVAALSNR     -1.0000     Failed      -25.3962    1439.7303   ✓       
355   NLMANHVAALTSR            -1.0000     NotChecked  -25.4074    1396.7245   ✗       
356   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -25.4094    1425.7147   ✗       
357   NLMANHVAALTNR            -1.0000     NotChecked  -25.4260    1423.7354   ✗       
358   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -25.4304    1395.7041   ✗       
359   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -25.4590    1412.7194   ✗       
360   NLM+15.995ANHVAASTNR     -1.0000     NotChecked  -25.4823    1413.6783   ✗       
361   NLM+15.995ANHVAALTNV     -1.0000     NotChecked  -25.5916    1382.6976   ✗       
362   NLM+15.995ANHVAALTNS     -1.0000     NotChecked  -25.6039    1370.6612   ✗       
363   NLM+15.995ANHVAALTNL     -1.0000     NotChecked  -25.6231    1396.7133   ✗       
364   NLM+15.995ANHGAALTNR     -1.0000     NotChecked  -25.6251    1397.6834   ✗       
365   NLLANHVAALTNR            -1.0000     NotChecked  -25.6436    1405.7790   ✗       
366   NLM+15.995ANHVAALTLR     -1.0000     NotChecked  -25.6466    1438.7715   ✗       
367   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -25.6723    1382.7089   ✗       
368   NLM+15.995ANHVAALSGR     -1.0000     NotChecked  -25.6976    1368.6932   ✗       
369   NLM+15.995ASHVAALTNR     -1.0000     NotChecked  -25.7044    1412.7194   ✗       
370   NLM+15.995GNHVAALTNR     -1.0000     NotChecked  -25.7291    1425.7147   ✗       
371   NLM+15.995ANHVAALTNK     -1.0000     NotChecked  -25.7336    1411.7242   ✗       
372   NLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -25.7672    1411.6878   ✗       
373   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -25.7677    1426.7351   ✗       
374   NLM+15.995AGHVAALTNR     -1.0000     NotChecked  -25.7822    1382.7089   ✗       
375   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -25.7892    1412.7194   ✗       
376   NLM+15.995ANH-17.027VAALTNR-1.0000     NotChecked  -25.9310    1422.7038   ✗       
377   NLM+15.995ANHVAALSQR     -1.0000     Failed      -25.9328    1439.7303   ✓       
378   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -25.9610    1425.7147   ✗       
379   NAM+15.995ANHVAALTNR     -1.0000     NotChecked  -25.9638    1397.6834   ✗       
380   NLM+15.995ANHVAALTN      -1.0000     NotChecked  -25.9730    1283.6292   ✗       
381   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -26.0123    1425.7147   ✗       
382   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -26.0138    1425.7147   ✗       
383   NLM+15.995ANHVAATTNR     -1.0000     NotChecked  -26.0199    1427.6939   ✗       
384   NLMANHVAALLNR            -1.0000     NotChecked  -26.0246    1435.7718   ✗       
385   NLM+15.995GNHVAALSNR     -1.0000     NotChecked  -26.0684    1411.6990   ✗       
386   NLM+15.995ANHVAALSNK     -1.0000     NotChecked  -26.0730    1397.7085   ✗       
387   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -26.0738    1395.7041   ✗       
388   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -26.0773    1426.7351   ✗       
389   NPM+15.995ANHVAALTNR     -1.0000     NotChecked  -26.1402    1423.6990   ✗       
390   NLMANHVAALTNR            -1.0000     NotChecked  -26.1441    1423.7354   ✗       
391   NLMANHVAALTNR            -1.0000     NotChecked  -26.1496    1423.7354   ✗       
392   NLQANHVAALTNR            -1.0000     NotChecked  -26.1560    1420.7535   ✗       
393   NLSANHVAALTNR            -1.0000     NotChecked  -26.1692    1379.7270   ✗       
394   NLM+15.995ANHVAASTNR     -1.0000     NotChecked  -26.2004    1413.6783   ✗       
395   NLM+15.995ANHVAALTNG     -1.0000     NotChecked  -26.2381    1340.6507   ✗       
396   NLMANHVAALTQR            -1.0000     NotChecked  -26.2661    1437.7511   ✗       
397   NLMANHVAALTNR            -1.0000     NotChecked  -26.2943    1423.7354   ✗       
398   NLM+15.995ANHVAALTNV     -1.0000     NotChecked  -26.3097    1382.6976   ✗       
399   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -26.3195    1425.7147   ✗       
400   NLM+15.995ANHVAALTNS     -1.0000     NotChecked  -26.3220    1370.6612   ✗       
401   NLM+15.995ANHVAALTAR     -1.0000     NotChecked  -26.3269    1396.7245   ✗       
402   NLM+15.995ANHVAALTNL     -1.0000     NotChecked  -26.3412    1396.7133   ✗       
403   NLM+15.995ANHVAALTTR     -1.0000     NotChecked  -26.3670    1426.7351   ✗       
404   NLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -26.3851    1425.7147   ✗       
405   NLM+15.995ANHVAGLTNR     -1.0000     NotChecked  -26.3851    1425.7147   ✗       
406   NLM+15.995ANHVAALTSR     -1.0000     NotChecked  -26.3884    1412.7194   ✗       
407   NLMANHVAALGNR            -1.0000     NotChecked  -26.4101    1379.7092   ✗       
408   NLM+15.995ANHVAALNR      -1.0000     NotChecked  -26.4484    1338.6827   ✗       
409   NVM+15.995ANHVAALTNR     -1.0000     NotChecked  -26.4488    1425.7147   ✗       
410   NLMANHVAALTNR            -1.0000     NotChecked  -26.4658    1423.7354   ✗       
411   NLM+15.995ANHVAALTAR     -1.0000     NotChecked  -26.4784    1396.7245   ✗       
412   NLM+15.995ANHVAALTNQ     -1.0000     NotChecked  -26.4853    1411.6878   ✗       
413   NLM+15.995ANHVAAVTQR     -1.0000     Failed      -26.5084    1439.7303   ✓       
414   NM+15.995ANHVAALTNR      -1.0000     NotChecked  -26.5130    1326.6463   ✗       
415   NLM+15.995ANQVAALTNR     -1.0000     NotChecked  -26.5300    1430.7300   ✗       
416   NLM+15.995ANHVAAVTNR     -1.0000     NotChecked  -26.5366    1425.7147   ✗       
417   NLM+15.995ANHVAALQR      -1.0000     NotChecked  -26.5717    1352.6983   ✗       
418   NVM+15.995ANHVAALTQR     -1.0000     Failed      -26.5720    1439.7303   ✓       
419   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -26.5887    1425.7147   ✗       
420   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -26.6103    1368.6932   ✗       
421   NLM+15.995ANHVAALSNR     -1.0000     NotChecked  -26.6571    1425.7147   ✗       
422   NAM+15.995ANHVAALTNR     -1.0000     NotChecked  -26.6820    1397.6834   ✗       
423   NLM+15.995ANHVAALGNR     -1.0000     NotChecked  -26.7919    1395.7041   ✗       
424   NPM+15.995ANHVAALTNR     -1.0000     NotChecked  -26.8583    1423.6990   ✗       
425   QLM+15.995ANHVAALSNR     -1.0000     Failed      -26.9173    1439.7303   ✓       
426   N+0.984LM+15.995ANHVAALSNR-1.0000     NotChecked  -26.9776    1426.6987   ✗       
427   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -27.4931    1412.7194   ✗       
428   SLM+15.995ANHVAALTQR     -1.0000     NotChecked  -27.6164    1426.7351   ✗       
429   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -27.6446    1412.7194   ✗       
430   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -27.7065    1382.7089   ✗       
431   GLM+15.995ANHVAALTQR     -1.0000     NotChecked  -27.8298    1396.7245   ✗       
432   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -27.8580    1382.7089   ✗       
433   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -28.0030    1412.7194   ✗       
434   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -28.1115    1426.7351   ✗       
435   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -28.2164    1382.7089   ✗       
436   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -28.2630    1426.7351   ✗       
437   SLM+15.995ANHVAALSNR     -1.0000     NotChecked  -28.3424    1398.7038   ✗       
438   GLM+15.995ANHVAALSNR     -1.0000     NotChecked  -28.5557    1368.6932   ✗       
439   QLMANHVAALTNR            -1.0000     NotChecked  -28.5679    1437.7511   ✗       
440   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -28.6214    1426.7351   ✗       
441   N+0.984LMANHVAALTNR      -1.0000     NotChecked  -28.6282    1424.7194   ✗       
442   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -28.6444    1368.6932   ✗       
443   +43.006LM+15.995ANHVAALTQR-1.0000     NotChecked  -28.7677    1382.7089   ✗       
444   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -28.7959    1368.6932   ✗       
445   DLM+15.995ANHVAALSNR     -1.0000     NotChecked  -28.9232    1426.6987   ✗       
446   TLM+15.995ANHVAALSNR     -1.0000     NotChecked  -28.9607    1412.7194   ✗       
447   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -29.0133    1412.7194   ✗       
448   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -29.1544    1368.6932   ✗       
449   KLM+15.995ANHVAALSNR     -1.0000     Failed      -29.1864    1439.7667   ✓       
450   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -29.2266    1382.7089   ✗       
451   +43.006LM+15.995ANHVAALSNR-1.0000     NotChecked  -29.4937    1354.6776   ✗       
452   QLM+15.995ANHVAALTSR     -1.0000     NotChecked  -29.5304    1426.7351   ✗       
453   N+0.984LM+15.995ANHVAALTTR-1.0000     NotChecked  -29.5692    1427.7191   ✗       
454   N+0.984LM+15.995ANHVAALTSR-1.0000     NotChecked  -29.5906    1413.7034   ✗       
455   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -29.6316    1426.7351   ✗       
456   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -29.6566    1412.7194   ✗       
457   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -29.8700    1382.7089   ✗       
458   SLMANHVAALTNR            -1.0000     NotChecked  -29.9930    1396.7245   ✗       
459   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -30.1646    1368.6932   ✗       
460   GLMANHVAALTNR            -1.0000     NotChecked  -30.2063    1366.7139   ✗       
461   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -30.2750    1426.7351   ✗       
462   QLM+15.995ANHVAALGNR     -1.0000     NotChecked  -30.5331    1409.7198   ✗       
463   DLMANHVAALTNR            -1.0000     NotChecked  -30.5738    1424.7194   ✗       
464   N+0.984LM+15.995ANHVAALGNR-1.0000     NotChecked  -30.5933    1396.6881   ✗       
465   TLMANHVAALTNR            -1.0000     NotChecked  -30.6113    1410.7402   ✗       
466   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -30.8080    1368.6932   ✗       
467   KLMANHVAALTNR            -1.0000     NotChecked  -30.8370    1437.7874   ✗       
468   SLM+15.995ANHVAALTTR     -1.0000     NotChecked  -30.9340    1399.7242   ✗       
469   SLM+15.995ANHVAALTSR     -1.0000     NotChecked  -30.9554    1385.7085   ✗       
470   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -30.9740    1412.7194   ✗       
471   QLM+15.995ANHVAALSNR     -1.0000     Failed      -31.1150    1439.7303   ✓       
472   +43.006LMANHVAALTNR      -1.0000     NotChecked  -31.1443    1352.6983   ✗       
473   GLM+15.995ANHVAALTTR     -1.0000     NotChecked  -31.1473    1369.7136   ✗       
474   GLM+15.995ANHVAALTSR     -1.0000     NotChecked  -31.1688    1355.6980   ✗       
475   N+0.984LM+15.995ANHVAALSNR-1.0000     NotChecked  -31.1752    1426.6987   ✗       
476   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -31.1874    1382.7089   ✗       
477   QLM+15.995ANHVAALTGR     -1.0000     NotChecked  -31.4711    1396.7245   ✗       
478   DLM+15.995ANHVAALTTR     -1.0000     NotChecked  -31.5148    1427.7191   ✗       
479   N+0.984LM+15.995ANHVAALTGR-1.0000     NotChecked  -31.5314    1383.6929   ✗       
480   DLM+15.995ANHVAALTSR     -1.0000     NotChecked  -31.5363    1413.7034   ✗       
481   TLM+15.995ANHVAALTTR     -1.0000     NotChecked  -31.5523    1413.7398   ✗       
482   SLM+15.995ANHVAALLNR     -1.0000     NotChecked  -31.5726    1424.7558   ✗       
483   TLM+15.995ANHVAALTSR     -1.0000     NotChecked  -31.5738    1399.7242   ✗       
484   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -31.5923    1426.7351   ✗       
485   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -31.6976    1412.7194   ✗       
486   GLM+15.995ANHVAALLNR     -1.0000     NotChecked  -31.7860    1394.7453   ✗       
487   KLM+15.995ANHVAALTSR     -1.0000     NotChecked  -31.7995    1426.7715   ✗       
488   SLM+15.995ANHVAALTQR     -1.0000     NotChecked  -31.8140    1426.7351   ✗       
489   QLM+15.995GNHVAALTNR     -1.0000     Failed      -31.8419    1439.7303   ✓       
490   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -31.8423    1412.7194   ✗       
491   QLM+15.995ANHVAALTNK     -1.0000     NotChecked  -31.8465    1425.7398   ✗       
492   N+0.984LM+15.995GNHVAALTNR-1.0000     NotChecked  -31.9022    1426.6987   ✗       
493   N+0.984LM+15.995ANHVAALTNK-1.0000     NotChecked  -31.9068    1412.7082   ✗       
494   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -31.9109    1382.7089   ✗       
495   SLM+15.995ANHVAALGNR     -1.0000     NotChecked  -31.9581    1368.6932   ✗       
496   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.0138    1412.7194   ✗       
497   GLM+15.995ANHVAALTQR     -1.0000     NotChecked  -32.0274    1396.7245   ✗       
498   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.0556    1382.7089   ✗       
499   +43.006LM+15.995ANHVAALTTR-1.0000     NotChecked  -32.0853    1355.6980   ✗       
500   +43.006LM+15.995ANHVAALTSR-1.0000     NotChecked  -32.1068    1341.6823   ✗       
501   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -32.1253    1368.6932   ✗       
502   GLM+15.995ANHVAALGNR     -1.0000     NotChecked  -32.1715    1338.6827   ✗       
503   TLM+15.995ANHVAALLNR     -1.0000     NotChecked  -32.1910    1438.7715   ✗       
504   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.2007    1412.7194   ✗       
505   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.2272    1382.7089   ✗       
506   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.3159    1426.7351   ✗       
507   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.4141    1382.7089   ✗       
508   QLM+15.995ANHVAALSNR     -1.0000     Failed      -32.4323    1439.7303   ✓       
509   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.4606    1426.7351   ✗       
510   N+0.984LM+15.995ANHVAALSNR-1.0000     NotChecked  -32.4926    1426.6987   ✗       
511   DLM+15.995ANHVAALGNR     -1.0000     NotChecked  -32.5390    1396.6881   ✗       
512   SLM+15.995ANHVAALSNR     -1.0000     NotChecked  -32.5400    1398.7038   ✗       
513   SLM+15.995ADHVAALTNR     -1.0000     NotChecked  -32.5618    1413.7034   ✗       
514   TLM+15.995ANHVAALGNR     -1.0000     NotChecked  -32.5765    1382.7089   ✗       
515   SLM+15.995AQHVAALTNR     -1.0000     NotChecked  -32.5948    1426.7351   ✗       
516   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.6080    1412.7194   ✗       
517   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.6322    1426.7351   ✗       
518   +43.006LM+15.995ANHVAALLNR-1.0000     NotChecked  -32.7239    1380.7296   ✗       
519   GLM+15.995ANHVAALSNR     -1.0000     NotChecked  -32.7534    1368.6932   ✗       
520   QLMANHVAALTNR            -1.0000     NotChecked  -32.7656    1437.7511   ✗       
521   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.7745    1412.7194   ✗       
522   GLM+15.995ADHVAALTNR     -1.0000     NotChecked  -32.7752    1383.6929   ✗       
523   KLM+15.995ANHVAALGNR     -1.0000     NotChecked  -32.8022    1409.7562   ✗       
524   GLM+15.995AQHVAALTNR     -1.0000     NotChecked  -32.8082    1396.7245   ✗       
525   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.8191    1426.7351   ✗       
526   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.8214    1382.7089   ✗       
527   N+0.984LMANHVAALTNR      -1.0000     NotChecked  -32.8258    1424.7194   ✗       
528   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -32.8489    1368.6932   ✗       
529   C+57.021LM+15.995ANHVAALTGR-1.0000     NotChecked  -32.8934    1428.6966   ✗       
530   SLM+15.995ANHVAALTGR     -1.0000     NotChecked  -32.8962    1355.6980   ✗       
531   QLM+15.995ANHVAALTAR     -1.0000     NotChecked  -32.9497    1410.7402   ✗       
532   +43.006LM+15.995ANHVAALTQR-1.0000     NotChecked  -32.9654    1382.7089   ✗       
533   SLM+15.995AMHVAALTNR     -1.0000     NotChecked  -32.9700    1429.7170   ✗       
534   GLM+15.995ANHVAALTNR     -1.0000     NotChecked  -32.9879    1382.7089   ✗       
535   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -32.9936    1368.6932   ✗       
536   QLM+15.995ANHVAAVTNR     -1.0000     Failed      -33.0079    1439.7303   ✓       
537   N+0.984LM+15.995ANHVAALTAR-1.0000     NotChecked  -33.0099    1397.7085   ✗       
538   N+0.984LM+15.995ANHVAAVTNR-1.0000     NotChecked  -33.0682    1426.6987   ✗       
539   QLM+15.995ANHVAALNR      -1.0000     NotChecked  -33.0713    1352.6983   ✗       
540   QVM+15.995ANHVAALTNR     -1.0000     Failed      -33.0716    1439.7303   ✓       
541   SLM+15.995SNHVAALTNR     -1.0000     NotChecked  -33.0829    1428.7143   ✗       
542   +43.006LM+15.995ANHVAALGNR-1.0000     NotChecked  -33.1095    1324.6670   ✗       
543   GLM+15.995ANHVAALTGR     -1.0000     NotChecked  -33.1096    1325.6874   ✗       
544   DLM+15.995ANHVAALSNR     -1.0000     NotChecked  -33.1209    1426.6987   ✗       
545   SLM+15.995ANHVAALTQR     -1.0000     NotChecked  -33.1314    1426.7351   ✗       
546   N+0.984LM+15.995ANHVAALNR-1.0000     NotChecked  -33.1315    1339.6667   ✗       
547   N+0.984VM+15.995ANHVAALTNR-1.0000     NotChecked  -33.1318    1426.6987   ✗       
548   SLM+15.995ANHVAALQNR     -1.0000     Failed      -33.1392    1439.7303   ✓       
549   SLM+15.995ANHVAALNNR     -1.0000     NotChecked  -33.1416    1425.7147   ✗       
550   TLM+15.995ANHVAALSNR     -1.0000     NotChecked  -33.1584    1412.7194   ✗       
551   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.1596    1412.7194   ✗       
552   +43.006LM+15.995ANHVAALTNR-1.0000     NotChecked  -33.1651    1368.6932   ✗       
553   TLM+15.995ADHVAALTNR     -1.0000     NotChecked  -33.1801    1427.7191   ✗       
554   GLM+15.995AMHVAALTNR     -1.0000     NotChecked  -33.1834    1399.7064   ✗       
555   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.2109    1412.7194   ✗       
556   SLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.2124    1412.7194   ✗       
557   TLM+15.995ANHVAALTNR     -1.0000     NotChecked  -33.2263    1426.7351   ✗       
558   SLM+15.995GNHVAALTNR     -1.0000     NotChecked  -33.2670    1398.7038   ✗       
559   SLM+15.995ANHVAALTNK     -1.0000     NotChecked  -33.2716    1384.7133   ✗       
560   GLM+15.995SNHVAALTNR     -1.0000     NotChecked  -33.2963    1398.7038   ✗       
561   QLM+15.995ANHVAALTR      -1.0000     NotChecked  -33.3250    1339.7030   ✗       
