================================================================================
Spectrum 254
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 834.4102
Precursor charge: 2+
Ground truth: FRIDSVSEGNAGPYR
Ground truth (normalized): FRIDSVSEGNAGPYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     FRLDSVSEC+57.021AAVTGR   0.4633      Prosit      -10.1441    1666.8097   ✓       
280   FRLDSVSEC+57.021VVSGR    -1.0000     NotChecked  -9.7415     1609.7882   ✗       
281   FRLDSVSEMAC+57.021MGR    -1.0000     NotChecked  -9.7422     1657.7375   ✗       
282   FRLDSVSEMVQGGR           -1.0000     NotChecked  -9.7478     1579.7777   ✗       
283   FRLDSVSEC+57.021AVQGR    -1.0000     NotChecked  -9.7493     1622.7835   ✗       
284   FRLDSVSEC+57.021AAAGGR   -1.0000     NotChecked  -9.7531     1594.7522   ✗       
285   FRLDSVSEGVVTGR           -1.0000     NotChecked  -9.7535     1520.7947   ✗       
286   FRLDSVSEC+57.021ANFGR    -1.0000     NotChecked  -9.7647     1656.7678   ✗       
287   FRLDSVSEMAGM+15.995GR    -1.0000     NotChecked  -9.7650     1570.7232   ✗       
288   FRLDSVSENAVGGR           -1.0000     NotChecked  -9.7663     1505.7587   ✗       
289   FRLDSVSEGAAVGGR          -1.0000     NotChecked  -9.7663     1519.7743   ✗       
290   FRLDSVSEGAAC+57.021GR    -1.0000     NotChecked  -9.7679     1523.7151   ✗       
291   FRLDSVSETAVTGR           -1.0000     NotChecked  -9.7683     1536.7896   ✗       
292   FRLDSVSEGMAVMGR          -1.0000     NotChecked  -9.7723     1653.7967   ✗       
293   FRLDSVSEC+57.021ANSGR    -1.0000     NotChecked  -9.7728     1596.7315   ✗       
294   FRLDSVSEC+57.021ASFGR    -1.0000     NotChecked  -9.7768     1629.7569   ✗       
295   FRLDSVSEC+57.021ATM+15.995GR-1.0000     NotChecked  -9.7793     1643.7396   ✗       
296   FRLDSVSEGANTGR           -1.0000     NotChecked  -9.7848     1507.7379   ✗       
297   FRLDSVSEC+57.021ASSGR    -1.0000     NotChecked  -9.7849     1569.7206   ✗       
298   FRLDSVSEC+57.021AAGTR    -1.0000     NotChecked  -9.7852     1567.7413   ✗       
299   FRLDSVSEGATMGR           -1.0000     NotChecked  -9.7861     1524.7355   ✗       
300   FRLDSVSEMAMM+15.995GR    -1.0000     NotChecked  -9.7886     1644.7422   ✗       
301   FRLDSVSEC+57.021AC+57.021TGR-1.0000     NotChecked  -9.7921     1656.7348   ✗       
302   FRLDSVSEWVVGGR           -1.0000     NotChecked  -9.7940     1605.8263   ✗       
303   FRLDSVSEGAAGGR           -1.0000     NotChecked  -9.7968     1420.7059   ✗       
304   FRLDSVSEGASTGR           -1.0000     NotChecked  -9.7969     1480.7270   ✗       
305   FRLDSVSEGAVGTR           -1.0000     NotChecked  -9.7984     1492.7634   ✗       
306   FRLDSVSEMAVGER           -1.0000     NotChecked  -9.7986     1594.7773   ✗       
307   FRLDSVSEMNAGGR           -1.0000     NotChecked  -9.8015     1537.7307   ✗       
308   FRLDSVSEC+57.021AGFGR    -1.0000     NotChecked  -9.8016     1599.7464   ✗       
309   FRLDSVSEC+57.021AGSGR    -1.0000     NotChecked  -9.8097     1539.7100   ✗       
310   FRLDSVSESAYMGR           -1.0000     NotChecked  -9.8130     1616.7617   ✗       
311   FRLDSVSEMAQM+15.995GR    -1.0000     NotChecked  -9.8166     1641.7603   ✗       
312   FRLDSVSEMAVGFR           -1.0000     NotChecked  -9.8172     1612.8032   ✗       
313   FRLDSVSEMVVYGR           -1.0000     NotChecked  -9.8207     1656.8294   ✗       
314   FRLDSVSEGAGTGR           -1.0000     NotChecked  -9.8217     1450.7164   ✗       
315   FRLDSVSEGC+57.021AVTGR   -1.0000     NotChecked  -9.8222     1652.7940   ✗       
316   FRLDSVSEGMAYGGR          -1.0000     NotChecked  -9.8229     1643.7726   ✗       
317   FRLDSVSEWANGGR           -1.0000     NotChecked  -9.8253     1592.7696   ✗       
318   FRLDSVSEMVAFGR           -1.0000     NotChecked  -9.8315     1612.8032   ✗       
319   FRLDSVSEC+57.021AMSGR    -1.0000     NotChecked  -9.8333     1613.7290   ✗       
320   FRLDSVSEWASGGR           -1.0000     NotChecked  -9.8374     1565.7587   ✗       
321   FRLDSVSEMVASGR           -1.0000     NotChecked  -9.8396     1552.7668   ✗       
322   FRLDSVSEMAVGGR           -1.0000     NotChecked  -9.8450     1522.7562   ✗       
323   FRLDSVSEGAMTGR           -1.0000     NotChecked  -9.8453     1524.7355   ✗       
324   FRLDSVSEMAAQGR           -1.0000     NotChecked  -9.8474     1565.7620   ✗       
325   FRLDSVSEAAVTGR           -1.0000     NotChecked  -9.8474     1506.7790   ✗       
326   FRLDSVSEGMVVGGR          -1.0000     NotChecked  -9.8475     1607.8090   ✗       
327   FRLDSVSESVVTGR           -1.0000     NotChecked  -9.8480     1550.8053   ✗       
328   FRLDSVSEMAVMGR           -1.0000     NotChecked  -9.8518     1596.7752   ✗       
329   FRLDSVSEMANYGR           -1.0000     NotChecked  -9.8521     1643.7726   ✗       
330   FRLDSVSEGMAVGGR          -1.0000     NotChecked  -9.8535     1579.7777   ✗       
331   FRLDSVSEWAAMGR           -1.0000     NotChecked  -9.8563     1623.7828   ✗       
332   FRLDSVSEMNAVGGR          -1.0000     NotChecked  -9.8565     1636.7991   ✗       
333   FRLDSVSEGAYFGR           -1.0000     NotChecked  -9.8596     1602.7791   ✗       
334   FRLDSVSESAAVGGR          -1.0000     NotChecked  -9.8609     1549.7849   ✗       
335   FRLDSVSEC+57.021AQSGR    -1.0000     NotChecked  -9.8613     1610.7471   ✗       
336   FRLDSVSEMATC+57.021GR    -1.0000     NotChecked  -9.8616     1627.7447   ✗       
337   FRLDSVSEWAGGGR           -1.0000     NotChecked  -9.8622     1535.7481   ✗       
338   FRLDSVSESAAC+57.021GR    -1.0000     NotChecked  -9.8624     1553.7256   ✗       
339   FRLDSVSEMASYGR           -1.0000     NotChecked  -9.8641     1616.7617   ✗       
340   FRLDSVSEGAYSGR           -1.0000     NotChecked  -9.8677     1542.7427   ✗       
341   FRLDSVSENAYMGR           -1.0000     NotChecked  -9.8691     1643.7726   ✗       
342   FRLDSVSEGAQTGR           -1.0000     NotChecked  -9.8733     1521.7536   ✗       
343   FRLDSVSEGAAGGR           -1.0000     NotChecked  -9.8763     1420.7059   ✗       
344   FRLDSVSEGMANGGR          -1.0000     NotChecked  -9.8788     1594.7522   ✗       
345   FRLDSVSESANTGR           -1.0000     NotChecked  -9.8794     1537.7485   ✗       
346   FRLDSVSESATMGR           -1.0000     NotChecked  -9.8806     1554.7460   ✗       
347   FRLDSVSEC+57.021AAGGGR   -1.0000     NotChecked  -9.8836     1580.7365   ✗       
348   FRLDSVSEC+57.021AVGC+57.021R-1.0000     NotChecked  -9.8853     1654.7556   ✗       
349   FRLDSVSEWAMGGR           -1.0000     NotChecked  -9.8858     1609.7671   ✗       
350   FRLDSVSEMAGYGR           -1.0000     NotChecked  -9.8889     1586.7511   ✗       
351   FRLDSVSEMAAVTGR          -1.0000     NotChecked  -9.8899     1637.8195   ✗       
352   FRLDSVSEGMATGGR          -1.0000     NotChecked  -9.8906     1581.7569   ✗       
353   FRLDSVSEGMASGGR          -1.0000     NotChecked  -9.8909     1567.7413   ✗       
354   FRLDSVSEGSAAGGR          -1.0000     NotChecked  -9.8913     1507.7379   ✗       
355   FRLDSVSEMAC+57.021SGR    -1.0000     NotChecked  -9.8914     1613.7290   ✗       
356   FRLDSVSESASTGR           -1.0000     NotChecked  -9.8914     1510.7376   ✗       
357   FRLDSVSESAVGTR           -1.0000     NotChecked  -9.8929     1522.7740   ✗       
358   FRLDSVSEGAVGGGR          -1.0000     NotChecked  -9.8969     1505.7587   ✗       
359   FRLDSVSEC+57.021AVGQR    -1.0000     NotChecked  -9.9001     1622.7835   ✗       
360   FRLDSVSEC+57.021AVTGR    -1.0000     NotChecked  -9.9017     1595.7726   ✗       
361   FRLDSVSEMAYGGR           -1.0000     NotChecked  -9.9024     1586.7511   ✗       
362   FRLDSVSEC+57.021ATYGR    -1.0000     NotChecked  -9.9032     1659.7675   ✗       
363   FRLDSVSENVVTGR           -1.0000     NotChecked  -9.9041     1577.8162   ✗       
364   FRLDSVSEGAANGR           -1.0000     NotChecked  -9.9054     1477.7274   ✗       
365   FRLDSVSEGMAAMGR          -1.0000     NotChecked  -9.9098     1625.7654   ✗       
366   FRLDSVSEMAMYGR           -1.0000     NotChecked  -9.9125     1660.7701   ✗       
367   FRLDSVSEC+57.021VNGGR    -1.0000     NotChecked  -9.9136     1594.7522   ✗       
368   FRLDSVSEWAQGGR           -1.0000     NotChecked  -9.9138     1606.7852   ✗       
369   FRLDSVSEGMAGGGR          -1.0000     NotChecked  -9.9157     1537.7307   ✗       
370   FRLDSVSESAGTGR           -1.0000     NotChecked  -9.9162     1480.7270   ✗       
371   FRLDSVSENAAVGGR          -1.0000     NotChecked  -9.9170     1576.7958   ✗       
372   FRLDSVSENAAC+57.021GR    -1.0000     NotChecked  -9.9185     1580.7365   ✗       
373   FRLDSVSEMAVGSR           -1.0000     NotChecked  -9.9195     1552.7668   ✗       
374   FRLDSVSEGMAATGR          -1.0000     NotChecked  -9.9203     1595.7726   ✗       
375   FRLDSVSEC+57.021AVGMR    -1.0000     NotChecked  -9.9210     1625.7654   ✗       
376   FRLDSVSEGMAVSGR          -1.0000     NotChecked  -9.9215     1609.7882   ✗       
377   FRLDSVSEMAVTTR           -1.0000     NotChecked  -9.9219     1610.8086   ✗       
378   FRLDSVSEPAVMGR           -1.0000     NotChecked  -9.9233     1562.7875   ✗       
379   FRLDSVSEC+57.021VSGGR    -1.0000     NotChecked  -9.9257     1567.7413   ✗       
380   FRLDSVSEGATFGR           -1.0000     NotChecked  -9.9272     1540.7634   ✗       
381   FRLDSVSEGC+57.021ATGGR   -1.0000     NotChecked  -9.9300     1610.7471   ✗       
382   FRLDSVSEMAYNGR           -1.0000     NotChecked  -9.9316     1643.7726   ✗       
383   FRLDSVSEGATSGR           -1.0000     NotChecked  -9.9353     1480.7270   ✗       
384   FRLDSVSENANTGR           -1.0000     NotChecked  -9.9355     1564.7594   ✗       
385   FRLDSVSENATMGR           -1.0000     NotChecked  -9.9367     1581.7569   ✗       
386   FRLDSVSEGMAMGGR          -1.0000     NotChecked  -9.9393     1611.7497   ✗       
387   FRLDSVSESAMTGR           -1.0000     NotChecked  -9.9398     1554.7460   ✗       
388   FRLDSVSEMAQYGR           -1.0000     NotChecked  -9.9405     1657.7882   ✗       
389   FRLDSVSEMAVMGR           -1.0000     NotChecked  -9.9435     1596.7752   ✗       
390   FRLDSVSEMAVGM+15.995R    -1.0000     NotChecked  -9.9439     1612.7701   ✗       
391   FRLDSVSEC+57.021VAMGR    -1.0000     NotChecked  -9.9446     1625.7654   ✗       
392   FRLDSVSEGNAAGGR          -1.0000     NotChecked  -9.9474     1534.7488   ✗       
393   FRLDSVSENASTGR           -1.0000     NotChecked  -9.9475     1537.7485   ✗       
394   FRLDSVSENAVGTR           -1.0000     NotChecked  -9.9490     1549.7849   ✗       
395   FRLDSVSEC+57.021VGGGR    -1.0000     NotChecked  -9.9505     1537.7307   ✗       
396   FRLDSVSESAYFGR           -1.0000     NotChecked  -9.9541     1632.7896   ✗       
397   FRLDSVSEGVVMGR           -1.0000     NotChecked  -9.9578     1550.7875   ✗       
398   FRLDSVSEGC+57.021AATGR   -1.0000     NotChecked  -9.9597     1624.7627   ✗       
399   FRLDSVSEGC+57.021AVSGR   -1.0000     NotChecked  -9.9609     1638.7784   ✗       
400   FRLDSVSESAYSGR           -1.0000     NotChecked  -9.9622     1572.7532   ✗       
401   FRLDSVSEGMAQGGR          -1.0000     NotChecked  -9.9673     1608.7678   ✗       
402   FRLDSVSESAQTGR           -1.0000     NotChecked  -9.9678     1551.7641   ✗       
403   FRLDSVSEGAAGGR           -1.0000     NotChecked  -9.9680     1420.7059   ✗       
404   FRLDSVSEC+57.021AVGVR    -1.0000     NotChecked  -9.9687     1593.7933   ✗       
405   FRLDSVSEMATGGR           -1.0000     NotChecked  -9.9701     1524.7355   ✗       
406   FRLDSVSESAAGGR           -1.0000     NotChecked  -9.9708     1450.7165   ✗       
407   FRLDSVSENAGTGR           -1.0000     NotChecked  -9.9723     1507.7379   ✗       
408   FRLDSVSETAVMGR           -1.0000     NotChecked  -9.9726     1566.7824   ✗       
409   FRLDSVSEGGAVTGR          -1.0000     NotChecked  -9.9729     1549.7849   ✗       
410   FRLDSVSEPAYGGR           -1.0000     NotChecked  -9.9739     1552.7634   ✗       
411   FRLDSVSEC+57.021VMGGR    -1.0000     NotChecked  -9.9741     1611.7497   ✗       
412   FRLDSVSEC+57.021ANM+15.995GR-1.0000     NotChecked  -9.9824     1656.7348   ✗       
413   FRLDSVSEMAAGC+57.021R    -1.0000     NotChecked  -9.9834     1597.7341   ✗       
414   FRLDSVSEGANMGR           -1.0000     NotChecked  -9.9892     1537.7307   ✗       
415   FRLDSVSESAVGGGR          -1.0000     NotChecked  -9.9914     1535.7692   ✗       
416   FRLDSVSEMAVFGR           -1.0000     NotChecked  -9.9929     1612.8032   ✗       
417   FRLDSVSEC+57.021AVTGR    -1.0000     NotChecked  -9.9934     1595.7726   ✗       
418   FRLDSVSEMAYGGR           -1.0000     NotChecked  -9.9941     1586.7511   ✗       
419   FRLDSVSEC+57.021ASM+15.995GR-1.0000     NotChecked  -9.9945     1629.7239   ✗       
420   FRLDSVSENAMTGR           -1.0000     NotChecked  -9.9959     1581.7569   ✗       
421   FRLDSVSEWAAFGR           -1.0000     NotChecked  -9.9974     1639.8107   ✗       
422   FRLDSVSEMAAGQR           -1.0000     NotChecked  -9.9982     1565.7620   ✗       
423   FRLDSVSEMATNGR           -1.0000     NotChecked  -9.9992     1581.7569   ✗       
424   FRLDSVSEMAATGR           -1.0000     NotChecked  -9.9998     1538.7511   ✗       
425   FRLDSVSESAANGR           -1.0000     NotChecked  -10.0000    1507.7379   ✗       
426   FRLDSVSEMAVSGR           -1.0000     NotChecked  -10.0010    1552.7668   ✗       
427   FRLDSVSEGASMGR           -1.0000     NotChecked  -10.0012    1510.7198   ✗       
428   FRLDSVSEC+57.021VQGGR    -1.0000     NotChecked  -10.0021    1608.7678   ✗       
429   FRLDSVSEWAASGR           -1.0000     NotChecked  -10.0055    1579.7743   ✗       
430   FRLDSVSEGVYGGR           -1.0000     NotChecked  -10.0085    1540.7634   ✗       
431   FRLDSVSENAYFGR           -1.0000     NotChecked  -10.0102    1659.8005   ✗       
432   FRLDSVSEGWAVGGR          -1.0000     NotChecked  -10.0134    1634.8165   ✗       
433   FRLDSVSENAYSGR           -1.0000     NotChecked  -10.0183    1599.7641   ✗       
434   FRLDSVSEMAAGMR           -1.0000     NotChecked  -10.0191    1568.7439   ✗       
435   FRLDSVSEC+57.021AGM+15.995GR-1.0000     NotChecked  -10.0193    1599.7134   ✗       
436   FRLDSVSEMAVGTGR          -1.0000     NotChecked  -10.0204    1623.8039   ✗       
437   FRLDSVSESATFGR           -1.0000     NotChecked  -10.0217    1570.7740   ✗       
438   FRLDSVSETAYGGR           -1.0000     NotChecked  -10.0232    1556.7583   ✗       
439   FRLDSVSENAQTGR           -1.0000     NotChecked  -10.0239    1578.7750   ✗       
440   FRLDSVSEGAGMGR           -1.0000     NotChecked  -10.0260    1480.7093   ✗       
441   FRLDSVSENAAGGR           -1.0000     NotChecked  -10.0269    1477.7274   ✗       
442   FRLDSVSESATSGR           -1.0000     NotChecked  -10.0298    1510.7376   ✗       
443   FRLDSVSEMVC+57.021GGR    -1.0000     NotChecked  -10.0322    1611.7497   ✗       
444   FRLDSVSEMVVC+57.021GR    -1.0000     NotChecked  -10.0334    1653.7967   ✗       
445   FRLDSVSEPATGGR           -1.0000     NotChecked  -10.0415    1490.7477   ✗       
446   FRLDSVSENAVGGGR          -1.0000     NotChecked  -10.0475    1562.7801   ✗       
447   FRLDSVSEMVAM+15.995GR    -1.0000     NotChecked  -10.0492    1612.7701   ✗       
448   FRLDSVSEGAMMGR           -1.0000     NotChecked  -10.0496    1554.7283   ✗       
449   FRLDSVSEGMAAFGR          -1.0000     NotChecked  -10.0509    1641.7933   ✗       
450   FRLDSVSEAAVMGR           -1.0000     NotChecked  -10.0517    1536.7719   ✗       
451   FRLDSVSESVVMGR           -1.0000     NotChecked  -10.0524    1580.7981   ✗       
452   FRLDSVSEC+57.021AVGER    -1.0000     NotChecked  -10.0528    1623.7675   ✗       
453   FRLDSVSEYAVGGR           -1.0000     NotChecked  -10.0551    1554.7791   ✗       
454   FRLDSVSEC+57.021NAGGR    -1.0000     NotChecked  -10.0558    1566.7209   ✗       
455   FRLDSVSENAANGR           -1.0000     NotChecked  -10.0561    1534.7488   ✗       
456   FRLDSVSEGMAASGR          -1.0000     NotChecked  -10.0590    1581.7569   ✗       
457   FRLDSVSEMATGGR           -1.0000     NotChecked  -10.0618    1524.7355   ✗       
458   FRLDSVSEGMVVGGR          -1.0000     NotChecked  -10.0623    1607.8090   ✗       
459   FRLDSVSESAAGGR           -1.0000     NotChecked  -10.0625    1450.7165   ✗       
460   FRLDSVSEPAVFGR           -1.0000     NotChecked  -10.0644    1578.8154   ✗       
461   FRLDSVSEMANC+57.021GR    -1.0000     NotChecked  -10.0647    1640.7399   ✗       
462   FRLDSVSEMAAGVR           -1.0000     NotChecked  -10.0668    1536.7719   ✗       
463   FRLDSVSEGSAVTGR          -1.0000     NotChecked  -10.0675    1579.7954   ✗       
464   FRLDSVSEGNVGGR           -1.0000     NotChecked  -10.0690    1491.7430   ✗       
465   FRLDSVSEPAATGR           -1.0000     NotChecked  -10.0713    1504.7634   ✗       
466   FRLDSVSEC+57.021AVGFR    -1.0000     NotChecked  -10.0714    1641.7933   ✗       
467   FRLDSVSEPAVSGR           -1.0000     NotChecked  -10.0725    1518.7791   ✗       
468   FRLDSVSEGVTGGR           -1.0000     NotChecked  -10.0761    1478.7477   ✗       
469   FRLDSVSEMASC+57.021GR    -1.0000     NotChecked  -10.0768    1613.7290   ✗       
470   FRLDSVSEGAYM+15.995GR    -1.0000     NotChecked  -10.0773    1602.7460   ✗       
471   FRLDSVSEGAQMGR           -1.0000     NotChecked  -10.0776    1551.7464   ✗       
472   FRLDSVSENATFGR           -1.0000     NotChecked  -10.0778    1597.7849   ✗       
473   FRLDSVSESANMGR           -1.0000     NotChecked  -10.0837    1567.7413   ✗       
474   FRLDSVSEMAVFGR           -1.0000     NotChecked  -10.0846    1612.8032   ✗       
475   FRLDSVSEC+57.021VAFGR    -1.0000     NotChecked  -10.0857    1641.7933   ✗       
476   FRLDSVSENATSGR           -1.0000     NotChecked  -10.0859    1537.7485   ✗       
477   FRLDSVSETATGGR           -1.0000     NotChecked  -10.0908    1494.7427   ✗       
478   FRLDSVSEMAATGR           -1.0000     NotChecked  -10.0915    1538.7511   ✗       
479   FRLDSVSEMAVSGR           -1.0000     NotChecked  -10.0927    1552.7668   ✗       
480   FRLDSVSEGMANGGR          -1.0000     NotChecked  -10.0937    1594.7522   ✗       
481   FRLDSVSEC+57.021VASGR    -1.0000     NotChecked  -10.0938    1581.7569   ✗       
482   FRLDSVSESASMGR           -1.0000     NotChecked  -10.0958    1540.7304   ✗       
483   FRLDSVSEGVVFGR           -1.0000     NotChecked  -10.0990    1566.8154   ✗       
484   FRLDSVSEC+57.021AVGGR    -1.0000     NotChecked  -10.0992    1551.7464   ✗       
485   FRLDSVSEMAGC+57.021GR    -1.0000     NotChecked  -10.1016    1583.7184   ✗       
486   FRLDSVSEC+57.021AAQGR    -1.0000     NotChecked  -10.1016    1594.7522   ✗       
487   FRLDSVSEGC+57.021VVGGR   -1.0000     NotChecked  -10.1017    1636.7991   ✗       
488   FRLDSVSEAAYGGR           -1.0000     NotChecked  -10.1024    1526.7478   ✗       
489   FRLDSVSESVYGGR           -1.0000     NotChecked  -10.1030    1570.7740   ✗       
490   FRLDSVSEGMASGGR          -1.0000     NotChecked  -10.1057    1567.7413   ✗       
491   FRLDSVSEGVATGR           -1.0000     NotChecked  -10.1058    1492.7634   ✗       
492   FRLDSVSEC+57.021AVMGR    -1.0000     NotChecked  -10.1060    1625.7654   ✗       
493   FRLDSVSEGVVSGR           -1.0000     NotChecked  -10.1071    1506.7791   ✗       
494   FRLDSVSEGC+57.021AVGGR   -1.0000     NotChecked  -10.1078    1608.7678   ✗       
495   FRLDSVSENVVMGR           -1.0000     NotChecked  -10.1085    1607.8090   ✗       
496   FRLDSVSEC+57.021NAVGGR   -1.0000     NotChecked  -10.1107    1665.7893   ✗       
497   FRLDSVSETAVFGR           -1.0000     NotChecked  -10.1137    1582.8103   ✗       
498   FRLDSVSEGAVQGR           -1.0000     NotChecked  -10.1148    1519.7743   ✗       
499   FRLDSVSEC+57.021ATC+57.021GR-1.0000     NotChecked  -10.1159    1656.7348   ✗       
500   FRLDSVSEC+57.021ASYGR    -1.0000     NotChecked  -10.1184    1645.7519   ✗       
501   FRLDSVSENAAGGR           -1.0000     NotChecked  -10.1186    1477.7274   ✗       
502   FRLDSVSEGAAAGGR          -1.0000     NotChecked  -10.1187    1491.7430   ✗       
503   FRLDSVSESAGMGR           -1.0000     NotChecked  -10.1206    1510.7198   ✗       
504   FRLDSVSETAATGR           -1.0000     NotChecked  -10.1206    1508.7583   ✗       
505   FRLDSVSETAVSGR           -1.0000     NotChecked  -10.1218    1522.7740   ✗       
506   FRLDSVSEGNAVTGR          -1.0000     NotChecked  -10.1236    1606.8063   ✗       
507   FRLDSVSEGMAAMGR          -1.0000     NotChecked  -10.1247    1625.7654   ✗       
508   FRLDSVSEMAMC+57.021GR    -1.0000     NotChecked  -10.1252    1657.7375   ✗       
509   FRLDSVSEMAVMTR           -1.0000     NotChecked  -10.1263    1640.8014   ✗       
510   FRLDSVSEGANFGR           -1.0000     NotChecked  -10.1303    1553.7587   ✗       
511   FRLDSVSEGMAGGGR          -1.0000     NotChecked  -10.1305    1537.7307   ✗       
512   FRLDSVSEMVYTGR           -1.0000     NotChecked  -10.1320    1658.8086   ✗       
513   FRLDSVSEGC+57.021ANGGR   -1.0000     NotChecked  -10.1331    1623.7424   ✗       
514   FRLDSVSEGANSGR           -1.0000     NotChecked  -10.1384    1493.7223   ✗       
515   FRLDSVSENANMGR           -1.0000     NotChecked  -10.1398    1594.7522   ✗       
516   FRLDSVSEMVVGGR           -1.0000     NotChecked  -10.1418    1550.7875   ✗       
517   FRLDSVSEGASFGR           -1.0000     NotChecked  -10.1424    1526.7478   ✗       
518   FRLDSVSEC+57.021AGYGR    -1.0000     NotChecked  -10.1432    1615.7413   ✗       
519   FRLDSVSESAMMGR           -1.0000     NotChecked  -10.1442    1584.7388   ✗       
520   FRLDSVSEGC+57.021ATGGR   -1.0000     NotChecked  -10.1448    1610.7471   ✗       
521   FRLDSVSEMAAYGGR          -1.0000     NotChecked  -10.1449    1657.7882   ✗       
522   FRLDSVSEGATM+15.995GR    -1.0000     NotChecked  -10.1449    1540.7304   ✗       
523   FRLDSVSEGC+57.021ASGGR   -1.0000     NotChecked  -10.1451    1596.7315   ✗       
524   FRLDSVSEC+57.021AC+57.021SGR-1.0000     NotChecked  -10.1456    1642.7192   ✗       
525   FRLDSVSEWVAGGR           -1.0000     NotChecked  -10.1463    1577.7950   ✗       
526   FRLDSVSEGASSGR           -1.0000     NotChecked  -10.1505    1466.7114   ✗       
527   FRLDSVSEGAAGTR           -1.0000     NotChecked  -10.1507    1464.7321   ✗       
528   FRLDSVSEMAAGER           -1.0000     NotChecked  -10.1509    1566.7460   ✗       
529   FRLDSVSENASMGR           -1.0000     NotChecked  -10.1519    1567.7413   ✗       
530   FRLDSVSEMAQC+57.021GR    -1.0000     NotChecked  -10.1532    1654.7556   ✗       
531   FRLDSVSEGMAMGGR          -1.0000     NotChecked  -10.1541    1611.7497   ✗       
532   FRLDSVSEC+57.021AYGGR    -1.0000     NotChecked  -10.1567    1615.7413   ✗       
533   FRLDSVSEGAC+57.021TGR    -1.0000     NotChecked  -10.1576    1553.7256   ✗       
534   FRLDSVSENVYGGR           -1.0000     NotChecked  -10.1591    1597.7849   ✗       
535   FRLDSVSESNVGGR           -1.0000     NotChecked  -10.1635    1521.7536   ✗       
536   FRLDSVSEGC+57.021AAMGR   -1.0000     NotChecked  -10.1641    1654.7556   ✗       
537   FRLDSVSEGAGFGR           -1.0000     NotChecked  -10.1672    1496.7372   ✗       
538   FRLDSVSEMAAGFR           -1.0000     NotChecked  -10.1695    1584.7719   ✗       
539   FRLDSVSEGC+57.021AGGGR   -1.0000     NotChecked  -10.1699    1566.7209   ✗       
540   FRLDSVSEAATGGR           -1.0000     NotChecked  -10.1700    1464.7321   ✗       
541   FRLDSVSESVTGGR           -1.0000     NotChecked  -10.1706    1508.7583   ✗       
542   FRLDSVSEMVVNGR           -1.0000     NotChecked  -10.1710    1607.8090   ✗       
543   FRLDSVSESAYM+15.995GR    -1.0000     NotChecked  -10.1718    1632.7566   ✗       
544   FRLDSVSESAQMGR           -1.0000     NotChecked  -10.1722    1581.7569   ✗       
545   FRLDSVSEMVAYGR           -1.0000     NotChecked  -10.1731    1628.7981   ✗       
546   FRLDSVSEMANGGR           -1.0000     NotChecked  -10.1732    1537.7307   ✗       
547   FRLDSVSEC+57.021AVGSR    -1.0000     NotChecked  -10.1738    1581.7569   ✗       
548   FRLDSVSEGC+57.021AATGR   -1.0000     NotChecked  -10.1746    1624.7627   ✗       
549   FRLDSVSEGAGSGR           -1.0000     NotChecked  -10.1753    1436.7008   ✗       
550   FRLDSVSEGC+57.021AVSGR   -1.0000     NotChecked  -10.1758    1638.7784   ✗       
551   FRLDSVSEC+57.021AVTTR    -1.0000     NotChecked  -10.1762    1639.7988   ✗       
552   FRLDSVSENAGMGR           -1.0000     NotChecked  -10.1767    1537.7307   ✗       
553   FRLDSVSEMAYGTR           -1.0000     NotChecked  -10.1769    1630.7773   ✗       
554   FRLDSVSEGGAVMGR          -1.0000     NotChecked  -10.1773    1579.7777   ✗       
555   FRLDSVSEGMAQGGR          -1.0000     NotChecked  -10.1821    1608.7678   ✗       
556   FRLDSVSEMASGGR           -1.0000     NotChecked  -10.1852    1510.7198   ✗       
557   FRLDSVSEGAVTGR           -1.0000     NotChecked  -10.1878    1492.7634   ✗       
558   FRLDSVSEGAMFGR           -1.0000     NotChecked  -10.1908    1570.7562   ✗       
559   FRLDSVSEMNVTGR           -1.0000     NotChecked  -10.1926    1609.7882   ✗       
560   FRLDSVSEAAVFGR           -1.0000     NotChecked  -10.1929    1552.7998   ✗       
561   FRLDSVSESVVFGR           -1.0000     NotChecked  -10.1935    1596.8260   ✗       
562   FRLDSVSEGC+57.021AMGGR   -1.0000     NotChecked  -10.1935    1640.7399   ✗       
563   FRLDSVSEMAAGGR           -1.0000     NotChecked  -10.1973    1494.7249   ✗       
564   FRLDSVSEC+57.021AVMGR    -1.0000     NotChecked  -10.1978    1625.7654   ✗       
565   FRLDSVSEC+57.021AVGM+15.995R-1.0000     NotChecked  -10.1981    1641.7603   ✗       
566   FRLDSVSEWAC+57.021GGR    -1.0000     NotChecked  -10.1981    1638.7573   ✗       
