================================================================================
Spectrum 91
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 402.5509
Precursor charge: 3+
Ground truth: IAGHPIAQNER
Ground truth (normalized): IAGHPIAQNER

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270
Used for reranking: 270

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270 (27.0%)
Database matches: 189 (18.9%)
Prosit predictions: 72 (7.2%)
Failed: 9 (0.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8744
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
310   LAGHPLAQNQR              -1.0000     NotChecked  -18.6788    1203.6473   ✗       
311   LAGHPLAQNQR              -1.0000     NotChecked  -18.8286    1203.6473   ✗       
312   PAGHPLAQNER              -1.0000     NotChecked  -18.8528    1188.6000   ✗       
313   LAGHPLAQNQR              -1.0000     NotChecked  -18.8551    1203.6473   ✗       
314   LAGHPLAQNDR              -1.0000     NotChecked  -18.8668    1190.6156   ✗       
315   VAGHPLAQNER              -1.0000     NotChecked  -19.0333    1190.6156   ✗       
316   LAGHPPAQNER              -1.0000     NotChecked  -19.0386    1188.6000   ✗       
317   LAGNPLAQNER              -1.0000     NotChecked  -19.0947    1181.6153   ✗       
318   LAGVPLAQNER              -1.0000     NotChecked  -19.0998    1166.6408   ✗       
319   LAGHPLAQER               -1.0000     NotChecked  -19.1654    1090.5883   ✗       
320   AGHPLAQNER               -1.0000     NotChecked  -19.1769    1091.5472   ✗       
321   LAGHPVAQNER              -1.0000     NotChecked  -19.2276    1190.6156   ✗       
322   LAGHPLAQGER              -1.0000     NotChecked  -19.2516    1147.6098   ✗       
323   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -19.3145    1133.5578   ✗       
324   LAGHPLAQNR               -1.0000     NotChecked  -19.3627    1075.5887   ✗       
325   LAGAPLAQNER              -1.0000     NotChecked  -19.3673    1138.6095   ✗       
326   VAGHPLAQNER              -1.0000     NotChecked  -19.4196    1190.6156   ✗       
327   LAGHPLAQNNR              -1.0000     NotChecked  -19.4678    1189.6316   ✗       
328   +42.011AGHPLAQNER        -1.0000     NotChecked  -19.5003    1133.5578   ✗       
329   LAGHPLAQNQR              -1.0000     NotChecked  -19.5900    1203.6473   ✗       
330   LAGHPLAQNQR              -1.0000     NotChecked  -19.6433    1203.6473   ✗       
331   LAGHPLANNER              -1.0000     NotChecked  -19.7059    1190.6156   ✗       
332   LAGHPLAQNDR              -1.0000     NotChecked  -19.7779    1190.6156   ✗       
333   LAGHPLAKNER              -1.0000     Failed      -19.8035    1204.6677   ✓       
334   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -19.8037    1134.5530   ✗       
335   +42.011AGHPLAQNER        -1.0000     NotChecked  -19.8038    1133.5578   ✗       
336   LAHPLAQNER               -1.0000     NotChecked  -19.8866    1147.6098   ✗       
337   LAGHPLAQNQR              -1.0000     NotChecked  -19.8867    1203.6473   ✗       
338   LAGHPLAQNKR              -1.0000     NotChecked  -19.9282    1203.6836   ✗       
339   LAGHPLASNER              -1.0000     NotChecked  -19.9794    1163.6047   ✗       
340   +43.006AGHPLAQNER        -1.0000     NotChecked  -19.9895    1134.5530   ✗       
341   LAGHPLAQNDR              -1.0000     NotChecked  -20.1642    1190.6156   ✗       
342   LAGKPLAQNER              -1.0000     NotChecked  -20.1776    1195.6673   ✗       
343   LAGHPLAQNQR              -1.0000     NotChecked  -20.2169    1203.6473   ✗       
344   LAGHPLAQNEK              -1.0000     NotChecked  -20.2548    1176.6251   ✗       
345   LAGHPLAQNR               -1.0000     NotChecked  -20.2738    1075.5887   ✗       
346   +43.006AGHPLAQNER        -1.0000     NotChecked  -20.2930    1134.5530   ✗       
347   LAGHPLAQNNR              -1.0000     NotChecked  -20.3789    1189.6316   ✗       
348   LAGHPLAQNEQ              -1.0000     NotChecked  -20.4625    1176.5887   ✗       
349   LAGHPLAQNQR              -1.0000     NotChecked  -20.5203    1203.6473   ✗       
350   LAGHPLANNER              -1.0000     NotChecked  -20.6170    1190.6156   ✗       
351   LAGHPLAQNR               -1.0000     NotChecked  -20.6601    1075.5887   ✗       
352   LAGHPLAKNER              -1.0000     Failed      -20.7146    1204.6677   ✓       
353   LAGHPLAQNNR              -1.0000     NotChecked  -20.7652    1189.6316   ✗       
354   VAGHPLAQNQ+0.984R        -1.0000     NotChecked  -20.7718    1190.6156   ✗       
355   LAGHPLAQNKR              -1.0000     NotChecked  -20.8394    1203.6836   ✗       
356   LAGHPLAQNEV              -1.0000     NotChecked  -20.8709    1147.5986   ✗       
357   +42.011AGHPLAQN+0.984ER  -1.0000     NotChecked  -20.9026    1134.5418   ✗       
358   LAGHPLGQNER              -1.0000     NotChecked  -20.9289    1190.6156   ✗       
359   VAGHPLAQNER              -1.0000     NotChecked  -20.9576    1190.6156   ✗       
360   +42.011AGHPLAQ+0.984NER  -1.0000     NotChecked  -20.9621    1134.5418   ✗       
361   LGGHPLAQNER              -1.0000     NotChecked  -20.9729    1190.6156   ✗       
362   LAGHPLANNER              -1.0000     NotChecked  -21.0033    1190.6156   ✗       
363   LAGHPLAQNE               -1.0000     NotChecked  -21.0189    1048.5302   ✗       
364   +42.011AGHPLAQNQR        -1.0000     NotChecked  -21.0569    1132.5738   ✗       
365   LAGHPLAQNEN              -1.0000     NotChecked  -21.0641    1162.5731   ✗       
366   LAGKPLAQNER              -1.0000     NotChecked  -21.0887    1195.6673   ✗       
367   LAGHPLAKNER              -1.0000     Failed      -21.1009    1204.6677   ✓       
368   LAGHPLAQNQR              -1.0000     NotChecked  -21.1280    1203.6473   ✗       
369   LAGHPLAQNED              -1.0000     NotChecked  -21.1418    1163.5571   ✗       
370   LAGHPLAQNEK              -1.0000     NotChecked  -21.1659    1176.6251   ✗       
371   LAGHPLAQNKR              -1.0000     NotChecked  -21.2257    1203.6836   ✗       
372   LAGHPLAQNQR              -1.0000     NotChecked  -21.2470    1203.6473   ✗       
373   VAGHPLAQNER              -1.0000     NotChecked  -21.2611    1190.6156   ✗       
374   LAGHPLAQNEQ              -1.0000     NotChecked  -21.3737    1176.5887   ✗       
375   +43.006AGHPLAQN+0.984ER  -1.0000     NotChecked  -21.3918    1135.5370   ✗       
376   LAGHPLAQNQR              -1.0000     NotChecked  -21.4315    1203.6473   ✗       
377   +43.006AGHPLAQ+0.984NER  -1.0000     NotChecked  -21.4513    1135.5370   ✗       
378   LAGKPLAQNER              -1.0000     NotChecked  -21.4750    1195.6673   ✗       
379   LAGHPLAQNQR              -1.0000     NotChecked  -21.4831    1203.6473   ✗       
380   LAGHPLAQNQR              -1.0000     NotChecked  -21.5143    1203.6473   ✗       
381   +43.006AGHPLAQNQR        -1.0000     NotChecked  -21.5460    1133.5690   ✗       
382   LAGHPLAQNEK              -1.0000     NotChecked  -21.5522    1176.6251   ✗       
383   LAGHPLAQNEG              -1.0000     NotChecked  -21.6714    1105.5516   ✗       
384   LAGHPLAQNDR              -1.0000     NotChecked  -21.7023    1190.6156   ✗       
385   LAGHPLAQNR               -1.0000     NotChecked  -21.7238    1075.5887   ✗       
386   LAGHLAQNER               -1.0000     NotChecked  -21.7356    1107.5785   ✗       
387   LAGHPLAQNEQ              -1.0000     NotChecked  -21.7600    1176.5887   ✗       
388   LAGHPLAQNEV              -1.0000     NotChecked  -21.7820    1147.5986   ✗       
389   LAGHPLAQNQR              -1.0000     NotChecked  -21.8178    1203.6473   ✗       
390   LAGHPLGQNER              -1.0000     NotChecked  -21.8400    1190.6156   ✗       
391   LAHPLAQNER               -1.0000     NotChecked  -21.8970    1147.6098   ✗       
392   LAGHPLAQNE               -1.0000     NotChecked  -21.9300    1048.5302   ✗       
393   LAGHPLAQNEN              -1.0000     NotChecked  -21.9752    1162.5731   ✗       
394   LAGHPLAQNDR              -1.0000     NotChecked  -22.0057    1190.6156   ✗       
395   LAGHALAQNER              -1.0000     NotChecked  -22.0149    1178.6156   ✗       
396   LAGHPLAQNES              -1.0000     NotChecked  -22.0259    1135.5622   ✗       
397   LAGHPLAQNEA              -1.0000     NotChecked  -22.0285    1119.5673   ✗       
398   LAGLPLAQNER              -1.0000     NotChecked  -22.0287    1180.6564   ✗       
399   LAGHPLAQNED              -1.0000     NotChecked  -22.0529    1163.5571   ✗       
400   +42.011AGHPLAQNER        -1.0000     NotChecked  -22.1148    1133.5578   ✗       
401   LAGHPLAQNEV              -1.0000     NotChecked  -22.1684    1147.5986   ✗       
402   LAGHPLAQNGR              -1.0000     NotChecked  -22.1758    1132.6101   ✗       
403   LAGHPLAQNN+0.984R        -1.0000     NotChecked  -22.1763    1190.6156   ✗       
404   LAGHPLAQVER              -1.0000     NotChecked  -22.1941    1189.6568   ✗       
405   LAGHPLAQNR               -1.0000     NotChecked  -22.1982    1075.5887   ✗       
406   LAGHPLGQNER              -1.0000     NotChecked  -22.2263    1190.6156   ✗       
407   LAGQPLAQNER              -1.0000     NotChecked  -22.2323    1195.6309   ✗       
408   LAGHPLAQNNR              -1.0000     NotChecked  -22.3033    1189.6316   ✗       
409   LAGHPLAQNE               -1.0000     NotChecked  -22.3163    1048.5302   ✗       
410   LAGHPLAQNQR              -1.0000     NotChecked  -22.3470    1203.6473   ✗       
411   LAGHPLANNQ+0.984R        -1.0000     NotChecked  -22.3555    1190.6156   ✗       
412   VAGHPLAQN+0.984ER        -1.0000     NotChecked  -22.3599    1191.5996   ✗       
413   LAGHPLAQNEN              -1.0000     NotChecked  -22.3616    1162.5731   ✗       
414   VAGHPLAQ+0.984NER        -1.0000     NotChecked  -22.4194    1191.5996   ✗       
415   +42.011AGHPLAQNER        -1.0000     NotChecked  -22.4335    1133.5578   ✗       
416   LAGHPLAQNED              -1.0000     NotChecked  -22.4392    1163.5571   ✗       
417   +42.011AGHPLAQNER        -1.0000     NotChecked  -22.4599    1133.5578   ✗       
418   LGHPLAQNER               -1.0000     NotChecked  -22.4738    1133.5942   ✗       
419   LAHPLAQNER               -1.0000     NotChecked  -22.4916    1147.6098   ✗       
420   LAGHPLAQNR               -1.0000     NotChecked  -22.5017    1075.5887   ✗       
421   VAGHPLAQNQR              -1.0000     NotChecked  -22.5142    1189.6316   ✗       
422   LAGHPLANNER              -1.0000     NotChecked  -22.5414    1190.6156   ✗       
423   LAGHPLAQNEG              -1.0000     NotChecked  -22.5826    1105.5516   ✗       
424   LAGHSLAQNER              -1.0000     NotChecked  -22.5997    1194.6105   ✗       
425   +43.006AGHPLAQNER        -1.0000     NotChecked  -22.6040    1134.5530   ✗       
426   LAGHPLAQNNR              -1.0000     NotChecked  -22.6068    1189.6316   ✗       
427   LAGHPLAQNR               -1.0000     NotChecked  -22.6350    1075.5887   ✗       
428   LAGHPLAKNER              -1.0000     Failed      -22.6390    1204.6677   ✓       
429   LAGHLAQNER               -1.0000     NotChecked  -22.6468    1107.5785   ✗       
430   LGHPLAQNER               -1.0000     NotChecked  -22.6500    1133.5942   ✗       
431   LAGHPLANER               -1.0000     NotChecked  -22.6565    1076.5727   ✗       
432   LAGHPLALNER              -1.0000     NotChecked  -22.6670    1189.6568   ✗       
433   LAGHPLAQLER              -1.0000     NotChecked  -22.7208    1203.6724   ✗       
434   LAGHPLAQNKR              -1.0000     NotChecked  -22.7638    1203.6836   ✗       
435   LAHPLAQNER               -1.0000     NotChecked  -22.8081    1147.6098   ✗       
436   LAGKPLAQNQ+0.984R        -1.0000     NotChecked  -22.8273    1195.6673   ✗       
437   LAGHPLAQNQR              -1.0000     NotChecked  -22.8314    1203.6473   ✗       
438   LAGHPLANNER              -1.0000     NotChecked  -22.8448    1190.6156   ✗       
439   LAGPPLAQNER              -1.0000     NotChecked  -22.8461    1164.6251   ✗       
440   LAGHPLAQNQ+0.984K        -1.0000     NotChecked  -22.9044    1176.6251   ✗       
441   LAGHPLAANER              -1.0000     NotChecked  -22.9135    1147.6098   ✗       
442   +43.006AGHPLAQNER        -1.0000     NotChecked  -22.9227    1134.5530   ✗       
443   LAGHALAQNER              -1.0000     NotChecked  -22.9260    1178.6156   ✗       
444   LAGHPLAQNES              -1.0000     NotChecked  -22.9370    1135.5622   ✗       
445   LAGHPLAQNEA              -1.0000     NotChecked  -22.9396    1119.5673   ✗       
446   LAGLPLAQNER              -1.0000     NotChecked  -22.9398    1180.6564   ✗       
447   LAGHPLAKNER              -1.0000     Failed      -22.9424    1204.6677   ✓       
448   +43.006AGHPLAQNER        -1.0000     NotChecked  -22.9491    1134.5530   ✗       
449   LAGHPLAQNEG              -1.0000     NotChecked  -22.9689    1105.5516   ✗       
450   LAGHPLAQNR               -1.0000     NotChecked  -23.0213    1075.5887   ✗       
451   LAGHLAQNER               -1.0000     NotChecked  -23.0331    1107.5785   ✗       
452   LAGHPLAQNKR              -1.0000     NotChecked  -23.0672    1203.6836   ✗       
453   LAGHPLAQNGR              -1.0000     NotChecked  -23.0870    1132.6101   ✗       
454   LAGHPLAQNN+0.984R        -1.0000     NotChecked  -23.0874    1190.6156   ✗       
455   LAGHPLAQNEK              -1.0000     NotChecked  -23.0903    1176.6251   ✗       
456   LAGHPLAQN+0.984DR        -1.0000     NotChecked  -23.1045    1191.5996   ✗       
457   LAGHPLAQVER              -1.0000     NotChecked  -23.1052    1189.6568   ✗       
458   LAGHPLAQNQ+0.984Q        -1.0000     NotChecked  -23.1122    1176.5887   ✗       
459   LAGQPLAQNER              -1.0000     NotChecked  -23.1434    1195.6309   ✗       
460   LAGHPLAQNQR              -1.0000     NotChecked  -23.1500    1203.6473   ✗       
461   LAGHPLAQ+0.984NDR        -1.0000     NotChecked  -23.1641    1191.5996   ✗       
462   LAGHPLAQNQR              -1.0000     NotChecked  -23.1765    1203.6473   ✗       
463   LAGHPLAQNQR              -1.0000     NotChecked  -23.1881    1203.6473   ✗       
464   LAHPLAQNER               -1.0000     NotChecked  -23.1944    1147.6098   ✗       
465   +42.011AGHPLAQNER        -1.0000     NotChecked  -23.1948    1133.5578   ✗       
466   +42.011AGHPLAQNER        -1.0000     NotChecked  -23.2481    1133.5578   ✗       
467   LAGHPLAQNEQ              -1.0000     NotChecked  -23.2980    1176.5887   ✗       
468   LAGHALAQNER              -1.0000     NotChecked  -23.3123    1178.6156   ✗       
469   LAGKPLAQNER              -1.0000     NotChecked  -23.3165    1195.6673   ✗       
470   LAGHPLAQNES              -1.0000     NotChecked  -23.3233    1135.5622   ✗       
471   LAGHPLAQNEA              -1.0000     NotChecked  -23.3259    1119.5673   ✗       
472   LAGLPLAQNER              -1.0000     NotChecked  -23.3261    1180.6564   ✗       
473   LAGHPLAQNQR              -1.0000     NotChecked  -23.3559    1203.6473   ✗       
474   LAGHPPAQNER              -1.0000     NotChecked  -23.3600    1188.6000   ✗       
475   LAGHPLAQNEK              -1.0000     NotChecked  -23.3937    1176.6251   ✗       
476   LAGHPLAQNQR              -1.0000     NotChecked  -23.3958    1203.6473   ✗       
477   LAGNPLAQNER              -1.0000     NotChecked  -23.4162    1181.6153   ✗       
478   LAGVPLAQNER              -1.0000     NotChecked  -23.4212    1166.6408   ✗       
479   LAGHPLAQNGR              -1.0000     NotChecked  -23.4733    1132.6101   ✗       
480   LAGHPLAQNN+0.984R        -1.0000     NotChecked  -23.4738    1190.6156   ✗       
481   LAGHPLAQER               -1.0000     NotChecked  -23.4869    1090.5883   ✗       
482   LAGHPLAQVER              -1.0000     NotChecked  -23.4915    1189.6568   ✗       
483   +42.011AGHPLAQNER        -1.0000     NotChecked  -23.4915    1133.5578   ✗       
484   LAGHSLAQNER              -1.0000     NotChecked  -23.5108    1194.6105   ✗       
485   LAGHPLAQNQ+0.984V        -1.0000     NotChecked  -23.5206    1147.5986   ✗       
486   LAGQPLAQNER              -1.0000     NotChecked  -23.5297    1195.6309   ✗       
487   LAGHPVAQNER              -1.0000     NotChecked  -23.5490    1190.6156   ✗       
488   LAGHPLANER               -1.0000     NotChecked  -23.5676    1076.5727   ✗       
489   VAGHPLAQNER              -1.0000     NotChecked  -23.5721    1190.6156   ✗       
490   LAGHPLAQGER              -1.0000     NotChecked  -23.5730    1147.6098   ✗       
491   +42.011AGHPLAQNER        -1.0000     NotChecked  -23.5737    1133.5578   ✗       
492   LAGHPLALNER              -1.0000     NotChecked  -23.5781    1189.6568   ✗       
493   LAGHPLGQNQ+0.984R        -1.0000     NotChecked  -23.5785    1190.6156   ✗       
494   LAGHPLAQN+0.984R         -1.0000     NotChecked  -23.6005    1076.5727   ✗       
495   LAGHPLAQNEQ              -1.0000     NotChecked  -23.6015    1176.5887   ✗       
496   LAGHPLAQLER              -1.0000     NotChecked  -23.6319    1203.6724   ✗       
497   LAGHPLAQ+0.984NR         -1.0000     NotChecked  -23.6600    1076.5727   ✗       
498   LAGHPLAQNQ+0.984E        -1.0000     NotChecked  -23.6686    1177.5728   ✗       
499   +43.006AGHPLAQNER        -1.0000     NotChecked  -23.6840    1134.5530   ✗       
500   LAGAPLAQNER              -1.0000     NotChecked  -23.6887    1138.6095   ✗       
501   AGHPLAQNER               -1.0000     NotChecked  -23.6935    1091.5472   ✗       
502   LAGHPLAQN+0.984NR        -1.0000     NotChecked  -23.7056    1190.6156   ✗       
503   LAGHPLAQNEV              -1.0000     NotChecked  -23.7064    1147.5986   ✗       
504   LAGHPLAQNQ+0.984N        -1.0000     NotChecked  -23.7138    1162.5731   ✗       
505   +43.006AGHPLAQNER        -1.0000     NotChecked  -23.7373    1134.5530   ✗       
506   LAGHPLAQNQR              -1.0000     NotChecked  -23.7425    1203.6473   ✗       
507   LAGPPLAQNER              -1.0000     NotChecked  -23.7572    1164.6251   ✗       
508   LAGHPLGQNER              -1.0000     NotChecked  -23.7644    1190.6156   ✗       
509   LAGHPLAQ+0.984NNR        -1.0000     NotChecked  -23.7651    1190.6156   ✗       
510   LAGHPLAQNQ+0.984D        -1.0000     NotChecked  -23.7914    1163.5571   ✗       
511   LAGHPLAANER              -1.0000     NotChecked  -23.8246    1147.6098   ✗       
512   LAGHPLAQNE               -1.0000     NotChecked  -23.8544    1048.5302   ✗       
513   VAGHPLAQNER              -1.0000     NotChecked  -23.8908    1190.6156   ✗       
514   LAGHSLAQNER              -1.0000     NotChecked  -23.8971    1194.6105   ✗       
515   LAGHPLAQNEN              -1.0000     NotChecked  -23.8996    1162.5731   ✗       
516   VAGHPLAQNER              -1.0000     NotChecked  -23.9172    1190.6156   ✗       
517   LAGHPLANN+0.984ER        -1.0000     NotChecked  -23.9436    1191.5996   ✗       
518   LAGHPLANER               -1.0000     NotChecked  -23.9539    1076.5727   ✗       
519   LAGHPLALNER              -1.0000     NotChecked  -23.9644    1189.6568   ✗       
520   LAGHPLAQNQR              -1.0000     NotChecked  -23.9647    1203.6473   ✗       
521   LAGHPLAQNED              -1.0000     NotChecked  -23.9773    1163.5571   ✗       
522   +43.006AGHPLAQNER        -1.0000     NotChecked  -23.9807    1134.5530   ✗       
523   LAGHPLAQNEV              -1.0000     NotChecked  -24.0099    1147.5986   ✗       
524   LAGHPLAQLER              -1.0000     NotChecked  -24.0182    1203.6724   ✗       
525   LAGHPLAQNQR              -1.0000     NotChecked  -24.0612    1203.6473   ✗       
526   +43.006AGHPLAQNER        -1.0000     NotChecked  -24.0628    1134.5530   ✗       
527   LAGHPLGQNER              -1.0000     NotChecked  -24.0678    1190.6156   ✗       
528   AAGHPLAQNER              -1.0000     NotChecked  -24.0798    1162.5843   ✗       
529   PAGHPLAQNER              -1.0000     NotChecked  -24.0853    1188.6000   ✗       
530   LAGHPLAQNQR              -1.0000     NotChecked  -24.0876    1203.6473   ✗       
531   LAGHPLANNQR              -1.0000     NotChecked  -24.0979    1189.6316   ✗       
532   LAGPPLAQNER              -1.0000     NotChecked  -24.1436    1164.6251   ✗       
533   LAGHPLAQNE               -1.0000     NotChecked  -24.1578    1048.5302   ✗       
534   LAGHPLAKNQR              -1.0000     NotChecked  -24.1955    1203.6836   ✗       
535   LAGHPLAQNEN              -1.0000     NotChecked  -24.2031    1162.5731   ✗       
536   LAHPLAQNER               -1.0000     NotChecked  -24.2080    1147.6098   ✗       
537   LAGHPLAQNQR              -1.0000     NotChecked  -24.2081    1203.6473   ✗       
538   LAGHPLAANER              -1.0000     NotChecked  -24.2109    1147.6098   ✗       
539   LAGHPPAQNER              -1.0000     NotChecked  -24.2711    1188.6000   ✗       
540   LAGHPLAQNED              -1.0000     NotChecked  -24.2807    1163.5571   ✗       
541   LAGHPLASNER              -1.0000     NotChecked  -24.3008    1163.6047   ✗       
542   LAGHPLAQNDR              -1.0000     NotChecked  -24.3167    1190.6156   ✗       
543   LAGHPLAQNQ+0.984G        -1.0000     NotChecked  -24.3211    1105.5516   ✗       
544   LAGNPLAQNER              -1.0000     NotChecked  -24.3273    1181.6153   ✗       
545   LAGVPLAQNER              -1.0000     NotChecked  -24.3324    1166.6408   ✗       
546   LAGHLAQNQ+0.984R         -1.0000     NotChecked  -24.3853    1107.5785   ✗       
547   LAGHPLAQER               -1.0000     NotChecked  -24.3980    1090.5883   ✗       
548   AGHPLAQNER               -1.0000     NotChecked  -24.4094    1091.5472   ✗       
549   LAGKPLAQN+0.984ER        -1.0000     NotChecked  -24.4154    1196.6513   ✗       
550   LAGHPLAQNQR              -1.0000     NotChecked  -24.4475    1203.6473   ✗       
551   LAGHPVAQNER              -1.0000     NotChecked  -24.4601    1190.6156   ✗       
552   PAGHPLAQNER              -1.0000     NotChecked  -24.4716    1188.6000   ✗       
553   LAGKPLAQ+0.984NER        -1.0000     NotChecked  -24.4749    1196.6513   ✗       
554   LAGHPLAQGER              -1.0000     NotChecked  -24.4841    1147.6098   ✗       
555   LAGHPLAQNDR              -1.0000     NotChecked  -24.4856    1190.6156   ✗       
556   LAGHPLAQN+0.984EK        -1.0000     NotChecked  -24.4925    1177.6091   ✗       
557   LAGHPLAQNEG              -1.0000     NotChecked  -24.5069    1105.5516   ✗       
558   LAHPLAQNQ+0.984R         -1.0000     NotChecked  -24.5466    1147.6098   ✗       
559   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -24.5470    1133.5578   ✗       
560   LAGHPLAQ+0.984NEK        -1.0000     NotChecked  -24.5521    1177.6091   ✗       
561   LAGHPLAQNR               -1.0000     NotChecked  -24.5593    1075.5887   ✗       
562   LAGKPLAQNQR              -1.0000     NotChecked  -24.5696    1194.6833   ✗       
563   LAGHLAQNER               -1.0000     NotChecked  -24.5711    1107.5785   ✗       
564   LAGAPLAQNER              -1.0000     NotChecked  -24.5998    1138.6095   ✗       
565   LAGHPLAQNDR              -1.0000     NotChecked  -24.6354    1190.6156   ✗       
566   LAGHPLAQNQK              -1.0000     NotChecked  -24.6468    1175.6411   ✗       
567   VAGHPLAQNER              -1.0000     NotChecked  -24.6521    1190.6156   ✗       
568   LAGHPPAQNER              -1.0000     NotChecked  -24.6575    1188.6000   ✗       
569   LAGHPLAQNDR              -1.0000     NotChecked  -24.6619    1190.6156   ✗       
570   LAGHALAQNQ+0.984R        -1.0000     NotChecked  -24.6645    1178.6156   ✗       
571   LAGHPLAQNQ+0.984S        -1.0000     NotChecked  -24.6755    1135.5622   ✗       
572   LAGHPLAQNQ+0.984A        -1.0000     NotChecked  -24.6782    1119.5673   ✗       
573   LAGLPLAQNQ+0.984R        -1.0000     NotChecked  -24.6784    1180.6564   ✗       
574   LAGHPLAQNQR              -1.0000     NotChecked  -24.6934    1203.6473   ✗       
575   LAGHPLAQN+0.984EQ        -1.0000     NotChecked  -24.7003    1177.5728   ✗       
576   VAGHPLAQNER              -1.0000     NotChecked  -24.7054    1190.6156   ✗       
577   LAGNPLAQNER              -1.0000     NotChecked  -24.7136    1181.6153   ✗       
578   LAGVPLAQNER              -1.0000     NotChecked  -24.7187    1166.6408   ✗       
579   LAHPLAQNER               -1.0000     NotChecked  -24.7325    1147.6098   ✗       
580   +42.011AGHPLAQNER        -1.0000     NotChecked  -24.7329    1133.5578   ✗       
581   LAGHPLAQNQR              -1.0000     NotChecked  -24.7556    1203.6473   ✗       
582   LAGHPLAQ+0.984NEQ        -1.0000     NotChecked  -24.7598    1177.5728   ✗       
583   LAGHPLAQER               -1.0000     NotChecked  -24.7843    1090.5883   ✗       
584   AGHPLAQNER               -1.0000     NotChecked  -24.7957    1091.5472   ✗       
585   LAGHPLAQNEG              -1.0000     NotChecked  -24.8104    1105.5516   ✗       
586   LAGHPLAQNR               -1.0000     NotChecked  -24.8127    1075.5887   ✗       
587   LAGHPLAQVQ+0.984R        -1.0000     NotChecked  -24.8438    1189.6568   ✗       
588   LAGHPVAQNER              -1.0000     NotChecked  -24.8465    1190.6156   ✗       
589   LAGHALAQNER              -1.0000     NotChecked  -24.8504    1178.6156   ✗       
590   +42.011AGHPLAQNER        -1.0000     NotChecked  -24.8518    1133.5578   ✗       
591   LAGHPLAQNQ               -1.0000     NotChecked  -24.8546    1047.5461   ✗       
592   LAGHPLAQNES              -1.0000     NotChecked  -24.8614    1135.5622   ✗       
593   LAGHPLAQNR               -1.0000     NotChecked  -24.8628    1075.5887   ✗       
594   LAGHPLAQNEA              -1.0000     NotChecked  -24.8640    1119.5673   ✗       
595   LAGHPLAQGER              -1.0000     NotChecked  -24.8704    1147.6098   ✗       
596   LAGHLAQNER               -1.0000     NotChecked  -24.8746    1107.5785   ✗       
597   LAGHPLAQNQR              -1.0000     NotChecked  -24.8758    1203.6473   ✗       
598   LAGQPLAQNQ+0.984R        -1.0000     NotChecked  -24.8819    1195.6309   ✗       
599   LAGHPLAQNNR              -1.0000     NotChecked  -24.9178    1189.6316   ✗       
600   +42.011AGHPLAQNQ+0.984R  -1.0000     NotChecked  -24.9334    1133.5578   ✗       
601   VAGHPLAQNER              -1.0000     NotChecked  -24.9488    1190.6156   ✗       
602   LAGHPLAQNR               -1.0000     NotChecked  -24.9816    1075.5887   ✗       
603   LAGAPLAQNER              -1.0000     NotChecked  -24.9861    1138.6095   ✗       
604   LAGHPLAQNGR              -1.0000     NotChecked  -25.0113    1132.6101   ✗       
605   LAGHPLAQNN+0.984R        -1.0000     NotChecked  -25.0118    1190.6156   ✗       
606   LAGHPLAQVER              -1.0000     NotChecked  -25.0296    1189.6568   ✗       
607   VAGHPLAQNER              -1.0000     NotChecked  -25.0310    1190.6156   ✗       
608   +43.006AGHPLAQNQ+0.984R  -1.0000     NotChecked  -25.0362    1134.5530   ✗       
609   +42.011AGHPLAQNER        -1.0000     NotChecked  -25.0363    1133.5578   ✗       
610   +42.011AGAHPLAQNER       -1.0000     Failed      -25.0385    1204.5949   ✓       
611   LAGHPLAQNNR              -1.0000     NotChecked  -25.0867    1189.6316   ✗       
612   +42.011AGHPLAQNER        -1.0000     NotChecked  -25.0879    1133.5578   ✗       
613   LAGHPLAQN+0.984EV        -1.0000     NotChecked  -25.1087    1148.5826   ✗       
614   LAHPLAQNER               -1.0000     NotChecked  -25.1191    1147.6098   ✗       
615   +42.011AGHPLAQNER        -1.0000     NotChecked  -25.1192    1133.5578   ✗       
616   LAGHPLAQNQR              -1.0000     NotChecked  -25.1192    1203.6473   ✗       
617   LGHPLAQNQ+0.984R         -1.0000     NotChecked  -25.1235    1133.5942   ✗       
618   LAGHPLAQNR               -1.0000     NotChecked  -25.1313    1075.5887   ✗       
619   LAGHALAQNER              -1.0000     NotChecked  -25.1538    1178.6156   ✗       
620   LAGHPLANNER              -1.0000     NotChecked  -25.1558    1190.6156   ✗       
621   LAGHPLAQNR               -1.0000     NotChecked  -25.1578    1075.5887   ✗       
622   LAGHPLAQNES              -1.0000     NotChecked  -25.1648    1135.5622   ✗       
