================================================================================
Spectrum 2
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 591.2673
Precursor charge: 3+
Ground truth: YQVSIHESDNPDDPR
Ground truth (normalized): YQVSIHESDNPDDPR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480
Used for reranking: 480

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480 (48.0%)
Database matches: 325 (32.5%)
Prosit predictions: 0 (0.0%)
Failed: 155 (15.5%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8868
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
292   YQVSLHESDNPDDPR          0.8868      Database    -14.7409    1770.7809   ✓       ✓
293   YQVSLHESDNPDDPR          0.8868      Database    -14.7632    1770.7809   ✓       ✓
294   YQVSLHESDNPDDPR          0.8868      Database    -14.7668    1770.7809   ✓       ✓
295   YQVSLHESDNPDDPR          0.8868      Database    -14.7756    1770.7809   ✓       ✓
296   YQVSLHESDNPDDPR          0.8868      Database    -14.7871    1770.7809   ✓       ✓
297   YQVSLHESDNPDDPR          0.8868      Database    -14.7922    1770.7809   ✓       ✓
298   YQVSLHESDNPDDPR          0.8868      Database    -14.7936    1770.7809   ✓       ✓
299   YQVSLHESDNPDDPR          0.8868      Database    -14.8005    1770.7809   ✓       ✓
300   YQVSLHESDNPDDPR          0.8868      Database    -14.8210    1770.7809   ✓       ✓
301   YQVSLHESDNPDDPR          0.8868      Database    -14.8213    1770.7809   ✓       ✓
302   YQVSLHESDNPDDPR          0.8868      Database    -14.8247    1770.7809   ✓       ✓
303   YQVSLHESDNPDDPR          0.8868      Database    -14.8312    1770.7809   ✓       ✓
304   YQVSLHESDNPDDPR          0.8868      Database    -14.8335    1770.7809   ✓       ✓
305   YQVSLHESDNPDDPR          0.8868      Database    -14.8349    1770.7809   ✓       ✓
306   YQVSLHESDNPDDPR          0.8868      Database    -14.8407    1770.7809   ✓       ✓
307   YQVSLHESDNPDDPR          0.8868      Database    -14.8501    1770.7809   ✓       ✓
308   YQVSLHESDNPDDPR          0.8868      Database    -14.8603    1770.7809   ✓       ✓
309   YQVSLHESDNPDDPR          0.8868      Database    -14.9569    1770.7809   ✓       ✓
310   YQVSLHESDNPDDPR          0.8868      Database    -14.9620    1770.7809   ✓       ✓
311   YQVSLHESDNPDDPR          0.8868      Database    -14.9735    1770.7809   ✓       ✓
312   YQVSLHESDNPDDPR          0.8868      Database    -14.9823    1770.7809   ✓       ✓
313   YQVSLHESDNPDDPR          0.8868      Database    -14.9859    1770.7809   ✓       ✓
314   YQVSLHESDNPDDPR          0.8868      Database    -14.9866    1770.7809   ✓       ✓
315   YQVSLHESDNPDDPR          0.8868      Database    -14.9939    1770.7809   ✓       ✓
316   YQVSLHESDNPDDPR          0.8868      Database    -16.5508    1770.7809   ✓       ✓
317   YQVSLHESDNPDDPR          0.8868      Database    -17.3368    1770.7809   ✓       ✓
318   YQVSLHESDNPDDPR          0.8868      Database    -18.0867    1770.7809   ✓       ✓
319   YQVSLHESDNPDDPR          0.8868      Database    -18.8727    1770.7809   ✓       ✓
320   YQVSLHESDNPDDPR          0.8868      Database    -19.4052    1770.7809   ✓       ✓
321   YQVSLHESDNPDDPR          0.8868      Database    -20.1912    1770.7809   ✓       ✓
322   YQVSLHESDNPDDPR          0.8868      Database    -20.2078    1770.7809   ✓       ✓
323   YQVSLHESDNPDDPR          0.8868      Database    -20.4776    1770.7809   ✓       ✓
324   YQVSLHESDNPDDPR          0.8868      Database    -20.9411    1770.7809   ✓       ✓
325   YQVSLHESDNPDDPR          0.8868      Database    -20.9938    1770.7809   ✓       ✓
326   YQVSLHESDGPDDPR          -1.0000     NotChecked  -7.3141     1713.7594   ✗       
327   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -7.5479     1770.7809   ✓       
328   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -8.0563     1770.7809   ✓       
329   YQVSLHESDGPDDPR          -1.0000     NotChecked  -8.1001     1713.7594   ✗       
330   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -8.3249     1770.7809   ✓       
331   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -8.3339     1770.7809   ✓       
332   YQVSLHESDGPDDPR          -1.0000     NotChecked  -8.5548     1713.7594   ✗       
333   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -8.7887     1770.7809   ✓       
334   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -8.8423     1770.7809   ✓       
335   YQVSLHESDGPDDPR          -1.0000     NotChecked  -8.8500     1713.7594   ✗       
336   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -9.0838     1770.7809   ✓       
337   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -9.1109     1770.7809   ✓       
338   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -9.2906     1770.7809   ✓       
339   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -9.2971     1770.7809   ✓       
340   YQVSLHESDGPDDPR          -1.0000     NotChecked  -9.3408     1713.7594   ✗       
341   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -9.5657     1770.7809   ✓       
342   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -9.5747     1770.7809   ✓       
343   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -9.5922     1770.7809   ✓       
344   YQVSLHESDPDDPR           -1.0000     NotChecked  -9.6138     1656.7380   ✗       
345   YQVSLHESDGPDDPR          -1.0000     NotChecked  -9.6360     1713.7594   ✗       
346   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -9.8608     1770.7809   ✓       
347   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -9.8698     1770.7809   ✓       
348   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -10.0766    1770.7809   ✓       
349   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -10.0831    1770.7809   ✓       
350   YQVSLHESDGPDDPR          -1.0000     NotChecked  -10.0907    1713.7594   ✗       
351   YQVSLHESDGPDDPR          -1.0000     NotChecked  -10.1685    1713.7594   ✗       
352   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -10.3246    1770.7809   ✓       
353   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -10.3517    1770.7809   ✓       
354   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -10.3782    1770.7809   ✓       
355   YQVSLHESDPDDPR           -1.0000     NotChecked  -10.3997    1656.7380   ✗       
356   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -10.4024    1770.7809   ✓       
357   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -10.5314    1770.7809   ✓       
358   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -10.6468    1770.7809   ✓       
359   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -10.8265    1770.7809   ✓       
360   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -10.8330    1770.7809   ✓       
361   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -10.8509    1714.7435   ✗       
362   YQVSLHESDPDDPR           -1.0000     NotChecked  -10.8545    1656.7380   ✗       
363   YQVSLHESDGPDDPR          -1.0000     NotChecked  -10.8767    1713.7594   ✗       
364   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -10.9108    1770.7809   ✓       
365   YQVSLHESDGPDDPR          -1.0000     NotChecked  -10.9545    1713.7594   ✗       
366   YQVSLHESDGPDDPR          -1.0000     NotChecked  -10.9711    1713.7594   ✗       
367   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -11.1016    1770.7809   ✓       
368   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -11.1105    1770.7809   ✓       
369   YQVSLHESDPDDPR           -1.0000     NotChecked  -11.1496    1656.7380   ✗       
370   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -11.1794    1770.7809   ✓       
371   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -11.1883    1770.7809   ✓       
372   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -11.2049    1770.7809   ✓       
373   YQVSLHESDGPDDPR          -1.0000     NotChecked  -11.2408    1713.7594   ✗       
374   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -11.3173    1770.7809   ✓       
375   YQVSLHESDGPDDPR          -1.0000     NotChecked  -11.4093    1713.7594   ✗       
376   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -11.4747    1770.7809   ✓       
377   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -11.6125    1770.7809   ✓       
378   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -11.6190    1770.7809   ✓       
379   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -11.6369    1714.7435   ✗       
380   YQVSLHESDPDDPR           -1.0000     NotChecked  -11.6405    1656.7380   ✗       
381   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -11.6431    1770.7809   ✓       
382   YQVSLHESDGGPDDPR         -1.0000     Failed      -11.6935    1770.7809   ✓       
383   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -11.6968    1770.7809   ✓       
384   YQVSLHESDGPDDPR          -1.0000     NotChecked  -11.7044    1713.7594   ✗       
385   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -11.7133    1770.7809   ✓       
386   YQVSLHESDGPDDPR          -1.0000     NotChecked  -11.7571    1713.7594   ✗       
387   YQVSLHESDNPDAPR          -1.0000     NotChecked  -11.8113    1726.7911   ✗       
388   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -11.8875    1770.7809   ✓       
389   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -11.8954    1650.7234   ✗       
390   YQVSLHESDPDDPR           -1.0000     NotChecked  -11.9356    1656.7380   ✗       
391   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -11.9383    1770.7809   ✓       
392   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -11.9654    1770.7809   ✓       
393   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -11.9819    1770.7809   ✓       
394   YQVLHESDNPDDPR           -1.0000     NotChecked  -11.9829    1683.7489   ✗       
395   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -11.9831    1770.7809   ✓       
396   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -11.9909    1770.7809   ✓       
397   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.0268    1713.7594   ✗       
398   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -12.0672    1770.7809   ✓       
399   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -12.0916    1714.7435   ✗       
400   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -12.1450    1770.7809   ✓       
401   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -12.1515    1770.7809   ✓       
402   YQVSLHESNNPDDPR          -1.0000     NotChecked  -12.1568    1769.7969   ✗       
403   YQVSLHESNPDDPR           -1.0000     NotChecked  -12.1885    1655.7540   ✗       
404   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.1952    1713.7594   ✗       
405   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.2118    1713.7594   ✗       
406   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -12.2517    1770.7809   ✓       
407   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.2607    1770.7809   ✓       
408   YQSSLHESDNPDDPR          -1.0000     NotChecked  -12.3152    1758.7445   ✗       
409   YQVSLHESDNPNDPR          -1.0000     NotChecked  -12.3852    1769.7969   ✗       
410   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -12.3868    1714.7435   ✗       
411   YQVSLHESDPDDPR           -1.0000     NotChecked  -12.3904    1656.7380   ✗       
412   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -12.4201    1770.7809   ✓       
413   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.4291    1770.7809   ✓       
414   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.4457    1770.7809   ✓       
415   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -12.4467    1770.7809   ✓       
416   YQVSLHESDPDDPR           -1.0000     NotChecked  -12.4682    1656.7380   ✗       
417   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.4779    1713.7594   ✗       
418   YQVSLHESDGGPDDPR         -1.0000     Failed      -12.4794    1770.7809   ✓       
419   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.4816    1713.7594   ✗       
420   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.4904    1713.7594   ✗       
421   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -12.4993    1770.7809   ✓       
422   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.5070    1713.7594   ✗       
423   YQVSLHESDNPDAPR          -1.0000     NotChecked  -12.5973    1726.7911   ✗       
424   YQVSLEESDNPDDPR          -1.0000     NotChecked  -12.6416    1762.7646   ✗       
425   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -12.6814    1650.7234   ✗       
426   YQVSLHESDSPDDPR          -1.0000     NotChecked  -12.6899    1743.7700   ✗       
427   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.7117    1770.7809   ✓       
428   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -12.7153    1770.7809   ✓       
429   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.7154    1770.7809   ✓       
430   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.7242    1770.7809   ✓       
431   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.7408    1770.7809   ✓       
432   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.7528    1713.7594   ✗       
433   YQVSLHESGNPDDPR          -1.0000     NotChecked  -12.7651    1712.7754   ✗       
434   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -12.7679    1770.7809   ✓       
435   YQVLHESDNPDDPR           -1.0000     NotChecked  -12.7689    1683.7489   ✗       
436   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -12.7691    1770.7809   ✓       
437   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.7767    1713.7594   ✗       
438   YQVSLHESDNPDVPR          -1.0000     NotChecked  -12.7843    1754.8224   ✗       
439   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -12.8532    1770.7809   ✓       
440   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -12.8776    1714.7435   ✗       
441   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -12.9310    1770.7809   ✓       
442   YQVSLHESDGGPDDPR         -1.0000     Failed      -12.9342    1770.7809   ✓       
443   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -12.9375    1770.7809   ✓       
444   YQVSLHESNNPDDPR          -1.0000     NotChecked  -12.9428    1769.7969   ✗       
445   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.9452    1713.7594   ✗       
446   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -12.9476    1770.7809   ✓       
447   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -12.9541    1770.7809   ✓       
448   YQVSLHESNPDDPR           -1.0000     NotChecked  -12.9744    1655.7540   ✗       
449   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -12.9866    1770.7809   ✓       
450   YQVSLHESDGPDDPR          -1.0000     NotChecked  -12.9978    1713.7594   ✗       
451   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.0106    1770.7809   ✓       
452   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.0377    1770.7809   ✓       
453   YQVSLHESDNPDAPR          -1.0000     NotChecked  -13.0521    1726.7911   ✗       
454   YQSSLHESDNPDDPR          -1.0000     NotChecked  -13.1012    1758.7445   ✗       
455   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -13.1334    1649.7281   ✗       
456   YQ+0.984VSLHESDPDDPR     -1.0000     NotChecked  -13.1506    1657.7220   ✗       
457   YQVSLHESDNPNDPR          -1.0000     NotChecked  -13.1712    1769.7969   ✗       
458   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -13.1728    1714.7435   ✗       
459   YQVSLHESDPDDPR           -1.0000     NotChecked  -13.1764    1656.7380   ✗       
460   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.1790    1770.7809   ✓       
461   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.2061    1770.7809   ✓       
462   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -13.2174    1770.7809   ✓       
463   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -13.2202    1770.7809   ✓       
464   YQVSLHESDNPDNPR          -1.0000     NotChecked  -13.2209    1769.7969   ✗       
465   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.2227    1770.7809   ✓       
466   YQVLHESDNPDDPR           -1.0000     NotChecked  -13.2236    1683.7489   ✗       
467   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -13.2238    1770.7809   ✓       
468   YQVSLHESDGGPDDPR         -1.0000     Failed      -13.2293    1770.7809   ✓       
469   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.2317    1770.7809   ✓       
470   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -13.2326    1770.7809   ✓       
471   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -13.2492    1770.7809   ✓       
472   YQVSLHESDPDDPR           -1.0000     NotChecked  -13.2542    1656.7380   ✗       
473   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.2639    1713.7594   ✗       
474   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.2676    1713.7594   ✗       
475   YQVSLHESDPDDPR           -1.0000     NotChecked  -13.2708    1656.7380   ✗       
476   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.2930    1713.7594   ✗       
477   YQVSLHESDNPDAPR          -1.0000     NotChecked  -13.3472    1726.7911   ✗       
478   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -13.3858    1770.7809   ✓       
479   YQVSLHESNNPDDPR          -1.0000     NotChecked  -13.3975    1769.7969   ✗       
480   YQVSLEESDNPDDPR          -1.0000     NotChecked  -13.4276    1762.7646   ✗       
481   YQVSLHESNPDDPR           -1.0000     NotChecked  -13.4292    1655.7540   ✗       
482   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -13.4313    1650.7234   ✗       
483   YQVSLHESDSPDDPR          -1.0000     NotChecked  -13.4759    1743.7700   ✗       
484   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.4888    1770.7809   ✓       
485   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.4924    1770.7809   ✓       
486   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.4977    1770.7809   ✓       
487   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.5012    1770.7809   ✓       
488   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.5014    1770.7809   ✓       
489   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.5178    1770.7809   ✓       
490   YQVLHESDNPDDPR           -1.0000     NotChecked  -13.5188    1683.7489   ✗       
491   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -13.5190    1770.7809   ✓       
492   YQVSLHESDAPDDPR          -1.0000     NotChecked  -13.5236    1727.7751   ✗       
493   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.5268    1770.7809   ✓       
494   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.5388    1713.7594   ✗       
495   YQVSLHESDPDDPR           -1.0000     NotChecked  -13.5405    1656.7380   ✗       
496   YQVSLHESGNPDDPR          -1.0000     NotChecked  -13.5510    1712.7754   ✗       
497   YQSSLHESDNPDDPR          -1.0000     NotChecked  -13.5560    1758.7445   ✗       
498   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.5627    1713.7594   ✗       
499   YQVSLHESDNPDVPR          -1.0000     NotChecked  -13.5703    1754.8224   ✗       
500   YQVSVHESDNPDDPR          -1.0000     NotChecked  -13.6017    1756.7653   ✗       
501   YQVSLHESDNPNDPR          -1.0000     NotChecked  -13.6259    1769.7969   ✗       
502   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -13.6275    1714.7435   ✗       
503   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -13.6809    1770.7809   ✓       
504   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -13.6874    1770.7809   ✓       
505   YQVSLHESNNPDDPR          -1.0000     NotChecked  -13.6927    1769.7969   ✗       
506   YQ+0.984VSLHESDGPDDPR    -1.0000     NotChecked  -13.7053    1714.7435   ✗       
507   YQVSLHESDPDDPR           -1.0000     NotChecked  -13.7089    1656.7380   ✗       
508   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.7186    1713.7594   ✗       
509   YQVSLHESDGGPDDPR         -1.0000     Failed      -13.7202    1770.7809   ✓       
510   YQVSLHESNPDDPR           -1.0000     NotChecked  -13.7243    1655.7540   ✗       
511   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.7311    1713.7594   ✗       
512   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -13.7336    1770.7809   ✓       
513   YQVSLHQSDNPDDPR          -1.0000     NotChecked  -13.7362    1769.7969   ✗       
514   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -13.7401    1770.7809   ✓       
515   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.7477    1713.7594   ✗       
516   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.7636    1770.7809   ✓       
517   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.7726    1770.7809   ✓       
518   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.7876    1770.7809   ✓       
519   YQVSLHTSDNPDDPR          -1.0000     NotChecked  -13.7914    1742.7860   ✗       
520   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.7966    1770.7809   ✓       
521   YQVSLESDNPDDPR           -1.0000     NotChecked  -13.8133    1633.7220   ✗       
522   YQVSLHPSDNPDDPR          -1.0000     NotChecked  -13.8146    1738.7911   ✗       
523   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.8255    1713.7594   ✗       
524   YQVSLHESDNPDAPR          -1.0000     NotChecked  -13.8381    1726.7911   ✗       
525   YQSSLHESDNPDDPR          -1.0000     NotChecked  -13.8511    1758.7445   ✗       
526   YQVSLHQ+0.984SDGPDDPR    -1.0000     NotChecked  -13.8769    1713.7594   ✗       
527   YQVSLEESDNPDDPR          -1.0000     NotChecked  -13.8824    1762.7646   ✗       
528   YQVSLHEDNPDDPR           -1.0000     NotChecked  -13.8948    1683.7489   ✗       
529   +42.011QVSLHESDNPDDPR    -1.0000     NotChecked  -13.9194    1649.7281   ✗       
530   YQVSLHESDNPNDPR          -1.0000     NotChecked  -13.9211    1769.7969   ✗       
531   YQVSLHESDSPDDPR          -1.0000     NotChecked  -13.9307    1743.7700   ✗       
532   YQ+0.984VSLHESDPDDPR     -1.0000     NotChecked  -13.9365    1657.7220   ✗       
533   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.9525    1770.7809   ✓       
534   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -13.9560    1770.7809   ✓       
535   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.9650    1770.7809   ✓       
536   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -13.9816    1770.7809   ✓       
537   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.9931    1713.7594   ✗       
538   YQVSLHESDGPDDPR          -1.0000     NotChecked  -13.9935    1713.7594   ✗       
539   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.0034    1770.7809   ✓       
540   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.0041    1656.7380   ✗       
541   YQVSLHESGNPDDPR          -1.0000     NotChecked  -14.0058    1712.7754   ✗       
542   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.0061    1770.7809   ✓       
543   YQVSLHESDNPDNPR          -1.0000     NotChecked  -14.0069    1769.7969   ✗       
544   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.0087    1770.7809   ✓       
545   YQVLHESDNPDDPR           -1.0000     NotChecked  -14.0096    1683.7489   ✗       
546   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.0098    1770.7809   ✓       
547   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.0138    1713.7594   ✗       
548   YQVSLHESDGGPDDPR         -1.0000     Failed      -14.0153    1770.7809   ✓       
549   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.0175    1713.7594   ✗       
550   YQVSLHESDNPDSPR          -1.0000     NotChecked  -14.0186    1742.7860   ✗       
551   YQVSLHESDNPDVPR          -1.0000     NotChecked  -14.0250    1754.8224   ✗       
552   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.0352    1770.7809   ✓       
553   YQVSLHESDPDDPR           -1.0000     NotChecked  -14.0568    1656.7380   ✗       
554   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.0594    1770.7809   ✓       
555   YQVSLHESDTPDDPR          -1.0000     NotChecked  -14.0705    1757.7856   ✗       
556   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.0953    1713.7594   ✗       
557   YQVSLHDSDNPDDPR          -1.0000     NotChecked  -14.0972    1756.7653   ✗       
558   YNVSLHESDNPDDPR          -1.0000     NotChecked  -14.1153    1756.7653   ✗       
559   YQVSLHESDNPDAPR          -1.0000     NotChecked  -14.1332    1726.7911   ✗       
560   YQVSLHESDNPDGPR          -1.0000     NotChecked  -14.1339    1712.7754   ✗       
561   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.1718    1770.7809   ✓       
562   YQVSLEESDNPDDPR          -1.0000     NotChecked  -14.1775    1762.7646   ✗       
563   YQVSLHESNNPDDPR          -1.0000     NotChecked  -14.1835    1769.7969   ✗       
564   YQVSLHESDNPDN+0.984PR    -1.0000     Failed      -14.1884    1770.7809   ✓       
565   YQVSLHESNPDDPR           -1.0000     NotChecked  -14.2152    1655.7540   ✗       
566   +43.006QVSLHESDNPDDPR    -1.0000     NotChecked  -14.2173    1650.7234   ✗       
567   YQVSLHESDSPDDPR          -1.0000     NotChecked  -14.2258    1743.7700   ✗       
568   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.2274    1770.7809   ✓       
569   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.2476    1770.7809   ✓       
570   YQVSLHQ+0.984SDNPDDPR    -1.0000     Failed      -14.2513    1770.7809   ✓       
571   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.2747    1770.7809   ✓       
572   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.2784    1770.7809   ✓       
573   YQVSLHESDGPDDPR          -1.0000     NotChecked  -14.2887    1713.7594   ✗       
574   YQVSLHESGNPDDPR          -1.0000     NotChecked  -14.3009    1712.7754   ✗       
575   YQVSLHESDNPN+0.984DPR    -1.0000     Failed      -14.3038    1770.7809   ✓       
576   YQVLHESDNPDDPR           -1.0000     NotChecked  -14.3048    1683.7489   ✗       
577   YQVSLHESN+0.984NPDDPR    -1.0000     Failed      -14.3050    1770.7809   ✓       
578   YQVSLHESDAPDDPR          -1.0000     NotChecked  -14.3096    1727.7751   ✗       
579   YQVSLHESDNPDVPR          -1.0000     NotChecked  -14.3202    1754.8224   ✗       
